,Scenario Choice,Count,Site Lat,Site Lon,ATB Year,Resource Year,Site Name,Critical Load Factor,kW continuous load,PTC,ITC,Hub Height (m),Useful Life,Storage Enabled,Wind Cost kW,Solar Cost kW,Storage Cost kW,Storage Cost kWh,Storage Hours,Wind MW built,Solar MW built,Storage MW built,Storage MWh built,Battery Can Grid Charge,Built Interconnection Size,REOpt Interconnection Size,LCOE,Levelized cost of H2 (excl. electricity) (H2A),Levelized H2 Elec Feedstock Cost/kg (HOPP),Total H2 cost/kg,Total Annual H2 production (kg),H2 Elec Feedstock Cost/kg (HOPP) Net Cap Cost Method,H2 Elec Feedstock Cost/kg (REopt) Net Cap Cost Method,Electrolyzer Size,Electrolyzer Total System Size,H2A scaled total install cost,H2A scaled total install cost per kw,REOpt Energy Shortfall,REOpt Curtailment,Grid Connected HOPP,HOPP Total Generation,HOPP Energy Shortfall,HOPP Curtailment,Battery Generation,Electricity to Grid
43,2018 COE 90HH Moderate,1,32.183170000000004,-101.515,2030,2013,Special_Hybrid_H2,0.9,150,no,no,90,30,False,1185,9999,1000,1100,13.700527711349219,150,0,0,0,False,150000,150,2.6223237271257243,0.827079668812228,1.455389668554777,2.282469337367005,5915909.146593841,1.1142130791136364,223.24475064916285,45.4054054054054,50,20949171.91251632,418.98343825032634,0,239174203.379,True,620477672.9995719,83545.1064842305,0.0,0.0,0.0
44,ATB ADV Moderate,1,32.183170000000004,-101.515,2030,2013,Special_Hybrid_H2,0.9,150,no,no,135,30,False,940,9999,1000,1100,13.700527711349219,150,0,0,0,False,150000,150,2.72640997547453,0.8626102717758425,1.513157536388364,2.3757678081642064,5360124.953204933,0.9649405595165171,223.24475064916285,45.4054054054054,50,19371746.879672386,387.4349375934477,0,239174203.379,True,521671031.0926172,105551.60712471932,0.0,0.0,0.0
45,3MW 160HH GA,1,33.162,-83.8,2030,2013,Special_Hybrid_H2,0.9,150,no,no,160,30,False,1359,9999,1000,1100,13.700527711349219,150,0,0,0,False,150000,150,3.902507229926041,0.8546076093480369,2.165891512608953,3.02049912195699,6423096.550476529,1.1401773404498867,223.24475064916285,68.1081081081081,75,24483242.870172612,326.4432382689682,0,239174203.379,True,485693072.8233753,171894.64261181,0.0,0.0,0.0
46,3MW 90HH GA,1,33.162,-83.8,2030,2013,Special_Hybrid_H2,0.9,150,no,no,90,30,False,1133,9999,1000,1100,13.700527711349219,150,0,0,0,False,150000,150,4.570418329321172,0.9219695476622067,2.5365821727732505,3.458551720435457,5434646.687040653,1.120422197282775,223.24475064916285,68.1081081081081,75,21678836.504725695,289.0511533963426,0,239174203.379,True,382717088.00454015,218821.0540801049,0.0,0.0,0.0
47,2018 COE 160HH GA,1,33.162,-83.8,2030,2013,Special_Hybrid_H2,0.9,150,no,no,160,30,False,1380,9999,1000,1100,13.700527711349219,150,0,0,0,False,150000,150,3.944857135958449,0.8546076093480369,2.189395710456939,3.044003319804976,6423096.550476529,1.1565133341430898,223.24475064916285,68.1081081081081,75,24483242.870172612,326.4432382689682,0,239174203.379,True,485693072.8233753,171894.64261181,0.0,0.0,0.0
48,2018 COE 90HH GA,1,33.162,-83.8,2030,2013,Special_Hybrid_H2,0.9,150,no,no,90,30,False,1185,9999,1000,1100,13.700527711349219,150,0,0,0,False,150000,150,4.703507649203748,0.9219695476622067,2.6104467453080797,3.5324162929702867,5434646.687040653,1.168230435624417,223.24475064916285,68.1081081081081,75,21678836.504725695,289.0511533963426,0,239174203.379,True,382717088.00454015,218821.0540801049,0.0,0.0,0.0
49,ATB ADV GA,1,33.162,-83.8,2030,2013,Special_Hybrid_H2,0.9,150,no,no,135,30,False,940,9999,1000,1100,13.700527711349219,150,0,0,0,False,150000,150,4.5172076756478425,0.9685930374230659,2.5070502599845526,3.4756432974076183,4909248.024687021,1.0165320677856535,223.24475064916285,68.1081081081081,75,20181645.97161194,269.08861295482586,0,239174203.379,True,343576975.79577637,253819.3341245377,0.0,0.0,0.0
50,3MW 160HH High TX,1,35.23328,-102.287,2030,2013,Special_Hybrid_H2,0.9,150,no,no,160,30,False,1359,9999,1000,1100,13.700527711349219,150,0,0,0,False,150000,150,2.346674880023548,0.7508318949012485,1.3024045584130692,2.0532364533143177,8922727.695422089,0.8488814087052671,223.24475064916285,68.1081081081081,75,31574033.53321514,420.98711377620185,0,239174203.379,True,731472784.6497314,74971.83691138281,0.0,0.0,0.0
51,3MW 90HH High TX,1,35.23328,-102.287,2030,2013,Special_Hybrid_H2,0.9,150,no,no,90,30,False,1133,9999,1000,1100,13.700527711349219,150,0,0,0,False,150000,150,2.1400858208744036,0.7562527170454849,1.187747630585294,1.944000347630779,8743741.888253959,0.7342521874851509,223.24475064916285,68.1081081081081,75,31064320.652532503,414.1909420337667,0,239174203.379,True,707009702.9731576,70828.55644291268,0.0,0.0,0.0
52,2018 COE 160HH High TX,1,35.23328,-102.287,2030,2013,Special_Hybrid_H2,0.9,150,no,no,160,30,False,1380,9999,1000,1100,13.700527711349219,150,0,0,0,False,150000,150,2.374796767730104,0.7508318949012485,1.3180122060902075,2.068844100991456,8922727.695422089,0.8606410037888707,223.24475064916285,68.1081081081081,75,31574033.53321514,420.98711377620185,0,239174203.379,True,731472784.6497314,74971.83691138281,0.0,0.0,0.0
53,2018 COE 90HH High TX,1,35.23328,-102.287,2030,2013,Special_Hybrid_H2,0.9,150,no,no,90,30,False,1185,9999,1000,1100,13.700527711349219,150,0,0,0,False,150000,150,2.2121335673805134,0.7562527170454849,1.227734129896185,1.98398684694167,8743741.888253959,0.7639672554088381,223.24475064916285,68.1081081081081,75,31064320.652532503,414.1909420337667,0,239174203.379,True,707009702.9731576,70828.55644291268,0.0,0.0,0.0
54,ATB ADV High TX,1,35.23328,-102.287,2030,2013,Special_Hybrid_H2,0.9,150,no,no,135,30,False,940,9999,1000,1100,13.700527711349219,150,0,0,0,False,150000,150,2.259855328153568,0.7902160101076248,1.2542197071252301,2.044435717232855,7769277.231593598,0.6764261162622335,223.24475064916285,68.1081081081081,75,28292456.080697738,377.2327477426365,0,239174203.379,True,603128990.3116466,94098.2636344127,0.0,0.0,0.0
55,3MW 160HH Moderate,1,32.183170000000004,-101.515,2030,2013,Special_Hybrid_H2,0.9,150,no,no,160,30,False,1359,9999,1000,1100,13.700527711349219,150,0,0,0,False,150000,150,2.529131031498765,0.759859953572469,1.4036677224818146,2.163527676054284,8630597.194382291,0.8727686246722692,223.24475064916285,68.1081081081081,75,30745437.272732772,409.93916363643694,0,239174203.379,True,690505009.4170666,67226.59304140566,0.0,0.0,0.0
56,3MW 90HH Moderate,1,32.183170000000004,-101.515,2030,2013,Special_Hybrid_H2,0.9,150,no,no,90,30,False,1133,9999,1000,1100,13.700527711349219,150,0,0,0,False,150000,150,2.540225842859466,0.7785251164675784,1.4098253427870038,2.188350459254582,8078069.57804756,0.7838212336116764,223.24475064916285,68.1081081081081,75,29168809.034297355,388.9174537906314,0,239174203.379,True,620477672.9995719,83545.1064842305,0.0,0.0,0.0
57,2018 COE 160HH Moderate,1,32.183170000000004,-101.515,2030,2013,Special_Hybrid_H2,0.9,150,no,no,160,30,False,1380,9999,1000,1100,13.700527711349219,150,0,0,0,False,150000,150,2.5589214726757623,0.759859953572469,1.420201417335048,2.180061370907517,8630597.194382291,0.884926261319675,223.24475064916285,68.1081081081081,75,30745437.272732772,409.93916363643694,0,239174203.379,True,690505009.4170666,67226.59304140566,0.0,0.0,0.0
58,2018 COE 90HH Moderate,1,32.183170000000004,-101.515,2030,2013,Special_Hybrid_H2,0.9,150,no,no,90,30,False,1185,9999,1000,1100,13.700527711349219,150,0,0,0,False,150000,150,2.6223237271257243,0.7785251164675784,1.455389668554777,2.233914785022355,8078069.57804756,0.8159849679799379,223.24475064916285,68.1081081081081,75,29168809.034297355,388.9174537906314,0,239174203.379,True,620477672.9995719,83545.1064842305,0.0,0.0,0.0
59,ATB ADV Moderate,1,32.183170000000004,-101.515,2030,2013,Special_Hybrid_H2,0.9,150,no,no,135,30,False,940,9999,1000,1100,13.700527711349219,150,0,0,0,False,150000,150,2.72640997547453,0.8206519498682069,1.513157536388364,2.333809486256571,7066866.659927231,0.7318946600129105,223.24475064916285,68.1081081081081,75,26300595.625157285,350.6746083354305,0,239174203.379,True,521671031.0926172,105551.60712471932,0.0,0.0,0.0
60,3MW 160HH GA,1,33.162,-83.8,2030,2013,Special_Hybrid_H2,0.9,150,no,no,160,30,False,1359,9999,1000,1100,13.700527711349219,150,0,0,0,False,150000,150,3.902507229926041,0.8369411050970362,2.165891512608953,3.002832617705989,7732879.468801824,0.9470559022575725,223.24475064916285,90.8108108108108,100,30281206.77022305,302.81206770223054,0,239174203.379,True,485693072.8233753,171894.64261181,0.0,0.0,0.0
61,3MW 90HH GA,1,33.162,-83.8,2030,2013,Special_Hybrid_H2,0.9,150,no,no,90,30,False,1133,9999,1000,1100,13.700527711349219,150,0,0,0,False,150000,150,4.570418329321172,0.9157116437277821,2.5365821727732505,3.4522938165010326,6319364.2709407685,0.9635619219721215,223.24475064916285,90.8108108108108,100,26266238.664262027,262.6623866426203,0,239174203.379,True,382717088.00454015,218821.0540801049,0.0,0.0,0.0
62,2018 COE 160HH GA,1,33.162,-83.8,2030,2013,Special_Hybrid_H2,0.9,150,no,no,160,30,False,1380,9999,1000,1100,13.700527711349219,150,0,0,0,False,150000,150,3.944857135958449,0.8369411050970362,2.189395710456939,3.026336815553975,7732879.468801824,0.960624931124859,223.24475064916285,90.8108108108108,100,30281206.77022305,302.81206770223054,0,239174203.379,True,485693072.8233753,171894.64261181,0.0,0.0,0.0
63,2018 COE 90HH GA,1,33.162,-83.8,2030,2013,Special_Hybrid_H2,0.9,150,no,no,90,30,False,1185,9999,1000,1100,13.700527711349219,150,0,0,0,False,150000,150,4.703507649203748,0.9157116437277821,2.6104467453080797,3.526158389035862,6319364.2709407685,1.0046769571207403,223.24475064916285,90.8108108108108,100,26266238.664262027,262.6623866426203,0,239174203.379,True,382717088.00454015,218821.0540801049,0.0,0.0,0.0
64,ATB ADV GA,1,33.162,-83.8,2030,2013,Special_Hybrid_H2,0.9,150,no,no,135,30,False,940,9999,1000,1100,13.700527711349219,150,0,0,0,False,150000,150,4.5172076756478425,0.9645364705827618,2.5070502599845526,3.4715867305673145,5680651.646108431,0.8784921795418392,223.24475064916285,90.8108108108108,100,24464683.3359982,244.646833359982,0,239174203.379,True,343576975.79577637,253819.3341245377,0.0,0.0,0.0
65,3MW 160HH High TX,1,35.23328,-102.287,2030,2013,Special_Hybrid_H2,0.9,150,no,no,160,30,False,1359,9999,1000,1100,13.700527711349219,150,0,0,0,False,150000,150,2.346674880023548,0.7270270304744937,1.3024045584130692,2.029431588887563,11225265.648147007,0.6747579872939333,223.24475064916285,90.8108108108108,100,40177457.1550723,401.774571550723,0,239174203.379,True,731472784.6497314,74971.83691138281,0.0,0.0,0.0
66,3MW 90HH High TX,1,35.23328,-102.287,2030,2013,Special_Hybrid_H2,0.9,150,no,no,90,30,False,1133,9999,1000,1100,13.700527711349219,150,0,0,0,False,150000,150,2.1400858208744036,0.734160776478862,1.187747630585294,1.921908407064156,10912162.296853878,0.5883445859403151,223.24475064916285,90.8108108108108,100,39300049.4177246,393.000494177246,0,239174203.379,True,707009702.9731576,70828.55644291268,0.0,0.0,0.0
67,2018 COE 160HH High TX,1,35.23328,-102.287,2030,2013,Special_Hybrid_H2,0.9,150,no,no,160,30,False,1380,9999,1000,1100,13.700527711349219,150,0,0,0,False,150000,150,2.374796767730104,0.7270270304744937,1.3180122060902075,2.045039236564701,11225265.648147007,0.6841054422253665,223.24475064916285,90.8108108108108,100,40177457.1550723,401.774571550723,0,239174203.379,True,731472784.6497314,74971.83691138281,0.0,0.0,0.0
68,2018 COE 90HH High TX,1,35.23328,-102.287,2030,2013,Special_Hybrid_H2,0.9,150,no,no,90,30,False,1185,9999,1000,1100,13.700527711349219,150,0,0,0,False,150000,150,2.2121335673805134,0.734160776478862,1.227734129896185,1.961894906375047,10912162.296853878,0.6121547966985958,223.24475064916285,90.8108108108108,100,39300049.4177246,393.000494177246,0,239174203.379,True,707009702.9731576,70828.55644291268,0.0,0.0,0.0
69,ATB ADV High TX,1,35.23328,-102.287,2030,2013,Special_Hybrid_H2,0.9,150,no,no,135,30,False,940,9999,1000,1100,13.700527711349219,150,0,0,0,False,150000,150,2.259855328153568,0.7709841841448479,1.2542197071252301,2.025203891270078,9512574.18096012,0.5524626587880153,223.24475064916285,90.8108108108108,100,35332168.88384164,353.32168883841643,0,239174203.379,True,603128990.3116466,94098.2636344127,0.0,0.0,0.0
70,3MW 160HH Moderate,1,32.183170000000004,-101.515,2030,2013,Special_Hybrid_H2,0.9,150,no,no,160,30,False,1359,9999,1000,1100,13.700527711349219,150,0,0,0,False,150000,150,2.529131031498765,0.7383277151496709,1.4036677224818146,2.1419954376314854,10725641.800303478,0.7022903229183217,223.24475064916285,90.8108108108108,100,38759373.00677377,387.5937300677377,0,239174203.379,True,690505009.4170666,67226.59304140566,0.0,0.0,0.0
71,3MW 90HH Moderate,1,32.183170000000004,-101.515,2030,2013,Special_Hybrid_H2,0.9,150,no,no,90,30,False,1133,9999,1000,1100,13.700527711349219,150,0,0,0,False,150000,150,2.540225842859466,0.7611785272163195,1.4098253427870038,2.1710038700033234,9842629.388848107,0.6432998959648124,223.24475064916285,90.8108108108108,100,36257404.272028014,362.57404272028015,0,239174203.379,True,620477672.9995719,83545.1064842305,0.0,0.0,0.0
72,2018 COE 160HH Moderate,1,32.183170000000004,-101.515,2030,2013,Special_Hybrid_H2,0.9,150,no,no,160,30,False,1380,9999,1000,1100,13.700527711349219,150,0,0,0,False,150000,150,2.5589214726757623,0.7383277151496709,1.420201417335048,2.158529132484719,10725641.800303478,0.7120732027396905,223.24475064916285,90.8108108108108,100,38759373.00677377,387.5937300677377,0,239174203.379,True,690505009.4170666,67226.59304140566,0.0,0.0,0.0
73,2018 COE 90HH Moderate,1,32.183170000000004,-101.515,2030,2013,Special_Hybrid_H2,0.9,150,no,no,90,30,False,1185,9999,1000,1100,13.700527711349219,150,0,0,0,False,150000,150,2.6223237271257243,0.7611785272163195,1.455389668554777,2.2165681957710963,9842629.388848107,0.6696974035669007,223.24475064916285,90.8108108108108,100,36257404.272028014,362.57404272028015,0,239174203.379,True,620477672.9995719,83545.1064842305,0.0,0.0,0.0
74,ATB ADV Moderate,1,32.183170000000004,-101.515,2030,2013,Special_Hybrid_H2,0.9,150,no,no,135,30,False,940,9999,1000,1100,13.700527711349219,150,0,0,0,False,150000,150,2.72640997547453,0.8084964048482308,1.513157536388364,2.321653941236595,8411924.148944601,0.6148655028080515,223.24475064916285,90.8108108108108,100,32209110.23783178,322.09110237831777,0,239174203.379,True,521671031.0926172,105551.60712471932,0.0,0.0,0.0
75,3MW 160HH GA,1,33.162,-83.8,2030,2013,Special_Hybrid_H2,0.9,150,no,no,160,30,False,1359,9999,1000,1100,13.700527711349219,150,0,0,0,False,150000,150,3.902507229926041,0.8357305840726116,2.165891512608953,3.0016220966815643,8747673.082877684,0.8371905388999745,223.24475064916285,113.5135135135135,125,35235314.9396496,281.8825195171968,0,239174203.379,True,485693072.8233753,171894.64261181,0.0,0.0,0.0
76,3MW 90HH GA,1,33.162,-83.8,2030,2013,Special_Hybrid_H2,0.9,150,no,no,90,30,False,1133,9999,1000,1100,13.700527711349219,150,0,0,0,False,150000,150,4.570418329321172,0.9305594691546977,2.5365821727732505,3.467141641927948,6894425.859339967,0.8831915676198999,223.24475064916285,113.5135135135135,125,29991636.55914411,239.93309247315287,0,239174203.379,True,382717088.00454015,218821.0540801049,0.0,0.0,0.0
77,2018 COE 160HH GA,1,33.162,-83.8,2030,2013,Special_Hybrid_H2,0.9,150,no,no,160,30,False,1380,9999,1000,1100,13.700527711349219,150,0,0,0,False,150000,150,3.944857135958449,0.8357305840726116,2.189395710456939,3.0251262945295503,8747673.082877684,0.8491854618635224,223.24475064916285,113.5135135135135,125,35235314.9396496,281.8825195171968,0,239174203.379,True,485693072.8233753,171894.64261181,0.0,0.0,0.0
78,2018 COE 90HH GA,1,33.162,-83.8,2030,2013,Special_Hybrid_H2,0.9,150,no,no,90,30,False,1185,9999,1000,1100,13.700527711349219,150,0,0,0,False,150000,150,4.703507649203748,0.9305594691546977,2.6104467453080797,3.5410062144627776,6894425.859339967,0.9208772124317406,223.24475064916285,113.5135135135135,125,29991636.55914411,239.93309247315287,0,239174203.379,True,382717088.00454015,218821.0540801049,0.0,0.0,0.0
79,ATB ADV GA,1,33.162,-83.8,2030,2013,Special_Hybrid_H2,0.9,150,no,no,135,30,False,940,9999,1000,1100,13.700527711349219,150,0,0,0,False,150000,150,4.5172076756478425,0.981038613132669,2.5070502599845526,3.4880888731172215,6190576.14046449,0.8061298225843794,223.24475064916285,113.5135135135135,125,27984863.98405284,223.87891187242272,0,239174203.379,True,343576975.79577637,253819.3341245377,0.0,0.0,0.0
80,3MW 160HH High TX,1,35.23328,-102.287,2030,2013,Special_Hybrid_H2,0.9,150,no,no,160,30,False,1359,9999,1000,1100,13.700527711349219,150,0,0,0,False,150000,150,2.346674880023548,0.7176386742542836,1.3024045584130692,2.0200432326673528,13173409.449369121,0.574971702253295,223.24475064916285,113.5135135135135,125,47791450.321855456,382.33160257484366,0,239174203.379,True,731472784.6497314,74971.83691138281,0.0,0.0,0.0
81,3MW 90HH High TX,1,35.23328,-102.287,2030,2013,Special_Hybrid_H2,0.9,150,no,no,90,30,False,1133,9999,1000,1100,13.700527711349219,150,0,0,0,False,150000,150,2.1400858208744036,0.7256665412669716,1.187747630585294,1.9134141718522657,12731744.769230714,0.5042601563747758,223.24475064916285,113.5135135135135,125,46533147.180173725,372.2651774413898,0,239174203.379,True,707009702.9731576,70828.55644291268,0.0,0.0,0.0
82,2018 COE 160HH High TX,1,35.23328,-102.287,2030,2013,Special_Hybrid_H2,0.9,150,no,no,160,30,False,1380,9999,1000,1100,13.700527711349219,150,0,0,0,False,150000,150,2.374796767730104,0.7176386742542836,1.3180122060902075,2.035650880344491,13173409.449369121,0.5829368129668653,223.24475064916285,113.5135135135135,125,47791450.321855456,382.33160257484366,0,239174203.379,True,731472784.6497314,74971.83691138281,0.0,0.0,0.0
83,2018 COE 90HH High TX,1,35.23328,-102.287,2030,2013,Special_Hybrid_H2,0.9,150,no,no,90,30,False,1185,9999,1000,1100,13.700527711349219,150,0,0,0,False,150000,150,2.2121335673805134,0.7256665412669716,1.227734129896185,1.9534006711631566,12731744.769230714,0.5246674837934477,223.24475064916285,113.5135135135135,125,46533147.180173725,372.2651774413898,0,239174203.379,True,707009702.9731576,70828.55644291268,0.0,0.0,0.0
84,ATB ADV High TX,1,35.23328,-102.287,2030,2013,Special_Hybrid_H2,0.9,150,no,no,135,30,False,940,9999,1000,1100,13.700527711349219,150,0,0,0,False,150000,150,2.259855328153568,0.7673128324650778,1.2542197071252301,2.021532539590308,10867189.014624458,0.48359718569899796,223.24475064916285,113.5135135135135,125,41257581.91463075,330.060655317046,0,239174203.379,True,603128990.3116466,94098.2636344127,0.0,0.0,0.0
85,3MW 160HH Moderate,1,32.183170000000004,-101.515,2030,2013,Special_Hybrid_H2,0.9,150,no,no,160,30,False,1359,9999,1000,1100,13.700527711349219,150,0,0,0,False,150000,150,2.529131031498765,0.731551423864052,1.4036677224818146,2.1352191463458667,12435740.12996359,0.6057150088953678,223.24475064916285,113.5135135135135,125,45703603.02513026,365.62882420104205,0,239174203.379,True,690505009.4170666,67226.59304140566,0.0,0.0,0.0
86,3MW 90HH Moderate,1,32.183170000000004,-101.515,2030,2013,Special_Hybrid_H2,0.9,150,no,no,90,30,False,1133,9999,1000,1100,13.700527711349219,150,0,0,0,False,150000,150,2.540225842859466,0.7593332151862748,1.4098253427870038,2.1691585579732786,11175100.253227849,0.566595584682769,223.24475064916285,113.5135135135135,125,42119159.28548908,336.95327428391266,0,239174203.379,True,620477672.9995719,83545.1064842305,0.0,0.0,0.0
87,2018 COE 160HH Moderate,1,32.183170000000004,-101.515,2030,2013,Special_Hybrid_H2,0.9,150,no,no,160,30,False,1380,9999,1000,1100,13.700527711349219,150,0,0,0,False,150000,150,2.5589214726757623,0.731551423864052,1.420201417335048,2.1517528411991,12435740.12996359,0.6141525979445791,223.24475064916285,113.5135135135135,125,45703603.02513026,365.62882420104205,0,239174203.379,True,690505009.4170666,67226.59304140566,0.0,0.0,0.0
88,2018 COE 90HH Moderate,1,32.183170000000004,-101.515,2030,2013,Special_Hybrid_H2,0.9,150,no,no,90,30,False,1185,9999,1000,1100,13.700527711349219,150,0,0,0,False,150000,150,2.6223237271257243,0.7593332151862748,1.455389668554777,2.214722883741052,11175100.253227849,0.5898455670747935,223.24475064916285,113.5135135135135,125,42119159.28548908,336.95327428391266,0,239174203.379,True,620477672.9995719,83545.1064842305,0.0,0.0,0.0
