Interval,Item1,
1,1.2
2,1.1
3,0.79
4,0.63
5,0.62
6,0.59
7,0.64
8,0.51
9,0.61
10,0.57
11,0.69
12,0.75
13,0.68
14,0.76
15,0.73
16,0.84
17,0.75
18,1.45
19,2.03
20,2.06
21,1.92
22,1.99
23,2.15
24,2.11
25,1.77
26,1.67
27,1.57
28,1.68
29,1.56
30,1.7
31,1.57
32,1.79
33,1.59
34,1.65
35,1.61
36,1.81
37,1.86
38,1.44
39,1.63
40,1.8
41,1.87
42,1.73
43,1.89
44,1.92
45,2.54
46,2.22
47,1.99
48,1.73
49,1.85
50,1.86
51,1.79
52,1.88
53,1.78
54,1.73
55,1.92
56,2.05
57,1.85
58,2.69
59,1.88
60,1.58
61,1.46
62,1.48
63,1.45
64,1.58
65,1.82
66,1.81
67,1.83
68,2.65
69,2.06
70,2.06
71,1.66
72,1.61
73,1.66
74,1.57
75,1.62
76,1.64
77,1.6
78,1.75
79,1.64
80,1.82
81,1.66
82,1.56
83,1.53
84,1.41
85,1.46
86,1.44
87,1.45
88,1.54
89,1.81
90,1.73
91,2.13
92,2.12
93,2.21
94,3.47
95,2.31
96,1.08
97,0.8
98,0.87
99,0.95
100,0.87
101,0.69
102,0.62
103,0.86
104,0.94
105,0.62
106,0.64
107,0.5
108,0.58
109,0.54
110,0.43
111,0.52
112,0.62
113,0.79
114,0.74
115,0.74
116,0.88
117,0.77
118,1.09
119,0.96
120,0.89
121,0.95
122,1.01
123,0.64
124,0.75
125,0.63
126,0.77
127,0.64
128,0.76
129,0.64
130,0.73
131,0.83
132,0.86
133,0.76
134,0.77
135,0.74
136,1.05
137,0.8
138,0.61
139,0.72
140,0.51
141,0.83
142,0.81
143,0.79
144,0.62
145,0.53
146,0.65
147,0.57
148,0.73
149,0.56
150,0.64
151,0.57
152,0.65
153,0.58
154,0.62
155,0.87
156,0.72
157,0.84
158,1.57
159,0.79
160,0.72
161,0.74
162,0.8
163,0.72
164,0.94
165,0.76
166,0.86
167,0.99
168,0.75
169,0.88
170,0.75
171,0.83
172,0.74
173,0.68
174,0.68
175,0.51
176,0.61
177,0.57
178,0.53
179,0.62
180,0.78
181,0.89
182,0.87
183,0.82
184,0.92
185,0.97
186,1.92
187,2.1
188,2.6
189,2.45
190,2.23
191,2.03
192,1.91
193,1.98
194,1.36
195,0.58
196,0.47
197,0.58
198,0.44
199,0.62
200,0.65
201,0.52
202,0.41
203,0.5
204,0.36
205,0.28
206,0.37
207,0.38
208,0.33
209,0.53
210,0.54
211,0.64
212,0.59
213,0.83
214,0.72
215,0.76
216,0.46
217,0.46
218,0.47
219,0.46
220,0.46
221,0.45
222,0.39
223,0.34
224,0.73
225,0.43
226,0.44
227,0.42
228,0.4
229,0.4
230,0.31
231,0.52
232,0.41
233,0.56
234,0.49
235,0.46
236,0.73
237,0.57
238,0.6
239,0.45
240,0.51
241,0.71
242,0.73
243,0.67
244,0.62
245,0.56
246,0.57
247,0.5
248,0.58
249,0.32
250,0.35
251,0.4
252,0.4
253,0.34
254,0.34
255,0.38
256,1.01
257,1.27
258,0.99
259,0.64
260,0.72
261,0.71
262,0.76
263,0.69
264,0.41
265,0.31
266,0.43
267,0.38
268,0.26
269,0.43
270,0.41
271,0.28
272,0.58
273,0.39
274,0.28
275,0.48
276,0.68
277,0.35
278,0.56
279,0.55
280,1.51
281,0.66
282,0.96
283,3.15
284,0.79
285,0.9
286,1.12
287,0.77
288,0.7
289,0.77
290,0.76
291,0.43
292,0.42
293,0.54
294,0.54
295,0.49
296,0.48
297,0.57
298,0.42
299,0.84
300,0.68
301,0.69
302,0.73
303,0.74
304,0.9
305,0.84
306,0.81
307,0.89
308,1.8
309,1.11
310,0.87
311,1.1
312,0.98
313,0.83
314,0.85
315,0.81
316,0.77
317,1
318,0.81
319,0.88
320,0.81
321,0.89
322,0.76
323,0.58
324,0.56
325,0.38
326,0.51
327,0.66
328,0.45
329,0.6
330,0.78
331,0.81
332,0.88
333,1.22
334,1.4
335,1.65
336,1.32
337,0.89
338,0.8
339,0.66
340,0.67
341,0.54
342,0.77
343,0.53
344,0.62
345,0.56
346,0.79
347,1.98
348,1.88
349,1.87
350,1.48
351,1.43
352,1.53
353,2.56
354,1.86
355,1.87
356,1.89
357,2.06
358,2.1
359,3.01
360,2.72
361,2.27
362,1.75
363,1.65
364,1.6
365,1.63
366,1.62
367,1.62
368,1.56
369,1.57
370,1.61
371,1.54
372,1.93
373,1.69
374,1.53
375,1.57
376,1.68
377,1.77
378,1.23
379,0.67
380,0.83
381,0.9
382,0.88
383,0.95
384,0.93
385,0.73
386,0.76
387,0.81
388,0.49
389,0.47
390,0.53
391,0.55
392,0.44
393,0.56
394,0.7
395,0.9
396,0.96
397,0.93
398,1.13
399,1.04
400,1.1
401,1.55
402,1.37
403,1.19
404,1.25
405,1.13
406,1.06
407,1.31
408,1.55
409,1.37
410,1.29
411,0.54
412,0.68
413,0.57
414,0.66
415,0.54
416,0.68
417,0.55
418,0.77
419,1.04
420,0.95
421,0.87
422,3.99
423,1
424,2.65
425,1.12
426,1.16
427,3.52
428,0.52
429,0.56
430,0.6
431,1.55
432,1.55
433,4.35
434,2.58
435,0.53
436,0.63
437,0.51
438,0.6
439,0.55
440,0.58
441,0.59
442,0.55
443,0.59
444,0.81
445,0.69
446,3.82
447,2.27
448,0.85
449,0.78
450,1.6
451,0.81
452,0.87
453,3.39
454,1.24
455,1.25
456,1
457,0.74
458,0.55
459,0.47
460,0.46
461,0.6
462,0.56
463,0.48
464,0.53
465,0.6
466,0.49
467,0.59
468,0.63
469,0.71
470,0.74
471,0.75
472,0.62
473,0.77
474,0.84
475,0.77
476,0.71
477,0.76
478,0.87
479,1.25
480,1.2
481,0.96
482,0.62
483,0.51
484,0.44
485,0.52
486,0.49
487,0.42
488,0.52
489,0.46
490,0.43
491,0.49
492,0.58
493,0.53
494,0.68
495,0.7
496,0.67
497,0.67
498,0.65
499,1.97
500,1.18
501,0.83
502,0.84
503,0.64
504,0.5
505,0.5
506,0.46
507,0.46
508,0.43
509,0.39
510,0.4
511,0.47
512,0.73
513,0.6
514,0.61
515,0.56
516,0.55
517,0.75
518,1.61
519,1.73
520,1.82
521,1.87
522,1.83
523,2.03
524,2.33
525,2.17
526,1.92
527,1.76
528,1.84
529,1.71
530,1.67
531,1.42
532,1.36
533,1.34
534,1.42
535,1.38
536,1.5
537,1.36
538,1.33
539,1.07
540,0.4
541,0.23
542,0.22
543,0.35
544,0.19
545,1.25
546,0.66
547,0.85
548,0.71
549,0.81
550,0.78
551,0.85
552,0.64
553,0.72
554,0.76
555,0.82
556,0.76
557,0.64
558,0.79
559,0.73
560,1.85
561,0.72
562,0.57
563,0.46
564,0.38
565,0.35
566,0.29
567,0.28
568,0.37
569,0.33
570,0.29
571,0.66
572,1.27
573,1.31
574,0.6
575,0.85
576,0.82
577,0.59
578,0.44
579,0.49
580,0.53
581,0.45
582,0.6
583,0.48
584,0.89
585,0.61
586,0.52
587,0.46
588,0.43
589,0.35
590,0.37
591,0.42
592,0.46
593,0.65
594,0.74
595,0.73
596,0.8
597,1.17
598,1.21
599,1.16
600,0.98
601,0.88
602,0.61
603,0.46
604,0.56
605,0.47
606,0.51
607,0.57
608,0.99
609,0.5
610,0.36
611,0.58
612,0.36
613,0.37
614,0.36
615,0.28
616,0.27
617,1.33
618,0.64
619,0.65
620,0.71
621,1.05
622,1.03
623,0.83
624,0.72
625,0.68
626,0.7
627,0.76
628,0.73
629,0.7
630,0.76
631,0.67
632,0.5
633,1.07
634,0.35
635,0.43
636,0.51
637,1.15
638,0.75
639,0.34
640,0.5
641,0.5
642,0.53
643,1.54
644,1.16
645,0.74
646,0.68
647,0.75
648,0.97
649,1.01
650,0.75
651,0.64
652,0.68
653,0.62
654,0.64
655,0.61
656,0.61
657,0.58
658,0.47
659,0.47
660,0.52
661,0.68
662,0.63
663,0.72
664,1.06
665,0.69
666,0.7
667,0.81
668,1.52
669,0.79
670,0.82
671,0.84
672,0.63
673,0.76
674,0.74
675,0.69
676,0.61
677,0.66
678,0.65
679,0.76
680,0.95
681,0.64
682,0.63
683,0.46
684,0.21
685,0.32
686,0.27
687,0.38
688,0.23
689,0.35
690,0.34
691,0.3
692,0.35
693,0.47
694,1.72
695,0.89
696,0.75
697,0.69
698,0.76
699,0.77
700,0.72
701,0.72
702,0.53
703,0.71
704,0.75
705,0.44
706,0.47
707,0.39
708,0.67
709,1.59
710,1.53
711,1.5
712,1.52
713,1.76
714,1.48
715,1.05
716,0.77
717,0.89
718,0.89
719,0.75
720,0.61
721,0.725
722,0.75
723,0.73
724,0.665
725,0.69
726,0.59
727,0.735
728,0.85
729,0.54
730,0.55
731,0.425
732,0.44
733,0.955
734,0.9
735,0.94
736,0.875
737,1.055
738,0.91
739,0.675
740,0.56
741,0.68
742,1.305
743,0.82
744,0.68
745,3.4081
746,0.69096
747,0.52289
748,0.41084
749,0.30813
750,0.28012
751,0.28012
752,0.44819
753,0.38283
754,0.27078
755,0.35482
756,0.26145
757,0.27078
758,0.28946
759,0.27078
760,0.26145
761,0.25211
762,0.25211
763,0.27078
764,0.28946
765,0.27078
766,0.26145
767,0.25211
768,0.25211
769,0.27078
770,0.28012
771,0.27078
772,0.27078
773,0.25211
774,0.25211
775,0.25211
776,0.26145
777,0.28012
778,0.26145
779,0.26145
780,0.26145
781,0.25211
782,0.25211
783,0.26145
784,0.26145
785,0.38283
786,0.25211
787,0.26145
788,0.27078
789,0.28012
790,0.27078
791,0.26145
792,0.25211
793,0.24277
794,0.25211
795,0.27078
796,0.26145
797,0.26145
798,0.26145
799,0.26145
800,0.25211
801,0.26145
802,0.24277
803,0.25211
804,0.26145
805,0.26145
806,0.26145
807,0.28012
808,0.26145
809,0.26145
810,0.25211
811,0.25211
812,0.25211
813,0.27078
814,0.26145
815,0.26145
816,0.26145
817,0.26145
818,0.26145
819,0.26145
820,0.24277
821,0.24277
822,0.24277
823,0.26145
824,0.25211
825,0.27078
826,0.25211
827,0.26145
828,0.26145
829,0.25211
830,0.25211
831,0.26145
832,0.25211
833,0.26145
834,0.26145
835,0.26145
836,0.26145
837,0.27078
838,0.26145
839,0.25211
840,0.24277
841,0.24277
842,0.24277
843,0.27078
844,0.26145
845,0.26145
846,0.26145
847,0.26145
848,0.26145
849,0.27078
850,0.24277
851,0.24277
852,0.24277
853,0.25211
854,0.26145
855,0.27078
856,0.26145
857,0.26145
858,0.26145
859,0.52289
860,1.578
861,1.3446
862,1.1672
863,0.89639
864,0.91506
865,0.78434
866,0.70964
867,0.71898
868,0.68163
869,0.5509
870,0.50422
871,0.56024
872,0.775
873,0.45753
874,0.44819
875,0.44819
876,0.71898
877,0.73765
878,0.89639
879,0.91506
880,0.85904
881,1.6994
882,1.55
883,1.2605
884,1.2605
885,1.2139
886,1.2979
887,1.1018
888,0.85904
889,0.75633
890,0.73765
891,0.75633
892,0.63494
893,0.52289
894,0.49488
895,0.60693
896,0.73765
897,0.43886
898,0.53223
899,0.85904
900,0.98976
901,0.86837
902,0.80301
903,0.91506
904,0.90572
905,2.1196
906,0.83103
907,0.80301
908,0.90572
909,1.0551
910,0.9991
911,0.88705
912,0.74699
913,0.41084
914,0.38283
915,0.37349
916,0.38283
917,0.42018
918,0.45753
919,0.42018
920,0.59759
921,0.45753
922,0.36416
923,0.42952
924,0.32681
925,0.31747
926,0.42018
927,0.35482
928,0.47621
929,0.9244
930,0.9244
931,1.438
932,1.1205
933,0.96175
934,0.96175
935,0.91506
936,0.98042
937,0.56958
938,0.46687
939,0.52289
940,0.40151
941,0.50422
942,0.41084
943,0.42952
944,0.49488
945,0.40151
946,1.2045
947,1.606
948,0.81235
949,0.85904
950,0.64428
951,0.67229
952,0.80301
953,0.9244
954,0.64428
955,0.8497
956,1.3726
957,1.1392
958,0.78434
959,1.0738
960,1.1111
961,1.1485
962,1.0645
963,1.1485
964,0.775
965,0.60693
966,0.50422
967,0.60693
968,0.50422
969,0.63494
970,0.68163
971,0.5509
972,0.73765
973,0.41084
974,0.41084
975,0.45753
976,0.45753
977,0.43886
978,0.46687
979,0.46687
980,0.46687
981,0.42018
982,0.60693
983,0.50422
984,0.61627
985,1.0364
986,0.67229
987,0.52289
988,0.56024
989,0.5509
990,0.54157
991,0.57892
992,1.0364
993,0.57892
994,0.48554
995,0.45753
996,0.37349
997,0.37349
998,0.38283
999,0.36416
1000,0.35482
1001,0.37349
1002,0.40151
1003,0.57892
1004,0.68163
1005,0.67229
1006,0.85904
1007,0.78434
1008,0.50422
1009,0.6256
1010,0.56958
1011,0.56024
1012,0.54157
1013,0.46687
1014,0.40151
1015,0.53223
1016,0.90572
1017,0.47621
1018,0.38283
1019,0.34548
1020,0.19608
1021,0.34548
1022,0.36416
1023,0.31747
1024,0.26145
1025,0.41084
1026,0.71898
1027,0.68163
1028,0.75633
1029,0.52289
1030,0.74699
1031,0.74699
1032,0.66295
1033,0.56024
1034,0.51355
1035,0.50422
1036,0.51355
1037,0.48554
1038,0.51355
1039,0.49488
1040,1.2792
1041,0.68163
1042,0.57892
1043,0.52289
1044,0.40151
1045,0.36416
1046,0.38283
1047,0.44819
1048,0.34548
1049,0.41084
1050,0.5509
1051,0.5509
1052,1.1205
1053,1.2886
1054,0.775
1055,0.72831
1056,0.66295
1057,0.53223
1058,0.40151
1059,0.53223
1060,0.41084
1061,0.54157
1062,0.44819
1063,0.51355
1064,0.70964
1065,0.39217
1066,0.39217
1067,0.41084
1068,0.36416
1069,0.34548
1070,0.21476
1071,0.38283
1072,0.35482
1073,0.43886
1074,0.37349
1075,0.45753
1076,0.98042
1077,0.66295
1078,0.775
1079,0.82169
1080,0.72831
1081,0.59759
1082,0.56024
1083,0.54157
1084,0.5509
1085,0.60693
1086,0.66295
1087,0.61627
1088,0.86837
1089,0.66295
1090,0.52289
1091,0.6256
1092,0.48554
1093,0.45753
1094,0.61627
1095,0.51355
1096,0.69096
1097,1.3539
1098,1.3446
1099,2.0916
1100,1.6247
1101,1.3913
1102,1.4006
1103,1.3352
1104,1.4193
1105,0.65362
1106,0.53223
1107,0.59759
1108,0.45753
1109,0.57892
1110,0.47621
1111,0.50422
1112,0.56958
1113,0.46687
1114,1.3913
1115,1.8488
1116,0.93374
1117,0.98976
1118,0.73765
1119,0.775
1120,0.9244
1121,1.0645
1122,0.73765
1123,0.98042
1124,1.5874
1125,1.3166
1126,0.90572
1127,1.2325
1128,1.2792
1129,1.0364
1130,0.45753
1131,0.49488
1132,0.41084
1133,0.54157
1134,0.40151
1135,0.54157
1136,0.42952
1137,0.51355
1138,0.43886
1139,0.5509
1140,0.9244
1141,0.75633
1142,0.5509
1143,0.70964
1144,0.9244
1145,1.0084
1146,1.8395
1147,1.6434
1148,2.241
1149,1.7834
1150,1.634
1151,1.3072
1152,0.5509
1153,0.42952
1154,0.41084
1155,0.39217
1156,0.38283
1157,0.37349
1158,0.37349
1159,0.45753
1160,0.60693
1161,0.34548
1162,0.33614
1163,0.45753
1164,0.37349
1165,0.38283
1166,0.36416
1167,0.36416
1168,0.2988
1169,1.0178
1170,0.75633
1171,1.1485
1172,1.0831
1173,1.2512
1174,1.0271
1175,0.73765
1176,0.41084
1177,0.38283
1178,0.38283
1179,0.43886
1180,0.44819
1181,0.38283
1182,0.37349
1183,0.42018
1184,0.67229
1185,0.33614
1186,0.36416
1187,0.28946
1188,0.34548
1189,0.25211
1190,0.26145
1191,0.33614
1192,0.28012
1193,0.40151
1194,0.97109
1195,1.0178
1196,1.0551
1197,1.2979
1198,1.6527
1199,1.6994
1200,0.54157
1201,0.37349
1202,0.38283
1203,0.30813
1204,0.40151
1205,0.38283
1206,0.26145
1207,0.37349
1208,0.6256
1209,0.24277
1210,0.42952
1211,0.37349
1212,0.27078
1213,0.40151
1214,0.20542
1215,0.39217
1216,0.30813
1217,0.50422
1218,0.61627
1219,0.75633
1220,0.74699
1221,0.6256
1222,0.93374
1223,0.84036
1224,0.84036
1225,0.9244
1226,0.71898
1227,0.31747
1228,0.27078
1229,0.35482
1230,0.34548
1231,0.34548
1232,0.33614
1233,0.31747
1234,0.31747
1235,0.48554
1236,0.34548
1237,0.32681
1238,0.33614
1239,0.48554
1240,0.38283
1241,0.52289
1242,0.72831
1243,1.1018
1244,1.606
1245,1.5407
1246,3.3988
1247,3.8283
1248,1.438
1249,1.4193
1250,2.2596
1251,4.3605
1252,0.88705
1253,0.76566
1254,0.57892
1255,0.38283
1256,0.42018
1257,0.44819
1258,0.36416
1259,0.34548
1260,0.24277
1261,0.43886
1262,0.52289
1263,0.53223
1264,0.59759
1265,0.83103
1266,0.93374
1267,0.8497
1268,0.91506
1269,0.9244
1270,0.9244
1271,1.1858
1272,1.0831
1273,0.66295
1274,0.60693
1275,0.58825
1276,0.28946
1277,0.31747
1278,0.38283
1279,0.37349
1280,0.47621
1281,0.27078
1282,0.42952
1283,0.60693
1284,0.37349
1285,0.20542
1286,0.30813
1287,0.25211
1288,0.40151
1289,0.34548
1290,0.23343
1291,0.34548
1292,0.64428
1293,1.4473
1294,1.634
1295,1.522
1296,1.4006
1297,0.31747
1298,0.40151
1299,0.37349
1300,0.30813
1301,0.37349
1302,0.47621
1303,0.39217
1304,0.40151
1305,0.49488
1306,0.59759
1307,0.31747
1308,0.31747
1309,0.30813
1310,0.30813
1311,0.23343
1312,0.28946
1313,0.2988
1314,0.28946
1315,0.2988
1316,0.31747
1317,0.38283
1318,1.3539
1319,1.2325
1320,1.3633
1321,0.51355
1322,0.37349
1323,0.37349
1324,0.44819
1325,0.48554
1326,0.38283
1327,0.42952
1328,0.56958
1329,0.63494
1330,0.46687
1331,0.51355
1332,0.46687
1333,0.42018
1334,0.46687
1335,0.50422
1336,0.42018
1337,0.42018
1338,0.47621
1339,0.47621
1340,0.41084
1341,0.49488
1342,0.48554
1343,0.42018
1344,0.5509
1345,0.44819
1346,0.48554
1347,0.51355
1348,0.43886
1349,0.56958
1350,0.43886
1351,0.52289
1352,0.49488
1353,0.47621
1354,0.53223
1355,0.40151
1356,0.43886
1357,0.45753
1358,0.40151
1359,0.39217
1360,0.40151
1361,0.39217
1362,0.42018
1363,0.49488
1364,0.44819
1365,1.0458
1366,1.6901
1367,2.4744
1368,1.7648
1369,1.4006
1370,1.4566
1371,1.4193
1372,1.4193
1373,1.4473
1374,1.3446
1375,1.466
1376,1.3352
1377,1.4286
1378,1.3819
1379,1.4286
1380,1.8581
1381,1.7181
1382,1.6901
1383,1.7087
1384,1.7554
1385,1.7834
1386,1.7181
1387,1.7274
1388,1.7274
1389,1.7554
1390,1.9235
1391,1.8114
1392,1.8395
1393,1.8581
1394,1.7741
1395,1.7461
1396,1.7741
1397,1.8114
1398,1.6994
1399,1.6901
1400,1.6807
1401,1.6247
1402,1.578
1403,1.4099
1404,1.634
1405,1.5874
1406,1.6714
1407,1.6621
1408,1.7087
1409,1.8488
1410,1.7461
1411,1.7554
1412,1.7087
1413,1.7741
1414,1.8955
1415,1.6994
1416,1.7461
1417,4.2568
1418,0.86302
1419,0.6531
1420,1.4473
1421,1.4099
1422,1.466
1423,1.4099
1424,1.4846
1425,1.4286
1426,1.5687
1427,1.578
1428,1.606
1429,1.4846
1430,1.4286
1431,1.6714
1432,1.7087
1433,1.7087
1434,1.6807
1435,1.6807
1436,1.8021
1437,1.7367
1438,1.8581
1439,1.8955
1440,1.7834
1441,0.33821
1442,0.34987
1443,0.33821
1444,0.33821
1445,0.31489
1446,0.31489
1447,0.31489
1448,0.32655
1449,0.34987
1450,0.32655
1451,0.32655
1452,0.32655
1453,0.31489
1454,0.31489
1455,0.32655
1456,0.32655
1457,0.47816
1458,0.31489
1459,0.32655
1460,0.33821
1461,0.34987
1462,0.33821
1463,0.32655
1464,0.31489
1465,0.30322
1466,0.31489
1467,0.33821
1468,0.32655
1469,0.32655
1470,0.32655
1471,0.32655
1472,0.31489
1473,0.32655
1474,0.30322
1475,0.31489
1476,0.32655
1477,0.32655
1478,0.32655
1479,0.34987
1480,0.32655
1481,0.32655
1482,0.31489
1483,0.31489
1484,0.31489
1485,0.33821
1486,0.32655
1487,0.32655
1488,0.32655
1489,0.32655
1490,0.32655
1491,0.32655
1492,0.30322
1493,0.30322
1494,0.30322
1495,0.32655
1496,0.31489
1497,0.33821
1498,0.31489
1499,0.32655
1500,0.32655
1501,0.31489
1502,0.31489
1503,0.32655
1504,0.31489
1505,0.32655
1506,0.32655
1507,0.32655
1508,0.32655
1509,0.33821
1510,0.32655
1511,0.31489
1512,0.30322
1513,0.30322
1514,0.30322
1515,0.33821
1516,0.32655
1517,0.32655
1518,0.32655
1519,0.32655
1520,0.32655
1521,0.33821
1522,0.30322
1523,0.30322
1524,0.30322
1525,0.31489
1526,0.32655
1527,0.33821
1528,0.32655
1529,0.32655
1530,0.32655
1531,0.6531
1532,1.9709
1533,1.6794
1534,1.4578
1535,1.1196
1536,1.1429
1537,0.97964
1538,0.88634
1539,0.89801
1540,0.85136
1541,0.68808
1542,0.62977
1543,0.69974
1544,0.96798
1545,0.57146
1546,0.5598
1547,0.5598
1548,0.89801
1549,0.92133
1550,1.1196
1551,1.1429
1552,1.0729
1553,2.1226
1554,1.936
1555,1.5744
1556,1.5744
1557,1.5161
1558,1.6211
1559,1.3762
1560,1.0729
1561,0.94466
1562,0.92133
1563,0.94466
1564,0.79304
1565,0.6531
1566,0.61811
1567,0.75806
1568,0.92133
1569,0.54813
1570,0.66476
1571,1.0729
1572,1.2362
1573,1.0846
1574,1.003
1575,1.1429
1576,1.1313
1577,2.6474
1578,1.038
1579,1.003
1580,1.1313
1581,1.3179
1582,1.2479
1583,1.1079
1584,0.93299
1585,0.51315
1586,0.47816
1587,0.4665
1588,0.47816
1589,0.52481
1590,0.57146
1591,0.52481
1592,0.74639
1593,0.57146
1594,0.45483
1595,0.53647
1596,0.40818
1597,0.39652
1598,0.52481
1599,0.44317
1600,0.59478
1601,1.1546
1602,1.1546
1603,1.796
1604,1.3995
1605,1.2012
1606,1.2012
1607,1.1429
1608,1.2246
1609,0.71141
1610,0.58312
1611,0.6531
1612,0.50148
1613,0.62977
1614,0.51315
1615,0.53647
1616,0.61811
1617,0.50148
1618,1.5045
1619,2.0059
1620,1.0146
1621,1.0729
1622,0.80471
1623,0.83969
1624,1.003
1625,1.1546
1626,0.80471
1627,1.0613
1628,1.7144
1629,1.4228
1630,0.97964
1631,1.3412
1632,1.3878
1633,1.4345
1634,1.3295
1635,1.4345
1636,0.96798
1637,0.75806
1638,0.62977
1639,0.75806
1640,0.62977
1641,0.79304
1642,0.85136
1643,0.68808
1644,0.92133
1645,0.51315
1646,0.51315
1647,0.57146
1648,0.57146
1649,0.54813
1650,0.58312
1651,0.58312
1652,0.58312
1653,0.52481
1654,0.75806
1655,0.62977
1656,0.76972
1657,1.2945
1658,0.83969
1659,0.6531
1660,0.69974
1661,0.68808
1662,0.67642
1663,0.72307
1664,1.2945
1665,0.72307
1666,0.60645
1667,0.57146
1668,0.4665
1669,0.4665
1670,0.47816
1671,0.45483
1672,0.44317
1673,0.4665
1674,0.50148
1675,0.72307
1676,0.85136
1677,0.83969
1678,1.0729
1679,0.97964
1680,0.62977
1681,0.78138
1682,0.69974
1683,0.96272
1684,0.90541
1685,0.77361
1686,0.71631
1687,0.61316
1688,0.83092
1689,0.71058
1690,1.0258
1691,1.4383
1692,1.5816
1693,1.7077
1694,2.0057
1695,1.8509
1696,1.8624
1697,1.7249
1698,1.6446
1699,1.7077
1700,1.8452
1701,2.1031
1702,1.5128
1703,1.5071
1704,1.3925
1705,1.1747
1706,0.92834
1707,0.7908
1708,0.76215
1709,0.85384
1710,0.69339
1711,0.65327
1712,0.659
1713,0.92834
1714,1.0086
1715,1.3639
1716,1.6332
1717,2.5558
1718,2.8022
1719,2.6303
1720,1.9426
1721,1.7363
1722,1.6332
1723,1.6045
1724,1.4383
1725,1.4555
1726,1.4326
1727,1.3295
1728,1.3065
1729,1.2894
1730,0.98564
1731,0.78507
1732,0.92834
1733,0.67046
1734,0.83665
1735,0.63035
1736,0.63608
1737,0.74496
1738,0.9971
1739,1.3237
1740,1.553
1741,1.7707
1742,1.7421
1743,1.9312
1744,2.0171
1745,1.8395
1746,1.8166
1747,1.679
1748,1.5186
1749,1.3925
