Interval,Energy Purchase Price
1826,33.62
1827,33.12
1828,33.11
1829,34.83
1830,35.82
1831,36.35
1832,28.9
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,37.18
1843,44.06
1844,39.75
1845,42.82
1846,35.01
1847,32.04
1848,30.46
1849,29.73
1850,29.76
1851,29.57
1852,30.68
1853,30.89
1854,31.67
1855,31.94
1856,30.37
1857,28.96
1858,28.15
1859,26.65
1860,21.14
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,36.11
1867,52.39
1868,42.96
1869,42.46
1870,37.13
1871,33.49
1872,32.03
1873,31.77
1874,31.67
1875,31.69
1876,32.0
1877,36.37
1878,39.12
1879,41.39
1880,32.26
1881,25.69
1882,0.01
1883,1.42
1884,25.85
1885,27.81
1886,27.82
1887,26.66
1888,30.09
1889,36.29
1890,43.43
1891,59.74
1892,45.15
1893,43.44
1894,37.7
1895,34.39
1896,31.95
1897,31.45
1898,31.09
1899,31.18
1900,31.39
1901,36.14
1902,37.19
1903,38.58
1904,34.93
1905,26.66
1906,22.54
1907,23.03
1908,22.81
1909,26.11
1910,10.09
1911,10.04
1912,22.17
1913,32.62
1914,40.58
1915,46.91
1916,41.38
1917,43.56
1918,37.89
1919,33.83
1920,31.74
1921,31.7
1922,31.66
1923,31.3
1924,31.68
1925,35.52
1926,37.22
1927,38.24
1928,35.02
1929,31.82
1930,31.83
1931,32.2
1932,31.89
1933,31.81
1934,31.38
1935,30.8
1936,32.3
1937,36.14
1938,46.7
1939,46.55
1940,46.58
1941,46.8
1942,38.94
1943,36.62
1944,33.39
1945,32.59
1946,31.53
1947,31.49
1948,31.85
1949,36.15
1950,37.33
1951,37.98
1952,33.12
1953,31.29
1954,30.38
1955,30.27
1956,30.69
1957,31.36
1958,31.95
1959,32.66
1960,33.5
1961,33.9
1962,44.8
1963,56.66
1964,62.18
1965,56.2
1966,46.66
1967,44.48
1968,38.66
1969,37.56
1970,36.61
1971,37.02
1972,37.9
1973,40.39
1974,44.83
1975,46.26
1976,43.34
1977,35.98
1978,36.48
1979,37.03
1980,35.74
1981,37.36
1982,36.02
1983,37.13
1984,37.51
1985,37.34
1986,39.99
1987,50.86
1988,60.83
1989,48.2
1990,44.84
1991,38.58
1992,37.56
1993,35.83
1994,35.27
1995,34.28
1996,34.23
1997,34.62
1998,36.31
1999,37.38
2000,35.42
2001,31.76
2002,31.31
2003,28.77
2004,29.16
2005,29.14
2006,29.14
2007,30.08
2008,29.12
2009,30.92
2010,36.72
2011,51.91
2012,44.69
2013,43.05
2014,37.76
2015,36.88
2016,35.65
2017,34.52
2018,33.65
2019,34.24
2020,34.36
2021,34.67
2022,36.01
2023,36.83
2024,31.44
2025,0.01
2026,0.0
2027,0.0
2028,0.0
2029,0.0
2030,0.0
2031,0.0
2032,0.0
2033,0.01
2034,32.19
2035,44.77
2036,40.16
2037,40.15
2038,36.17
2039,32.03
2040,31.26
2041,30.87
2042,30.74
2043,31.1
2044,31.97
2045,36.44
2046,38.87
2047,42.86
2048,32.4
2049,0.0
2050,0.0
2051,0.01
2052,0.0
2053,0.0
2054,0.0
2055,0.0
2056,0.0
2057,0.0
2058,35.61
2059,53.37
2060,51.93
2061,46.46
2062,38.6
2063,34.9
2064,33.67
2065,32.83
2066,32.82
2067,33.31
2068,35.17
2069,39.7
2070,57.18
2071,45.15
2072,30.67
2073,0.0
2074,1.83
2075,1.87
2076,0.0
2077,0.0
2078,0.0
2079,0.0
2080,0.0
2081,0.0
2082,33.27
2083,54.88
2084,53.73
2085,52.46
2086,37.81
2087,34.26
2088,32.62
2089,32.02
2090,31.99
2091,31.99
2092,33.37
2093,36.43
2094,41.1
2095,39.8
2096,26.5
2097,0.0
2098,0.0
2099,0.01
2100,0.0
2101,0.0
2102,0.0
2103,0.0
2104,0.0
2105,0.0
2106,32.56
2107,48.93
2108,43.99
2109,41.7
2110,38.56
2111,36.33
2112,32.03
2113,31.82
2114,31.69
2115,31.69
2116,32.0
2117,36.04
2118,39.15
2119,38.93
2120,27.84
2121,0.01
2122,0.01
2123,0.01
2124,0.01
2125,0.01
2126,0.01
2127,0.01
2128,0.01
2129,0.01
2130,36.47
2131,42.02
2132,41.98
2133,42.14
2134,37.58
2135,36.12
2136,32.28
2137,32.22
2138,32.98
2139,32.93
2140,33.02
2141,36.13
2142,37.75
2143,44.26
2144,43.39
2145,35.79
2146,34.97
2147,34.84
2148,34.6
2149,35.43
2150,33.96
2151,33.84
2152,34.02
2153,37.98
2154,46.11
2155,74.27
2156,55.66
2157,52.33
2158,44.6
2159,37.42
2160,35.71
2161,30.59
2162,28.59
2163,28.58
2164,28.89
2165,29.65
2166,31.07
2167,32.9
2168,30.11
2169,30.89
2170,28.13
2171,26.55
2172,25.72
2173,22.46
2174,21.72
2175,1.38
2176,0.0
2177,1.27
2178,34.31
2179,48.04
2180,37.73
2181,36.43
2182,36.45
2183,32.55
2184,30.96
2185,28.98
2186,28.85
2187,28.56
2188,28.29
2189,28.57
2190,30.1
2191,27.97
2192,23.89
2193,0.01
2194,0.0
2195,0.0
2196,0.0
2197,0.0
2198,1.53
2199,23.84
2200,24.41
2201,27.27
2202,36.29
2203,43.42
2204,40.78
2205,39.06
2206,34.92
2207,28.98
2208,28.26
2209,28.22
2210,27.86
2211,27.86
2212,28.76
2213,33.38
2214,37.91
2215,34.04
2216,23.78
2217,0.0
2218,0.0
2219,0.0
2220,0.0
2221,0.0
2222,0.0
2223,0.0
2224,0.0
2225,0.0
2226,29.37
2227,46.33
2228,41.25
2229,36.15
2230,36.4
2231,29.94
2232,29.16
2233,29.31
2234,29.12
2235,29.13
2236,30.17
2237,34.48
2238,38.21
2239,37.87
2240,26.79
2241,26.0
2242,21.16
2243,21.0
2244,24.86
2245,24.52
2246,24.68
2247,26.0
2248,28.9
2249,33.35
2250,42.83
2251,54.21
2252,50.66
2253,45.74
2254,36.21
2255,30.54
2256,29.61
2257,28.87
2258,28.42
2259,28.64
2260,28.97
2261,33.98
2262,35.9
2263,34.15
2264,22.86
2265,15.45
2266,0.01
2267,0.0
2268,0.0
2269,0.0
2270,0.0
2271,0.0
2272,0.0
2273,0.0
2274,26.94
2275,48.9
2276,47.38
2277,37.97
2278,34.0
2279,29.39
2280,28.63
2281,28.51
2282,28.31
2283,28.31
2284,28.98
2285,33.16
2286,38.47
2287,36.35
2288,1.41
2289,0.0
2290,0.0
2291,0.0
2292,0.0
2293,0.0
2294,0.0
2295,0.0
2296,0.0
2297,0.0
2298,26.38
2299,44.91
2300,44.97
2301,44.94
2302,38.03
2303,33.39
2304,28.92
2305,29.18
2306,29.1
2307,29.16
2308,29.47
2309,35.1
2310,38.44
2311,32.68
2312,0.0
2313,0.0
2314,0.0
2315,0.0
2316,0.0
2317,0.0
2318,0.0
2319,0.0
2320,0.0
2321,0.0
2322,25.16
2323,45.32
2324,45.39
2325,44.67
2326,38.3
2327,33.54
2328,29.99
2329,29.25
2330,29.25
2331,29.25
2332,30.78
2333,31.81
2334,33.58
2335,28.08
2336,0.0
2337,0.0
2338,0.0
2339,0.0
2340,0.0
2341,0.0
2342,0.0
2343,0.0
2344,0.0
2345,0.01
2346,28.04
2347,47.94
2348,48.48
2349,46.11
2350,39.09
2351,31.34
2352,28.98
2353,28.53
2354,28.5
2355,28.49
2356,28.5
2357,28.81
2358,28.9
2359,26.35
2360,0.0
2361,0.0
2362,0.0
2363,0.0
2364,0.0
2365,0.0
2366,0.0
2367,0.0
2368,0.0
2369,0.0
2370,26.17
2371,42.03
2372,43.18
2373,41.81
2374,39.13
2375,30.2
2376,28.71
2377,28.9
2378,28.6
2379,28.73
2380,31.58
2381,36.17
2382,63.82
2383,36.1
2384,0.0
2385,0.0
2386,0.0
2387,0.0
2388,0.0
2389,0.0
2390,0.0
2391,0.0
2392,0.0
2393,0.0
2394,25.75
2395,44.53
2396,38.5
2397,35.29
2398,30.31
2399,29.01
2400,28.51
2401,28.06
2402,28.05
2403,28.07
2404,29.13
2405,33.96
2406,41.19
2407,39.35
2408,26.69
2409,20.55
2410,17.18
2411,17.28
2412,18.87
2413,22.85
2414,23.98
2415,24.44
2416,26.04
2417,27.25
2418,34.9
2419,49.27
2420,48.24
2421,46.14
2422,35.43
2423,32.8
2424,30.63
2425,32.03
2426,31.65
2427,31.66
2428,34.19
2429,37.88
2430,52.86
2431,35.25
2432,23.3
2433,0.0
2434,0.0
2435,0.0
2436,1.19
2437,0.01
2438,0.01
2439,0.0
2440,0.0
2441,0.0
2442,26.96
2443,49.61
2444,83.65
2445,55.39
2446,46.48
2447,38.99
2448,36.87
2449,35.94
2450,35.91
2451,35.93
2452,36.65
2453,39.84
2454,79.68
2455,37.24
2456,0.7
2457,0.01
2458,0.01
2459,0.01
2460,0.01
2461,0.01
2462,0.01
2463,0.01
2464,0.01
2465,0.01
2466,27.08
2467,61.43
2468,61.41
2469,47.66
2470,43.33
2471,36.11
2472,34.16
2473,34.75
2474,34.27
2475,34.56
2476,37.32
2477,42.11
2478,81.12
2479,38.4
2480,24.29
2481,0.01
2482,0.0
2483,0.0
2484,0.0
2485,0.0
2486,0.0
2487,0.01
2488,1.4
2489,24.68
2490,30.84
2491,74.15
2492,48.76
2493,48.3
2494,40.66
2495,33.23
2496,29.26
2497,28.5
2498,28.33
2499,28.46
2500,28.46
2501,28.65
2502,30.66
2503,30.0
2504,25.66
2505,23.96
2506,1.57
2507,1.54
2508,1.44
2509,1.44
2510,1.3
2511,0.01
2512,1.65
2513,25.29
2514,29.21
2515,45.08
2516,44.98
2517,37.99
2518,29.69
2519,28.67
2520,27.38
2521,26.94
2522,26.58
2523,26.84
2524,27.25
2525,27.88
2526,28.12
2527,24.79
2528,1.57
2529,1.56
2530,1.56
2531,1.44
2532,0.0
2533,1.45
2534,1.41
2535,0.0
2536,23.76
2537,25.99
2538,30.31
2539,43.15
2540,39.44
2541,34.21
2542,29.69
2543,28.66
2544,27.33
2545,26.36
2546,26.31
2547,26.3
2548,27.19
2549,29.0
2550,31.58
2551,29.2
2552,24.49
2553,25.64
2554,24.75
2555,25.76
2556,1.47
2557,26.23
2558,25.12
2559,0.0
2560,26.07
2561,1.47
2562,0.0
2563,42.01
2564,49.27
2565,45.55
2566,41.96
2567,38.53
2568,36.02
2569,35.77
2570,33.75
2571,33.9
2572,35.1
2573,40.78
2574,49.23
2575,39.12
2576,25.93
2577,22.19
2578,0.01
2579,0.01
2580,0.01
2581,0.01
2582,0.01
2583,1.21
2584,0.0
2585,0.0
2586,32.18
2587,45.9
2588,50.01
2589,47.31
2590,37.81
2591,33.28
2592,29.56
2593,28.95
2594,28.94
2595,28.94
2596,29.1
2597,33.47
2598,38.69
2599,32.69
2600,0.0
2601,0.0
2602,0.0
2603,0.0
2604,0.0
2605,0.0
2606,0.0
2607,0.0
2608,28.52
2609,26.41
2610,33.35
2611,44.1
2612,46.37
2613,42.36
2614,37.79
2615,33.44
2616,29.54
2617,28.94
2618,28.93
2619,28.92
2620,28.97
2621,34.12
2622,37.19
2623,36.27
2624,37.97
2625,29.14
2626,28.69
2627,27.04
2628,0.0
2629,0.0
2630,0.0
2631,0.0
2632,0.0
2633,27.66
2634,34.01
2635,53.04
2636,45.16
2637,37.94
2638,35.42
2639,30.73
2640,28.91
2641,28.57
2642,28.21
2643,28.2
2644,28.61
2645,33.31
2646,35.95
2647,32.94
2648,28.83
2649,27.97
2650,28.67
2651,28.62
2652,27.48
2653,27.58
2654,27.48
2655,27.94
2656,28.1
2657,27.49
2658,33.52
2659,40.44
2660,60.95
2661,40.83
2662,38.25
2663,35.47
2664,30.65
2665,27.85
2666,27.83
2667,28.14
2668,29.39
2669,31.04
2670,32.85
2671,27.75
2672,0.01
2673,0.01
2674,0.01
2675,1.3
2676,0.01
2677,0.01
2678,1.26
2679,0.01
2680,0.01
2681,0.01
2682,24.38
2683,42.19
2684,82.69
2685,45.27
2686,41.49
2687,36.45
2688,33.61
2689,31.23
2690,29.0
2691,28.69
2692,28.71
2693,28.73
2694,28.9
2695,27.43
2696,21.7
2697,0.0
2698,0.0
2699,0.0
2700,0.0
2701,0.0
2702,0.0
2703,0.0
2704,0.0
2705,0.0
2706,24.96
2707,36.51
2708,47.42
2709,36.09
2710,35.01
2711,29.38
2712,28.72
2713,28.69
2714,28.68
2715,28.85
2716,31.76
2717,35.17
2718,42.14
2719,31.82
2720,0.01
2721,0.0
2722,0.0
2723,0.0
2724,0.0
2725,0.0
2726,0.0
2727,0.0
2728,0.0
2729,0.0
2730,0.0
2731,38.38
2732,53.14
2733,49.82
2734,41.63
2735,36.63
2736,30.19
2737,31.51
2738,31.5
2739,31.51
2740,33.2
2741,37.82
2742,42.48
2743,26.72
2744,0.01
2745,0.01
2746,0.01
2747,0.01
2748,0.01
2749,0.01
2750,0.01
2751,0.01
2752,0.01
2753,0.01
2754,26.1
2755,41.38
2756,51.78
2757,49.13
2758,40.89
2759,35.77
2760,31.48
2761,30.15
2762,30.17
2763,30.18
2764,34.15
2765,36.3
2766,42.17
2767,37.14
2768,30.02
2769,26.74
2770,25.31
2771,25.68
2772,25.72
2773,25.72
2774,25.72
2775,25.67
2776,29.47
2777,29.82
2778,37.59
2779,49.0
2780,54.06
2781,47.15
2782,39.35
2783,34.5
2784,32.89
2785,31.13
2786,29.87
2787,29.95
2788,30.35
2789,36.29
2790,39.08
2791,36.71
2792,29.14
2793,29.58
2794,25.43
2795,0.0
2796,0.0
2797,0.0
2798,0.0
2799,0.0
2800,0.0
2801,0.0
2802,0.0
2803,37.42
2804,54.15
2805,39.97
2806,38.28
2807,33.05
2808,28.91
2809,28.68
2810,28.67
2811,29.0
2812,29.19
2813,34.8
2814,38.33
2815,27.04
2816,0.0
2817,0.0
2818,0.0
2819,0.0
2820,0.0
2821,0.0
2822,0.0
2823,0.0
2824,0.0
2825,0.0
2826,29.06
2827,37.28
2828,47.24
2829,36.32
2830,35.42
2831,29.17
2832,28.79
2833,28.64
2834,28.31
2835,28.27
2836,28.53
2837,29.05
2838,29.76
2839,28.63
2840,28.77
2841,27.83
2842,28.49
2843,27.21
2844,27.52
2845,26.96
2846,26.94
2847,26.79
2848,27.5
2849,27.98
2850,35.77
2851,44.1
2852,48.9
2853,43.72
2854,40.05
2855,34.36
2856,30.84
2857,28.85
2858,29.18
2859,29.18
2860,28.84
2861,28.89
2862,28.96
2863,24.47
2864,11.93
2865,13.68
2866,1.55
2867,1.41
2868,1.38
2869,0.0
2870,1.38
2871,1.49
2872,25.39
2873,29.09
2874,34.25
2875,44.42
2876,125.88
2877,46.84
2878,42.09
2879,36.68
2880,33.02
2881,32.24
2882,32.36
2883,32.12
2884,33.52
2885,36.44
2886,41.85
2887,42.69
2888,36.16
2889,32.79
2890,31.37
2891,32.64
2892,32.95
2893,32.48
2894,31.68
2895,32.3
2896,34.65
2897,38.55
2898,42.17
2899,47.32
2900,57.03
2901,51.24
2902,44.2
2903,38.25
2904,36.07
2905,31.92
2906,31.54
2907,31.49
2908,31.7
2909,34.11
2910,38.24
2911,35.81
2912,31.7
2913,27.21
2914,0.01
2915,26.0
2916,0.01
2917,28.72
2918,31.71
2919,29.3
2920,31.66
2921,34.52
2922,43.67
2923,60.12
2924,54.8
2925,45.45
2926,42.48
2927,36.59
2928,32.97
2929,31.99
2930,31.26
2931,31.08
2932,31.47
2933,32.87
2934,36.27
2935,32.06
2936,30.41
2937,1.49
2938,0.01
2939,0.0
2940,0.0
2941,0.0
2942,0.0
2943,27.94
2944,23.75
2945,23.74
2946,38.7
2947,56.07
2948,55.12
2949,52.65
2950,42.69
2951,37.64
2952,36.59
2953,33.83
2954,32.46
2955,32.15
2956,32.68
2957,34.03
2958,38.09
2959,28.69
2960,28.16
2961,31.59
2962,32.29
2963,27.49
2964,20.84
2965,30.77
2966,27.12
2967,27.19
2968,29.91
2969,43.4
2970,41.46
2971,58.09
2972,59.26
2973,52.48
2974,45.41
2975,39.86
2976,38.09
2977,35.91
2978,33.73
2979,33.65
2980,33.68
2981,36.68
2982,39.89
2983,37.74
2984,37.88
2985,36.22
2986,33.47
2987,28.76
2988,27.29
2989,27.77
2990,3.86
2991,3.55
2992,28.83
2993,29.24
2994,38.34
2995,52.29
2996,54.22
2997,48.71
2998,44.04
2999,38.52
3000,35.52
3001,33.43
3002,31.93
3003,31.48
3004,31.61
3005,31.76
3006,31.83
3007,31.03
3008,31.21
3009,31.17
3010,29.96
3011,31.83
3012,31.4
3013,26.69
3014,29.94
3015,0.01
3016,0.01
3017,30.16
3018,38.46
3019,42.87
3020,46.16
3021,42.25
3022,37.25
3023,33.83
3024,32.2
3025,31.61
3026,31.01
3027,30.81
3028,30.8
3029,30.81
3030,30.81
3031,27.15
3032,0.01
3033,0.0
3034,0.01
3035,0.01
3036,0.01
3037,29.99
3038,30.44
3039,28.6
3040,30.89
3041,28.4
3042,37.29
3043,209.52
3044,62.4
3045,42.97
3046,37.69
3047,33.51
3048,32.49
3049,31.69
3050,31.48
3051,31.65
3052,32.3
3053,34.99
3054,38.97
3055,36.74
3056,32.59
3057,32.4
3058,32.25
3059,31.53
3060,31.22
3061,32.81
3062,33.0
3063,35.82
3064,37.26
3065,39.52
3066,42.31
3067,62.04
3068,51.7
3069,46.38
3070,41.63
3071,37.56
3072,35.79
3073,33.21
3074,32.5
3075,32.2
3076,32.29
3077,34.74
3078,35.58
3079,33.84
3080,32.29
3081,32.45
3082,29.73
3083,0.0
3084,0.0
3085,0.0
3086,0.0
3087,0.0
3088,0.0
3089,0.0
3090,26.72
3091,43.59
3092,54.45
3093,42.19
3094,41.12
3095,36.35
3096,35.31
3097,33.44
3098,32.73
3099,32.25
3100,32.79
3101,35.06
3102,36.74
3103,28.49
3104,1.52
3105,28.22
3106,30.1
3107,0.0
3108,1.59
3109,1.88
3110,25.41
3111,1.51
3112,1.58
3113,1.51
3114,28.08
3115,43.75
3116,53.0
3117,46.78
3118,40.71
3119,37.77
3120,37.08
3121,35.39
3122,33.04
3123,32.31
3124,33.11
3125,35.1
3126,36.68
3127,26.78
3128,0.0
3129,0.0
3130,0.0
3131,1.08
3132,0.01
3133,3.02
3134,0.01
3135,0.01
3136,0.01
3137,0.01
3138,17.7
3139,40.52
3140,58.89
3141,51.97
3142,43.87
3143,35.4
3144,34.15
3145,32.99
3146,32.77
3147,32.92
3148,33.29
3149,36.99
3150,36.76
3151,26.67
3152,0.0
3153,0.01
3154,0.0
3155,0.0
3156,0.0
3157,1.52
3158,18.32
3159,1.48
3160,0.01
3161,24.66
3162,29.3
3163,42.87
3164,47.03
3165,45.71
3166,40.72
3167,35.13
3168,33.67
3169,32.45
3170,32.27
3171,31.71
3172,31.8
3173,31.95
3174,32.13
3175,28.26
3176,27.26
3177,24.73
3178,22.3
3179,23.84
3180,24.03
3181,24.03
3182,26.5
3183,22.74
3184,22.37
3185,28.15
3186,32.03
3187,40.33
3188,46.89
3189,40.08
3190,39.72
3191,37.1
3192,33.91
3193,31.3
3194,30.95
3195,31.0
3196,31.09
3197,31.26
3198,31.25
3199,27.84
3200,23.63
3201,23.89
3202,0.0
3203,0.0
3204,0.0
3205,0.01
3206,22.49
3207,1.41
3208,0.01
3209,0.0
3210,0.01
3211,38.41
3212,50.25
3213,43.11
3214,44.39
3215,39.79
3216,36.82
3217,35.33
3218,33.59
3219,33.24
3220,34.2
3221,36.93
3222,40.17
3223,29.85
3224,0.01
3225,0.01
3226,0.01
3227,0.01
3228,26.76
3229,27.77
3230,27.79
3231,27.8
3232,27.9
3233,28.0
3234,34.01
3235,44.78
3236,60.83
3237,57.03
3238,46.69
3239,40.47
3240,36.99
3241,36.15
3242,33.27
3243,32.91
3244,33.37
3245,36.21
3246,36.9
3247,27.44
3248,0.0
3249,0.01
3250,0.0
3251,0.0
3252,0.0
3253,0.01
3254,0.01
3255,0.01
3256,27.41
3257,27.61
3258,34.2
3259,49.89
3260,58.2
3261,52.18
3262,43.26
3263,37.35
3264,36.08
3265,32.77
3266,31.86
3267,31.75
3268,32.19
3269,33.6
3270,36.05
3271,27.41
3272,0.0
3273,0.0
3274,0.0
3275,0.0
3276,0.0
3277,0.01
3278,0.01
3279,0.01
3280,0.01
3281,0.01
3282,26.81
3283,42.55
3284,59.64
3285,45.0
3286,41.84
3287,36.42
3288,34.34
3289,32.26
3290,31.54
3291,31.48
3292,32.16
3293,33.97
3294,33.28
3295,26.73
3296,0.0
3297,0.0
3298,0.0
3299,0.0
3300,0.0
3301,0.0
3302,0.01
3303,0.01
3304,0.01
3305,0.01
3306,27.3
3307,40.76
3308,55.83
3309,44.65
3310,40.8
3311,36.25
3312,33.66
3313,32.39
3314,31.85
3315,31.76
3316,32.19
3317,33.84
3318,33.3
3319,27.04
3320,0.0
3321,0.0
3322,0.01
3323,0.01
3324,0.01
3325,0.01
3326,0.01
3327,0.01
3328,0.01
3329,0.01
3330,27.59
3331,44.41
3332,62.64
3333,52.13
3334,43.75
3335,35.9
3336,34.04
3337,33.38
3338,32.4
3339,32.17
3340,32.12
3341,32.66
3342,31.27
3343,1.35
3344,0.0
3345,0.0
3346,0.0
3347,0.0
3348,0.0
3349,0.01
3350,0.01
3351,0.01
3352,0.01
3353,27.93
3354,30.54
3355,48.43
3356,59.99
3357,53.74
3358,46.63
3359,38.09
3360,35.39
3361,32.84
3362,31.82
3363,31.71
3364,31.39
3365,31.41
3366,30.48
3367,0.0
3368,0.0
3369,0.0
3370,0.0
3371,0.0
3372,0.01
3373,0.01
3374,27.66
3375,27.51
3376,30.01
3377,28.31
3378,34.28
3379,45.38
3380,57.37
3381,48.92
3382,46.31
3383,39.94
3384,37.5
3385,36.08
3386,34.61
3387,33.88
3388,33.54
3389,35.39
3390,36.36
3391,32.38
3392,31.21
3393,31.55
3394,27.24
3395,0.01
3396,0.0
3397,28.34
3398,30.01
3399,32.93
3400,34.72
3401,37.42
3402,42.59
3403,48.96
3404,58.93
3405,50.42
3406,43.74
3407,36.4
3408,33.27
3409,32.35
3410,31.41
3411,31.4
3412,31.8
3413,33.09
3414,32.5
3415,26.99
3416,0.0
3417,0.0
3418,0.0
3419,0.01
3420,0.01
3421,0.01
3422,0.01
3423,0.01
3424,0.01
3425,0.01
3426,0.01
3427,49.05
3428,109.01
3429,47.72
3430,42.32
3431,37.72
3432,35.81
3433,34.65
3434,32.83
3435,32.61
3436,33.46
3437,35.53
3438,33.9
3439,27.18
3440,0.01
3441,0.01
3442,0.01
3443,0.01
3444,0.01
3445,0.01
3446,0.01
3447,0.01
3448,0.01
3449,0.01
3450,27.73
3451,38.63
3452,56.72
3453,45.92
3454,43.16
3455,37.22
3456,34.62
3457,31.9
3458,31.46
3459,31.37
3460,31.46
3461,33.13
3462,31.63
3463,27.2
3464,0.0
3465,0.0
3466,0.0
3467,0.0
3468,0.0
3469,0.0
3470,0.0
3471,0.01
3472,6.87
3473,1.64
3474,27.48
3475,47.85
3476,108.93
3477,52.48
3478,47.61
3479,41.53
3480,37.41
3481,33.33
3482,32.01
3483,31.95
3484,32.65
3485,35.13
3486,36.64
3487,32.52
3488,27.72
3489,29.21
3490,30.7
3491,30.79
3492,35.36
3493,33.67
3494,34.33
3495,37.52
3496,42.59
3497,43.05
3498,44.92
3499,52.65
3500,63.51
3501,56.03
3502,47.3
3503,40.23
3504,37.49
3505,35.38
3506,33.5
3507,32.19
3508,32.18
3509,32.16
3510,31.91
3511,29.8
3512,29.64
3513,30.51
3514,27.79
3515,29.86
3516,31.21
3517,0.01
3518,27.19
3519,28.58
3520,28.45
3521,28.61
3522,43.48
3523,52.98
3524,58.44
3525,55.35
3526,47.55
3527,40.47
3528,36.94
3529,35.56
3530,33.45
3531,32.05
3532,32.07
3533,31.99
3534,31.09
3535,27.95
3536,1.49
3537,28.14
3538,0.0
3539,0.0
3540,0.01
3541,0.01
3542,0.01
3543,0.01
3544,27.22
3545,27.56
3546,31.57
3547,104.16
3548,110.2
3549,51.14
3550,43.13
3551,38.22
3552,36.36
3553,33.64
3554,31.82
3555,31.19
3556,31.16
3557,31.15
3558,28.76
3559,1.45
3560,0.0
3561,0.0
3562,0.0
3563,0.0
3564,0.01
3565,27.14
3566,27.23
3567,28.67
3568,45.01
3569,32.22
3570,41.27
3571,52.75
3572,61.21
3573,57.81
3574,47.07
3575,42.34
3576,39.7
3577,38.59
3578,37.75
3579,35.82
3580,35.6
3581,37.32
3582,37.45
3583,32.98
3584,29.16
3585,29.16
3586,33.27
3587,31.94
3588,32.47
3589,37.55
3590,37.85
3591,31.89
3592,27.91
3593,0.01
3594,41.55
3595,53.29
