Interval,Energy Purchase Price
5310,43.85
5311,42.71
5312,41.63
5313,40.96
5314,43.35
5315,44.5
5316,46.19
5317,47.67
5318,49.84
5319,49.22
5320,51.88
5321,53.08
5322,53.9
5323,79.02
5324,57.71
5325,51.71
5326,48.35
5327,43.27
5328,40.17
5329,38.64
5330,38.24
5331,38.2
5332,38.21
5333,39.42
5334,41.75
5335,41.84
5336,40.48
5337,42.62
5338,38.43
5339,37.45
5340,35.51
5341,37.61
5342,34.36
5343,40.12
5344,40.12
5345,35.32
5346,43.19
5347,52.32
5348,59.73
5349,53.78
5350,47.96
5351,43.1
5352,38.34
5353,36.89
5354,36.77
5355,36.55
5356,36.64
5357,36.87
5358,36.91
5359,35.72
5360,30.59
5361,1.49
5362,0.0
5363,0.0
5364,0.0
5365,0.01
5366,28.74
5367,34.39
5368,35.01
5369,35.24
5370,36.88
5371,49.47
5372,70.17
5373,49.85
5374,45.27
5375,40.59
5376,37.85
5377,37.21
5378,36.71
5379,36.56
5380,36.28
5381,36.34
5382,36.61
5383,32.18
5384,0.01
5385,28.09
5386,28.69
5387,30.54
5388,33.19
5389,34.86
5390,36.4
5391,36.79
5392,38.42
5393,39.0
5394,45.13
5395,67.51
5396,56.09
5397,48.49
5398,45.72
5399,40.89
5400,38.38
5401,37.54
5402,37.26
5403,37.27
5404,37.69
5405,38.75
5406,40.14
5407,39.13
5408,39.53
5409,40.78
5410,40.73
5411,41.64
5412,44.07
5413,45.26
5414,45.79
5415,48.72
5416,48.64
5417,48.71
5418,51.89
5419,56.53
5420,74.12
5421,60.61
5422,52.93
5423,46.74
5424,42.78
5425,39.88
5426,39.13
5427,38.85
5428,38.87
5429,40.32
5430,42.69
5431,39.64
5432,39.47
5433,35.36
5434,35.25
5435,36.34
5436,37.44
5437,37.84
5438,37.77
5439,37.98
5440,39.05
5441,38.9
5442,41.4
5443,54.85
5444,70.04
5445,57.87
5446,52.96
5447,46.49
5448,42.08
5449,39.02
5450,38.6
5451,38.58
5452,38.6
5453,39.16
5454,41.29
5455,39.2
5456,38.65
5457,38.54
5458,37.85
5459,38.25
5460,37.56
5461,38.33
5462,39.55
5463,39.78
5464,40.13
5465,41.49
5466,55.33
5467,211.5
5468,61.9
5469,56.22
5470,49.2
5471,42.88
5472,39.05
5473,37.49
5474,37.39
5475,37.36
5476,37.37
5477,37.8
5478,38.58
5479,38.26
5480,37.97
5481,38.54
5482,39.36
5483,39.55
5484,38.77
5485,38.49
5486,39.43
5487,46.17
5488,46.29
5489,48.53
5490,52.71
5491,65.36
5492,61.7
5493,53.64
5494,45.73
5495,41.72
5496,38.07
5497,36.99
5498,36.83
5499,36.8
5500,36.93
5501,37.97
5502,38.98
5503,37.38
5504,31.26
5505,32.43
5506,28.08
5507,32.52
5508,33.27
5509,33.81
5510,34.36
5511,34.38
5512,35.13
5513,36.09
5514,36.35
5515,52.48
5516,58.92
5517,53.45
5518,49.07
5519,44.35
5520,40.83
5521,39.19
5522,38.55
5523,38.31
5524,38.47
5525,38.75
5526,39.24
5527,35.4
5528,28.0
5529,29.26
5530,29.62
5531,30.89
5532,32.67
5533,34.04
5534,34.37
5535,34.42
5536,34.37
5537,34.67
5538,39.79
5539,48.67
5540,58.39
5541,52.14
5542,48.07
5543,42.77
5544,40.0
5545,38.79
5546,38.14
5547,37.97
5548,37.73
5549,37.47
5550,37.65
5551,36.34
5552,32.18
5553,29.0
5554,0.0
5555,0.0
5556,26.87
5557,29.16
5558,32.35
5559,31.62
5560,28.77
5561,34.2
5562,36.12
5563,45.27
5564,67.96
5565,50.98
5566,46.82
5567,41.71
5568,39.41
5569,38.9
5570,38.44
5571,38.65
5572,39.12
5573,40.87
5574,43.13
5575,38.9
5576,33.32
5577,31.19
5578,31.91
5579,32.12
5580,34.81
5581,37.15
5582,37.16
5583,36.15
5584,37.51
5585,39.31
5586,43.34
5587,56.62
5588,62.21
5589,57.04
5590,51.68
5591,44.88
5592,40.03
5593,38.53
5594,38.27
5595,37.41
5596,37.46
5597,38.5
5598,40.3
5599,37.68
5600,31.25
5601,0.0
5602,32.0
5603,33.46
5604,34.35
5605,36.63
5606,37.72
5607,38.28
5608,39.49
5609,38.96
5610,42.54
5611,56.97
5612,67.86
5613,52.94
5614,45.7
5615,41.73
5616,38.13
5617,37.09
5618,36.62
5619,36.55
5620,36.62
5621,37.52
5622,38.96
5623,36.81
5624,0.01
5625,1.51
5626,29.62
5627,30.1
5628,32.59
5629,34.84
5630,36.57
5631,37.99
5632,38.44
5633,38.89
5634,44.51
5635,75.35
5636,59.98
5637,54.4
5638,47.92
5639,41.44
5640,38.49
5641,37.38
5642,36.9
5643,36.62
5644,36.81
5645,37.27
5646,39.02
5647,36.93
5648,0.01
5649,0.01
5650,0.01
5651,0.01
5652,34.5
5653,38.23
5654,39.81
5655,41.37
5656,45.85
5657,45.71
5658,52.8
5659,110.55
5660,181.32
5661,56.84
5662,50.15
5663,43.54
5664,39.04
5665,37.47
5666,36.73
5667,36.29
5668,36.69
5669,37.67
5670,38.93
5671,37.15
5672,31.44
5673,31.83
5674,32.63
5675,35.28
5676,38.24
5677,39.87
5678,41.06
5679,43.91
5680,44.15
5681,44.89
5682,54.06
5683,69.45
5684,65.28
5685,55.29
5686,50.05
5687,42.31
5688,38.15
5689,37.35
5690,36.44
5691,36.1
5692,36.43
5693,36.44
5694,36.93
5695,35.71
5696,22.82
5697,1.44
5698,32.13
5699,34.77
5700,37.17
5701,37.98
5702,39.13
5703,41.57
5704,41.67
5705,41.27
5706,50.29
5707,59.5
5708,56.67
5709,52.88
5710,46.21
5711,42.59
5712,39.86
5713,38.79
5714,37.94
5715,37.43
5716,37.48
5717,37.66
5718,37.82
5719,35.77
5720,32.95
5721,32.62
5722,33.29
5723,34.71
5724,35.38
5725,36.78
5726,38.37
5727,40.37
5728,43.84
5729,44.09
5730,49.95
5731,60.35
5732,61.55
5733,57.3
5734,53.81
5735,47.78
5736,43.01
5737,41.64
5738,41.23
5739,41.03
5740,41.61
5741,43.62
5742,48.09
5743,47.05
5744,39.33
5745,38.51
5746,38.07
5747,38.89
5748,39.52
5749,41.68
5750,41.4
5751,41.52
5752,41.06
5753,41.78
5754,53.97
5755,68.71
5756,71.98
5757,64.99
5758,55.02
5759,47.72
5760,41.49
5761,39.16
5762,38.17
5763,37.85
5764,37.89
5765,39.11
5766,42.71
5767,41.12
5768,35.17
5769,31.69
5770,34.9
5771,36.49
5772,38.57
5773,39.77
5774,40.74
5775,41.77
5776,44.31
5777,41.88
5778,53.11
5779,62.69
5780,60.94
5781,55.71
5782,48.74
5783,42.56
5784,39.29
5785,38.2
5786,37.31
5787,37.07
5788,37.26
5789,38.43
5790,40.61
5791,38.08
5792,33.91
5793,32.59
5794,34.54
5795,35.36
5796,36.84
5797,38.03
5798,39.4
5799,40.28
5800,41.48
5801,44.2
5802,56.9
5803,65.79
5804,63.57
5805,58.6
5806,49.65
5807,42.64
5808,37.99
5809,37.01
5810,36.16
5811,36.3
5812,36.1
5813,37.31
5814,38.67
5815,36.98
5816,27.55
5817,33.69
5818,34.56
5819,34.4
5820,36.83
5821,39.41
5822,42.13
5823,44.01
5824,43.72
5825,44.41
5826,52.34
5827,143.8
5828,60.33
5829,54.92
5830,47.51
5831,39.76
5832,37.51
5833,35.3
5834,34.33
5835,34.29
5836,34.33
5837,35.55
5838,36.99
5839,35.76
5840,30.92
5841,32.49
5842,34.32
5843,36.55
5844,38.66
5845,42.29
5846,45.48
5847,47.63
5848,49.18
5849,51.23
5850,404.46
5851,569.01
5852,164.95
5853,52.36
5854,47.93
5855,43.56
5856,39.1
5857,37.94
5858,37.01
5859,36.09
5860,36.22
5861,36.09
5862,36.63
5863,34.83
5864,34.41
5865,34.51
5866,34.79
5867,31.9
5868,38.57
5869,39.24
5870,40.11
5871,44.72
5872,43.51
5873,44.91
5874,55.26
5875,52.7
5876,49.23
5877,46.21
5878,42.99
5879,40.25
5880,37.72
5881,36.78
5882,36.06
5883,34.61
5884,34.6
5885,36.03
5886,34.39
5887,34.33
5888,33.69
5889,33.46
5890,31.52
5891,32.21
5892,29.07
5893,31.52
5894,35.51
5895,38.15
5896,37.49
5897,38.12
5898,43.28
5899,52.57
5900,50.57
5901,47.79
5902,43.5
5903,38.47
5904,36.76
5905,35.92
5906,35.87
5907,35.75
5908,35.81
5909,35.52
5910,36.04
5911,35.34
5912,1.68
5913,27.85
5914,33.27
5915,34.81
5916,37.09
5917,37.28
5918,39.55
5919,42.33
5920,42.63
5921,46.66
5922,56.57
5923,113.05
5924,59.03
5925,51.23
5926,47.54
5927,42.93
5928,40.45
5929,38.61
5930,37.75
5931,38.06
5932,38.88
5933,42.11
5934,47.05
5935,48.91
5936,46.58
5937,40.81
5938,39.96
5939,40.07
5940,43.36
5941,46.05
5942,47.38
5943,48.72
5944,48.38
5945,49.14
5946,56.51
5947,882.32
5948,693.95
5949,197.5
5950,52.14
5951,47.65
5952,41.47
5953,38.95
5954,38.51
5955,38.12
5956,38.35
5957,39.92
5958,42.52
5959,42.43
5960,39.25
5961,41.68
5962,39.09
5963,39.13
5964,39.34
5965,35.89
5966,39.72
5967,50.6
5968,42.09
5969,43.16
5970,54.8
5971,65.61
5972,59.34
5973,55.88
5974,48.84
5975,44.39
5976,41.25
5977,39.75
5978,38.39
5979,38.1
5980,38.81
5981,40.11
5982,44.17
5983,43.2
5984,37.72
5985,33.75
5986,35.85
5987,39.85
5988,39.91
5989,40.24
5990,43.6
5991,47.79
5992,47.1
5993,43.91
5994,52.47
5995,645.29
5996,494.05
5997,56.08
5998,51.21
5999,45.21
6000,42.14
6001,38.46
6002,37.74
6003,37.31
6004,37.55
6005,38.56
6006,41.91
6007,40.67
6008,38.23
6009,39.31
6010,41.23
6011,39.39
6012,32.48
6013,39.66
6014,39.57
6015,49.63
6016,39.58
6017,49.66
6018,55.17
6019,56.32
6020,52.84
6021,49.92
6022,44.43
6023,41.89
6024,38.83
6025,36.97
6026,36.31
6027,34.29
6028,33.98
6029,34.08
6030,35.05
6031,34.07
6032,30.9
6033,1.49
6034,27.04
6035,0.0
6036,0.01
6037,0.01
6038,0.01
6039,0.0
6040,0.01
6041,0.0
6042,41.5
6043,53.46
6044,48.25
6045,44.9
6046,40.74
6047,37.48
6048,36.53
6049,35.96
6050,34.21
6051,33.47
6052,33.24
6053,33.27
6054,33.4
6055,29.5
6056,0.0
6057,0.0
6058,0.0
6059,0.0
6060,0.01
6061,25.31
6062,27.1
6063,0.01
6064,0.01
6065,0.01
6066,37.64
6067,58.27
6068,56.66
6069,52.39
6070,42.57
6071,37.7
6072,36.17
6073,33.65
6074,32.78
6075,32.78
6076,33.72
6077,36.53
6078,39.02
6079,34.8
6080,0.01
6081,0.0
6082,0.01
6083,1.25
6084,23.95
6085,25.1
6086,27.78
6087,27.1
6088,27.45
6089,25.22
6090,41.19
6091,77.42
6092,51.14
6093,46.6
6094,39.99
6095,35.97
6096,34.07
6097,32.55
6098,31.39
6099,31.15
6100,31.34
6101,33.82
6102,37.72
6103,31.66
6104,1.5
6105,0.0
6106,0.01
6107,0.01
6108,0.01
6109,0.01
6110,0.01
6111,0.01
6112,0.01
6113,31.5
6114,41.25
6115,62.24
6116,50.06
6117,45.34
6118,40.18
6119,36.5
6120,33.91
6121,32.04
6122,31.27
6123,31.27
6124,31.74
6125,35.43
6126,37.92
6127,32.99
6128,0.0
6129,0.0
6130,1.62
6131,1.64
6132,28.44
6133,30.7
6134,32.86
6135,31.99
6136,28.91
6137,30.87
6138,44.5
6139,56.97
6140,54.65
6141,48.75
6142,42.09
6143,38.19
6144,36.39
6145,33.74
6146,32.86
6147,32.6
6148,33.1
6149,37.22
6150,38.49
6151,39.03
6152,34.94
6153,32.21
6154,31.63
6155,32.33
6156,33.54
6157,35.26
6158,37.92
6159,40.35
6160,41.84
6161,43.85
6162,53.0
6163,62.33
6164,55.56
6165,54.1
6166,46.32
6167,40.1
6168,38.03
6169,36.28
6170,35.41
6171,34.87
6172,35.66
6173,37.62
6174,39.84
6175,39.73
6176,31.52
6177,25.58
6178,24.8
6179,25.62
6180,26.21
6181,25.74
6182,25.72
6183,29.07
6184,30.12
6185,32.46
6186,43.06
6187,57.77
6188,54.03
6189,50.89
6190,44.53
6191,40.44
6192,38.04
6193,36.75
6194,35.7
6195,34.97
6196,34.89
6197,35.4
6198,36.41
6199,33.64
6200,1.38
6201,0.0
6202,0.0
6203,0.01
6204,24.54
6205,26.12
6206,26.94
6207,27.31
6208,28.64
6209,29.76
6210,40.8
6211,93.77
6212,48.09
6213,44.36
6214,40.66
6215,38.12
6216,36.7
6217,34.29
6218,32.76
6219,32.36
6220,32.26
6221,32.38
6222,32.55
6223,32.14
6224,0.01
6225,0.0
6226,0.0
6227,0.0
6228,0.01
6229,0.0
6230,26.35
6231,1.47
6232,27.69
6233,31.73
6234,43.32
6235,51.08
6236,49.24
6237,44.01
6238,38.76
6239,36.71
6240,33.85
6241,32.7
6242,32.04
6243,32.67
6244,33.04
6245,37.5
6246,39.22
6247,40.39
6248,37.2
6249,35.91
6250,34.93
6251,33.85
6252,36.09
6253,34.86
6254,37.05
6255,36.75
6256,41.78
6257,41.79
6258,48.52
6259,58.83
6260,50.27
6261,44.37
6262,40.24
6263,37.11
6264,36.07
6265,34.42
6266,34.4
6267,34.38
6268,34.4
6269,36.47
6270,38.54
6271,39.55
6272,38.49
6273,38.3
6274,31.64
6275,37.09
6276,28.83
6277,26.99
6278,0.0
6279,0.01
6280,0.0
6281,27.62
6282,41.49
6283,62.08
6284,52.9
6285,48.8
6286,42.43
6287,37.9
6288,34.62
6289,32.84
6290,31.53
6291,31.27
6292,32.13
6293,35.89
6294,37.67
6295,34.22
6296,28.02
6297,0.0
6298,0.0
6299,0.0
6300,0.0
6301,0.0
6302,0.0
6303,0.0
6304,0.0
6305,28.74
6306,36.54
6307,55.96
6308,45.81
6309,41.3
6310,36.8
6311,33.79
6312,31.72
6313,30.83
6314,29.45
6315,29.46
6316,30.22
6317,32.64
6318,37.09
6319,38.24
6320,27.56
6321,0.0
6322,26.04
6323,24.73
6324,25.57
6325,26.93
6326,28.81
6327,31.13
6328,27.59
6329,33.15
6330,43.22
6331,56.7
6332,51.55
6333,49.98
6334,44.02
6335,39.65
6336,38.05
6337,37.34
6338,36.14
6339,34.62
6340,34.62
6341,36.7
6342,38.13
6343,37.39
6344,31.62
6345,27.92
6346,30.57
6347,27.97
6348,29.92
6349,31.35
6350,33.56
6351,33.6
6352,36.37
6353,38.37
6354,49.23
6355,67.22
6356,46.12
6357,40.09
6358,37.5
6359,36.57
6360,35.32
6361,33.77
6362,32.65
6363,32.42
6364,30.85
6365,31.09
6366,31.97
6367,30.51
6368,26.28
6369,26.63
6370,26.66
6371,27.57
6372,27.7
6373,27.58
6374,0.0
6375,0.0
6376,0.0
6377,0.0
6378,36.74
6379,56.08
6380,44.85
6381,40.01
6382,36.44
6383,34.66
6384,33.54
6385,32.59
6386,32.4
6387,32.66
6388,33.17
6389,35.74
6390,37.33
6391,35.37
6392,0.01
6393,0.0
6394,0.0
6395,0.0
6396,1.44
6397,21.11
6398,26.24
6399,26.72
6400,27.06
6401,31.5
6402,45.41
6403,65.59
6404,53.01
6405,48.17
6406,42.12
6407,39.4
6408,36.38
6409,33.98
6410,32.73
6411,32.45
6412,33.07
6413,36.99
6414,39.5
6415,39.5
6416,28.52
6417,26.94
6418,26.94
6419,26.62
6420,0.01
6421,0.01
6422,0.01
6423,0.01
6424,0.01
6425,28.8
6426,40.46
6427,70.99
6428,43.51
6429,39.71
6430,36.52
6431,33.52
6432,31.31
6433,30.24
6434,29.56
6435,30.22
6436,31.04
6437,35.46
6438,38.84
6439,42.55
6440,34.23
6441,27.8
6442,28.48
6443,27.06
6444,29.48
6445,30.86
6446,31.07
6447,32.66
6448,32.28
6449,36.94
6450,45.76
6451,66.32
6452,47.29
6453,42.93
6454,37.54
6455,34.03
6456,31.2
6457,30.38
6458,30.18
6459,30.35
6460,30.93
6461,33.72
6462,36.89
6463,38.01
6464,35.85
6465,31.75
6466,31.53
6467,31.55
6468,31.54
6469,32.26
6470,32.57
6471,33.32
6472,33.73
6473,35.71
6474,46.82
6475,58.65
6476,46.69
6477,41.56
6478,38.3
6479,36.22
6480,34.74
6481,33.37
6482,33.02
6483,32.88
6484,35.05
6485,37.58
6486,39.22
6487,41.35
6488,35.6
6489,30.32
6490,31.69
6491,34.46
6492,33.05
6493,34.47
6494,36.76
6495,36.9
6496,36.15
6497,39.46
6498,52.44
6499,100.32
6500,55.27
6501,51.28
6502,42.96
6503,38.27
6504,37.84
6505,37.25
6506,37.22
6507,37.1
6508,37.91
6509,38.79
6510,41.62
6511,46.49
6512,41.15
6513,37.28
6514,35.25
6515,32.25
6516,31.82
6517,32.43
6518,31.68
6519,32.39
6520,32.77
6521,37.02
6522,48.73
6523,58.93
6524,51.76
6525,46.07
6526,41.27
6527,38.87
6528,37.78
6529,37.24
6530,37.07
6531,37.08
6532,37.3
6533,37.76
6534,38.42
6535,38.98
6536,33.47
6537,29.28
6538,25.89
6539,25.16
6540,24.06
6541,24.07
6542,1.52
6543,1.5
6544,1.43
6545,30.53
6546,44.05
6547,52.88
6548,49.2
6549,45.75
6550,40.33
6551,37.67
6552,36.97
6553,35.2
6554,32.74
6555,32.25
6556,31.71
6557,31.67
6558,32.38
6559,32.24
6560,28.42
6561,0.0
6562,1.34
6563,1.32
6564,2.61
6565,2.61
6566,2.61
6567,25.74
6568,2.66
6569,31.92
6570,44.52
6571,207.24
6572,55.5
6573,43.65
6574,38.99
6575,36.48
6576,33.63
6577,33.22
6578,32.32
6579,32.05
6580,31.81
6581,35.24
6582,37.2
6583,39.08
6584,31.54
6585,0.01
6586,0.01
6587,28.74
6588,0.01
6589,3.56
6590,28.65
6591,28.74
6592,36.33
6593,37.48
6594,45.22
6595,58.09
6596,45.47
6597,41.02
6598,36.96
6599,33.25
6600,31.55
6601,31.35
6602,30.91
6603,30.82
6604,31.36
6605,33.72
6606,37.92
6607,39.29
6608,33.2
6609,0.01
6610,28.82
6611,28.08
6612,29.4
6613,29.79
6614,29.89
6615,33.55
6616,37.43
6617,38.59
6618,45.65
6619,56.63
6620,53.96
6621,50.08
6622,43.97
6623,38.75
6624,37.29
6625,36.42
6626,34.87
6627,34.39
6628,34.85
6629,37.34
6630,40.16
6631,44.73
6632,39.38
6633,34.06
6634,35.14
6635,34.44
6636,36.85
6637,35.87
6638,37.86
6639,38.45
6640,38.95
6641,44.29
6642,48.38
6643,50.47
6644,48.55
6645,45.53
6646,39.95
6647,36.69
6648,33.67
6649,31.61
6650,31.49
6651,31.48
6652,31.51
6653,35.72
6654,38.24
6655,39.3
6656,30.05
6657,0.01
6658,0.0
6659,0.0
6660,0.01
6661,0.0
6662,0.0
6663,0.0
6664,28.38
6665,37.9
6666,43.67
6667,58.37
6668,43.23
6669,42.38
6670,37.24
6671,33.53
6672,31.31
6673,30.55
6674,30.21
6675,30.52
6676,30.62
6677,33.71
6678,36.93
6679,38.77
6680,34.1
6681,29.53
6682,29.63
6683,31.08
6684,32.53
6685,31.41
6686,33.08
6687,34.38
6688,35.53
6689,39.74
6690,52.74
6691,53.82
6692,44.18
6693,40.19
6694,36.88
6695,35.49
6696,31.28
6697,29.82
6698,29.26
6699,28.87
6700,28.9
6701,29.31
6702,30.01
6703,30.31
6704,28.47
6705,26.8
6706,27.84
6707,27.47
6708,28.22
6709,28.49
6710,28.57
6711,29.33
6712,31.06
6713,37.6
6714,45.93
6715,53.75
6716,46.7
6717,42.67
6718,39.59
6719,37.53
6720,37.26
6721,35.21
6722,34.03
6723,34.01
6724,34.1
6725,35.27
6726,37.39
6727,37.89
6728,32.93
6729,31.54
6730,29.38
6731,29.97
6732,29.36
6733,29.33
6734,29.36
6735,0.01
6736,0.0
6737,35.47
6738,40.55
6739,47.71
6740,42.59
6741,39.93
6742,37.37
6743,35.68
6744,34.13
6745,32.84
6746,32.27
6747,31.95
6748,33.06
6749,36.82
6750,39.31
6751,40.96
6752,29.67
6753,0.0
6754,0.0
6755,0.0
6756,0.0
6757,0.0
6758,0.0
6759,0.0
6760,0.0
6761,29.3
6762,43.52
6763,68.98
6764,46.51
6765,42.4
6766,38.2
6767,36.68
6768,35.16
6769,33.14
6770,33.13
6771,33.14
6772,33.35
6773,37.07
6774,39.58
6775,41.1
6776,33.18
6777,0.0
6778,0.0
6779,0.01
6780,1.49
6781,1.49
6782,27.72
6783,0.01
6784,0.01
6785,32.85
6786,44.47
6787,81.91
6788,42.09
6789,40.27
6790,36.11
6791,33.55
6792,30.97
6793,31.09
6794,30.8
6795,31.0
6796,31.34
6797,35.84
6798,38.3
6799,39.0
6800,32.94
6801,30.66
6802,29.12
6803,29.08
6804,28.94
6805,27.45
6806,28.69
6807,27.82
6808,28.02
6809,32.02
6810,42.84
6811,54.93
6812,48.52
6813,42.86
6814,40.09
6815,37.18
6816,32.94
6817,32.4
6818,32.38
6819,32.39
6820,32.97
6821,37.04
6822,39.44
6823,39.82
6824,28.34
6825,0.0
6826,0.0
6827,0.0
6828,0.0
6829,0.0
6830,0.0
6831,0.0
6832,24.92
6833,35.87
6834,54.49
6835,54.77
6836,52.11
6837,43.27
6838,36.53
6839,35.33
6840,32.58
6841,31.21
6842,31.19
6843,31.2
6844,31.64
6845,36.44
6846,37.62
6847,39.74
6848,29.41
6849,0.0
6850,0.0
6851,0.0
6852,0.01
6853,24.72
6854,1.66
6855,0.01
6856,1.41
6857,32.8
6858,46.12
6859,41.91
6860,40.12
6861,40.5
6862,36.7
6863,35.9
6864,33.81
6865,31.4
6866,31.08
6867,31.04
6868,31.02
6869,32.83
6870,35.8
6871,34.72
6872,28.86
6873,27.34
6874,27.02
6875,26.15
6876,25.63
6877,27.28
6878,27.28
6879,27.35
6880,28.57
6881,31.9
6882,48.62
6883,49.12
6884,44.57
6885,36.85
6886,35.56
6887,31.29
6888,30.21
6889,29.69
6890,29.23
6891,29.29
6892,29.21
6893,29.7
6894,30.18
6895,30.24
6896,27.85
6897,21.55
6898,1.43
6899,0.0
6900,25.24
6901,26.83
6902,0.0
6903,0.0
6904,27.81
6905,34.63
6906,39.52
6907,58.54
6908,38.45
6909,35.98
6910,31.13
6911,29.96
6912,29.81
6913,29.6
6914,29.64
6915,29.68
6916,30.34
6917,31.91
6918,37.9
6919,43.48
6920,38.48
6921,33.54
6922,32.74
6923,31.38
6924,30.88
6925,30.28
6926,30.19
6927,29.85
6928,30.17
6929,33.38
6930,53.79
6931,53.66
6932,53.17
6933,43.19
6934,39.61
6935,36.79
6936,33.72
6937,33.13
6938,33.12
6939,33.13
6940,33.3
6941,38.32
6942,42.25
6943,43.63
6944,29.16
6945,0.01
6946,0.0
6947,0.0
6948,0.0
6949,0.0
6950,0.0
6951,0.0
6952,24.92
6953,35.34
6954,42.1
6955,50.31
6956,42.18
6957,41.03
6958,36.62
6959,33.3
6960,31.47
6961,31.2
6962,31.16
6963,31.17
6964,31.8
6965,36.81
6966,38.89
6967,41.47
6968,29.54
6969,0.0
6970,0.0
6971,0.0
6972,0.0
6973,25.46
6974,29.37
6975,28.04
6976,31.64
6977,38.35
6978,39.99
6979,40.63
6980,40.06
6981,40.87
6982,35.82
6983,33.19
6984,31.34
6985,30.93
6986,30.92
6987,30.91
6988,31.01
6989,35.47
6990,37.06
6991,38.42
6992,31.45
6993,27.02
6994,0.0
6995,0.0
6996,0.0
6997,28.86
6998,29.82
6999,30.32
7000,30.58
7001,37.08
7002,55.02
7003,55.79
7004,43.48
7005,40.71
7006,37.87
7007,33.44
7008,31.84
7009,31.97
7010,31.52
7011,31.51
7012,32.24
7013,36.62
7014,39.99
7015,45.25
7016,38.22
7017,31.76
7018,32.41
7019,30.8
7020,30.56
7021,30.55
7022,30.88
7023,31.7
7024,31.94
7025,39.63
7026,47.9
7027,52.8
7028,46.53
7029,45.67
7030,39.02
7031,36.03
7032,33.99
7033,33.37
7034,33.31
7035,33.19
7036,33.57
7037,37.32
7038,39.59
7039,41.66
7040,36.39
