Interval,Energy Purchase Price
7041,28.7
7042,26.64
7043,27.1
7044,26.94
7045,27.95
7046,25.59
7047,26.81
7048,25.14
7049,30.26
7050,43.76
7051,42.64
7052,42.85
7053,41.73
7054,38.35
7055,33.37
7056,33.14
7057,32.22
7058,32.42
7059,32.4
7060,31.2
7061,31.89
7062,34.54
7063,34.62
7064,28.9
7065,0.0
7066,0.0
7067,0.0
7068,0.0
7069,0.0
7070,0.0
7071,0.0
7072,0.0
7073,31.5
7074,49.18
7075,41.18
7076,39.48
7077,36.48
7078,33.37
7079,31.4
7080,30.78
7081,30.58
7082,30.56
7083,30.56
7084,30.79
7085,35.54
7086,37.88
7087,39.96
7088,33.19
7089,26.83
7090,26.38
7091,32.58
7092,33.52
7093,36.99
7094,33.61
7095,34.71
7096,36.68
7097,42.19
7098,45.36
7099,45.34
7100,41.95
7101,41.37
7102,36.97
7103,32.47
7104,31.2
7105,30.83
7106,30.79
7107,30.78
7108,30.8
7109,34.87
7110,37.48
7111,39.97
7112,37.57
7113,32.5
7114,32.26
7115,33.05
7116,33.04
7117,33.69
7118,32.38
7119,32.66
7120,33.62
7121,41.81
7122,48.93
7123,53.76
7124,43.6
7125,42.24
7126,36.97
7127,35.04
7128,31.16
7129,30.72
7130,30.67
7131,30.67
7132,30.7
7133,33.36
7134,37.12
7135,39.4
7136,31.59
7137,0.01
7138,1.5
7139,28.89
7140,28.12
7141,26.54
7142,26.51
7143,0.01
7144,0.01
7145,40.11
7146,53.35
7147,52.18
7148,52.15
7149,43.28
7150,37.81
7151,36.16
7152,34.06
7153,31.03
7154,30.75
7155,30.74
7156,30.82
7157,33.9
7158,37.12
7159,38.1
7160,30.82
7161,0.0
7162,0.0
7163,0.0
7164,0.01
7165,0.01
7166,0.0
7167,0.01
7168,29.14
7169,39.14
7170,42.79
7171,43.32
7172,42.56
7173,41.56
7174,36.18
7175,31.33
7176,30.86
7177,30.55
7178,30.53
7179,30.5
7180,30.57
7181,32.42
7182,36.52
7183,37.97
7184,33.93
7185,30.87
7186,29.38
7187,29.89
7188,29.3
7189,0.01
7190,0.01
7191,0.01
7192,0.01
7193,40.13
7194,46.79
7195,47.78
7196,43.23
7197,40.18
7198,36.65
7199,35.29
7200,32.79
7201,31.92
7202,31.89
7203,31.95
7204,32.58
7205,34.04
7206,36.33
7207,38.58
7208,35.51
7209,28.43
7210,27.93
7211,27.66
7212,27.46
7213,27.07
7214,25.86
7215,25.63
7216,26.17
7217,35.58
7218,45.06
7219,47.2
7220,45.42
7221,43.94
7222,40.76
7223,37.75
7224,35.65
7225,34.13
7226,32.98
7227,32.58
7228,32.69
7229,33.39
7230,34.82
7231,36.64
7232,32.92
7233,26.41
7234,1.47
7235,1.63
7236,1.64
7237,1.57
7238,1.58
7239,29.16
7240,31.73
7241,36.56
7242,54.42
7243,47.14
7244,42.75
7245,38.71
7246,33.84
7247,31.2
7248,31.03
7249,30.92
7250,30.91
7251,30.93
7252,31.19
7253,35.37
7254,38.45
7255,49.38
7256,38.28
7257,28.31
7258,1.57
7259,30.47
7260,28.69
7261,28.68
7262,29.16
7263,29.27
7264,34.76
7265,40.79
7266,49.25
7267,46.35
7268,44.07
7269,41.85
7270,37.89
7271,34.28
7272,31.51
7273,31.2
7274,31.2
7275,31.2
7276,31.36
7277,35.95
7278,39.94
7279,49.07
7280,45.41
7281,37.66
7282,34.35
7283,33.18
7284,31.77
7285,31.67
7286,31.74
7287,31.5
7288,33.1
7289,41.84
7290,46.25
7291,58.32
7292,45.69
7293,41.54
7294,37.27
7295,33.63
7296,32.71
7297,32.23
7298,32.11
7299,32.54
7300,34.93
7301,37.44
7302,40.29
7303,56.04
7304,44.37
7305,32.81
7306,31.37
7307,31.08
7308,31.35
7309,31.12
7310,31.44
7311,31.5
7312,32.11
7313,37.39
7314,47.91
7315,54.35
7316,49.47
7317,44.38
7318,39.21
7319,38.32
7320,36.68
7321,35.17
7322,34.63
7323,35.17
7324,36.13
7325,37.57
7326,40.54
7327,59.61
7328,38.74
7329,30.92
7330,27.14
7331,29.06
7332,29.47
7333,29.56
7334,28.45
7335,29.75
7336,31.58
7337,38.07
7338,58.51
7339,56.65
7340,43.9
7341,38.12
7342,36.89
7343,34.12
7344,32.61
7345,32.41
7346,32.39
7347,32.41
7348,33.34
7349,37.17
7350,38.42
7351,41.81
7352,38.56
7353,28.1
7354,25.01
7355,28.22
7356,30.11
7357,30.5
7358,30.05
7359,29.3
7360,30.25
7361,38.73
7362,52.15
7363,47.4
7364,42.2
7365,39.26
7366,38.08
7367,36.84
7368,35.01
7369,34.58
7370,34.25
7371,34.56
7372,34.83
7373,35.0
7374,37.15
7375,38.27
7376,35.54
7377,28.01
7378,0.01
7379,27.21
7380,28.79
7381,29.09
7382,28.0
7383,31.32
7384,32.4
7385,39.22
7386,46.17
7387,49.44
7388,46.17
7389,44.47
7390,40.07
7391,38.07
7392,37.78
7393,37.12
7394,37.06
7395,37.59
7396,37.74
7397,38.08
7398,38.52
7399,39.06
7400,38.06
7401,33.82
7402,30.68
7403,30.82
7404,30.59
7405,30.78
7406,30.43
7407,30.75
7408,31.09
7409,38.04
7410,45.68
7411,46.36
7412,46.2
7413,45.09
7414,41.25
7415,38.75
7416,38.21
7417,37.22
7418,36.88
7419,36.88
7420,36.93
7421,37.74
7422,39.93
7423,44.18
7424,40.15
7425,33.99
7426,32.29
7427,32.63
7428,32.74
7429,32.93
7430,32.18
7431,31.94
7432,34.0
7433,43.41
7434,53.48
7435,58.46
7436,53.05
7437,50.96
7438,46.41
7439,42.95
7440,39.99
7441,38.36
7442,37.94
7443,37.45
7444,37.48
7445,38.32
7446,41.92
7447,43.92
7448,40.93
7449,33.17
7450,31.22
7451,32.34
7452,32.67
7453,32.87
7454,33.02
7455,36.37
7456,37.28
7457,44.34
7458,46.8
7459,66.21
7460,54.11
7461,46.21
7462,42.46
7463,39.61
7464,37.69
7465,37.14
7466,36.93
7467,36.81
7468,36.81
7469,37.64
7470,41.73
7471,46.17
7472,44.95
7473,34.75
7474,32.2
7475,34.66
7476,35.91
7477,35.64
7478,35.24
7479,35.23
7480,36.19
7481,42.27
7482,50.48
7483,49.62
7484,47.8
7485,46.96
7486,44.44
7487,41.03
7488,38.52
7489,37.35
7490,37.08
7491,36.87
7492,37.45
7493,38.0
7494,43.43
7495,49.28
7496,44.28
7497,34.97
7498,33.52
7499,31.72
7500,30.61
7501,29.08
7502,27.25
7503,1.56
7504,28.18
7505,38.68
7506,45.06
7507,45.87
7508,43.51
7509,43.47
7510,40.87
7511,37.95
7512,37.34
7513,36.83
7514,36.57
7515,36.24
7516,36.26
7517,37.41
7518,39.04
7519,45.68
7520,38.87
7521,29.36
7522,1.89
7523,1.95
7524,2.04
7525,2.04
7526,2.19
7527,1.78
7528,30.51
7529,38.23
7530,41.69
7531,41.43
7532,39.57
7533,38.38
7534,37.73
7535,37.12
7536,36.66
7537,34.16
7538,32.75
7539,32.72
7540,32.71
7541,33.85
7542,36.42
7543,37.48
7544,32.26
7545,24.71
7546,23.7
7547,28.51
7548,24.52
7549,23.72
7550,23.94
7551,24.09
7552,28.22
7553,36.98
7554,39.31
7555,57.01
7556,38.07
7557,37.53
7558,36.77
7559,34.8
7560,32.17
7561,31.76
7562,31.62
7563,31.47
7564,31.44
7565,31.59
7566,31.92
7567,35.32
7568,30.19
7569,0.0
7570,0.0
7571,0.0
7572,0.0
7573,0.0
7574,0.0
7575,0.0
7576,27.39
7577,35.61
7578,39.81
7579,40.32
7580,40.31
7581,39.95
7582,36.54
7583,33.74
7584,31.79
7585,31.59
7586,31.56
7587,31.55
7588,31.58
7589,32.0
7590,36.03
7591,40.42
7592,43.65
7593,34.86
7594,34.35
7595,32.94
7596,0.0
7597,0.0
7598,0.0
7599,30.86
7600,31.73
7601,38.3
7602,42.03
7603,53.97
7604,46.65
7605,44.48
7606,40.02
7607,38.71
7608,36.18
7609,36.33
7610,36.6
7611,36.81
7612,37.87
7613,38.89
7614,41.55
7615,49.37
7616,51.45
7617,37.96
7618,33.04
7619,32.64
7620,32.6
7621,32.26
7622,30.16
7623,1.64
7624,30.84
7625,43.11
7626,46.25
7627,54.79
7628,51.19
7629,46.41
7630,44.45
7631,42.09
7632,39.02
7633,38.25
7634,38.19
7635,38.14
7636,38.06
7637,39.03
7638,43.58
7639,50.43
7640,50.2
7641,33.57
7642,31.63
7643,32.42
7644,32.94
7645,32.56
7646,32.24
7647,31.33
7648,33.17
7649,46.39
7650,49.12
7651,50.18
7652,47.18
7653,47.14
7654,44.8
7655,41.52
7656,38.53
7657,37.92
7658,37.89
7659,37.99
7660,37.96
7661,39.17
7662,43.65
7663,51.28
7664,50.62
7665,37.27
7666,33.54
7667,35.26
7668,36.24
7669,35.64
7670,34.13
7671,33.35
7672,35.22
7673,48.57
7674,57.71
7675,65.67
7676,54.19
7677,50.48
7678,47.5
7679,43.09
7680,39.9
7681,38.5
7682,38.43
7683,38.23
7684,38.25
7685,40.3
7686,43.88
7687,52.94
7688,113.28
7689,37.46
7690,30.76
7691,30.64
7692,31.36
7693,31.12
7694,30.8
7695,29.37
7696,30.79
7697,40.27
7698,52.67
7699,59.27
7700,44.1
7701,42.64
7702,41.14
7703,39.3
7704,37.43
7705,37.04
7706,36.88
7707,36.68
7708,36.7
7709,37.24
7710,38.16
7711,38.98
7712,37.76
7713,29.27
7714,24.46
7715,22.36
7716,24.65
7717,1.52
7718,0.01
7719,0.01
7720,29.03
7721,38.88
7722,40.75
7723,41.51
7724,40.54
7725,40.09
7726,38.64
7727,37.38
7728,36.63
7729,32.84
7730,32.6
7731,33.41
7732,33.63
7733,35.47
7734,36.89
7735,38.2
7736,37.11
7737,28.13
7738,0.0
7739,0.0
7740,0.01
7741,0.01
7742,0.01
7743,0.01
7744,28.57
7745,37.66
7746,40.36
7747,40.67
7748,40.46
7749,38.86
7750,37.76
7751,37.01
7752,34.66
7753,34.44
7754,34.43
7755,34.44
7756,34.68
7757,36.95
7758,40.36
7759,42.44
7760,44.4
7761,38.36
7762,34.93
7763,32.55
7764,34.43
7765,35.47
7766,34.37
7767,35.36
7768,37.33
7769,46.78
7770,49.77
7771,58.59
7772,47.85
7773,46.36
7774,44.49
7775,40.0
7776,37.33
7777,36.16
7778,35.38
7779,35.71
7780,36.17
7781,37.24
7782,40.92
7783,43.36
7784,53.79
7785,42.85
7786,37.43
7787,36.29
7788,35.96
7789,35.72
7790,35.71
7791,35.62
7792,36.93
7793,46.71
7794,55.92
7795,64.03
7796,55.75
7797,51.49
7798,45.78
7799,41.55
7800,38.96
7801,37.69
7802,36.96
7803,36.49
7804,36.51
7805,37.43
7806,39.41
7807,43.51
7808,42.36
7809,32.87
7810,30.41
7811,29.28
7812,28.95
7813,28.09
7814,22.28
7815,0.01
7816,30.12
7817,39.36
7818,42.93
7819,42.44
7820,42.34
7821,40.28
7822,38.89
7823,37.5
7824,37.03
7825,36.5
7826,35.33
7827,33.98
7828,33.82
7829,35.62
7830,36.67
7831,39.15
7832,34.74
7833,25.93
7834,0.0
7835,0.0
7836,0.0
7837,0.0
7838,0.0
7839,0.0
7840,1.22
7841,31.93
7842,36.61
7843,36.66
7844,36.67
7845,36.66
7846,36.16
7847,32.72
7848,31.63
7849,31.45
7850,31.28
7851,31.28
7852,31.36
7853,32.47
7854,35.64
7855,36.38
7856,35.97
7857,30.18
7858,28.86
7859,29.39
7860,30.71
7861,29.83
7862,29.13
7863,30.22
7864,31.9
7865,37.49
7866,41.04
7867,48.26
7868,48.63
7869,43.63
7870,42.67
7871,40.85
7872,39.16
7873,38.71
7874,38.37
7875,38.61
7876,38.68
7877,38.86
7878,39.94
7879,42.04
7880,41.18
7881,33.91
7882,33.57
7883,33.42
7884,33.11
7885,31.63
7886,29.81
7887,30.35
7888,33.63
7889,39.51
7890,43.69
7891,53.15
7892,51.24
7893,41.77
7894,39.55
7895,38.23
7896,37.7
7897,37.22
7898,36.8
7899,35.24
7900,35.31
7901,35.18
7902,36.72
7903,37.41
7904,37.45
7905,28.11
7906,1.47
7907,32.19
7908,33.02
7909,31.51
7910,29.38
7911,27.89
7912,32.09
7913,39.6
7914,44.67
7915,83.44
7916,46.08
7917,41.08
7918,39.91
7919,38.15
7920,37.54
7921,36.74
7922,35.68
7923,36.23
7924,36.86
7925,37.91
7926,40.79
7927,126.02
7928,42.29
7929,37.09
7930,32.75
7931,32.88
7932,33.05
7933,34.11
7934,33.77
7935,33.65
7936,38.74
7937,47.22
7938,50.1
7939,59.9
7940,53.72
7941,48.62
7942,46.88
7943,42.77
7944,38.99
7945,37.73
7946,37.62
7947,37.6
7948,37.74
7949,38.48
7950,43.27
7951,49.69
7952,57.07
7953,47.56
7954,39.56
7955,38.9
7956,39.22
7957,39.18
7958,38.96
7959,35.51
7960,38.25
7961,49.67
7962,54.97
7963,68.87
7964,50.6
7965,49.89
7966,46.43
7967,39.28
7968,37.93
7969,37.2
7970,36.94
7971,36.94
7972,36.94
7973,37.63
7974,43.24
7975,49.7
7976,69.45
7977,39.52
7978,32.42
7979,32.16
7980,33.36
7981,33.42
7982,31.34
7983,29.68
7984,32.0
7985,44.21
7986,48.77
7987,48.52
7988,64.51
7989,47.63
7990,46.81
7991,42.32
7992,38.46
7993,37.51
7994,37.28
7995,37.27
7996,37.51
7997,38.98
7998,44.48
7999,47.26
8000,46.96
8001,35.01
8002,27.81
8003,31.26
8004,32.44
8005,32.55
8006,30.18
8007,27.42
8008,33.24
8009,43.42
8010,47.63
8011,61.24
8012,62.29
8013,45.96
8014,43.83
8015,38.46
8016,37.45
8017,36.62
8018,36.33
8019,36.06
8020,36.68
8021,38.64
8022,41.81
8023,48.99
8024,59.88
8025,40.32
8026,35.29
8027,36.03
8028,35.31
8029,35.52
8030,35.45
8031,34.41
8032,36.17
8033,45.01
8034,47.64
8035,47.03
8036,43.31
8037,42.45
8038,41.05
8039,39.23
8040,38.24
8041,37.13
8042,35.36
8043,35.28
8044,35.56
8045,36.82
8046,37.38
8047,38.84
8048,38.36
8049,34.53
8050,33.72
8051,31.26
8052,30.31
8053,29.81
8054,29.52
8055,32.3
8056,33.65
8057,39.23
8058,41.44
8059,49.8
8060,41.69
8061,42.15
8062,40.98
8063,38.76
8064,37.83
8065,34.87
8066,34.24
8067,33.89
8068,33.99
8069,34.19
8070,34.7
8071,36.58
8072,37.72
8073,34.49
8074,33.32
8075,33.31
8076,33.65
8077,33.99
8078,34.14
8079,34.09
8080,34.75
8081,39.61
8082,44.04
8083,62.17
8084,58.27
8085,43.16
8086,39.14
8087,36.84
8088,34.32
8089,33.41
8090,33.33
8091,33.32
8092,33.31
8093,33.46
8094,36.12
8095,39.12
8096,38.81
8097,34.58
8098,33.87
8099,34.08
8100,34.21
8101,33.87
8102,33.72
8103,33.69
8104,34.1
8105,41.81
8106,45.56
8107,81.12
8108,44.06
8109,42.83
8110,38.87
8111,35.0
8112,34.21
8113,32.84
8114,32.69
8115,32.63
8116,32.68
8117,33.1
8118,34.98
8119,38.09
8120,39.35
8121,37.07
8122,34.6
8123,34.96
8124,35.66
8125,35.66
8126,34.8
8127,34.57
8128,35.49
8129,47.45
8130,55.66
8131,62.46
8132,50.95
8133,47.55
8134,43.82
8135,40.68
8136,36.24
8137,34.07
8138,32.56
8139,32.67
8140,32.78
8141,33.13
8142,35.56
8143,39.19
8144,42.27
8145,37.43
8146,31.26
8147,33.18
8148,33.33
8149,33.26
8150,33.3
8151,32.46
8152,34.14
8153,44.57
8154,47.03
8155,48.26
8156,47.74
8157,46.46
8158,43.17
8159,40.13
8160,37.59
8161,35.55
8162,35.55
8163,35.5
8164,35.54
8165,36.56
8166,39.47
8167,42.8
8168,42.6
8169,38.04
8170,35.43
8171,35.39
8172,35.87
8173,36.27
8174,36.59
8175,37.59
8176,39.98
8177,47.58
8178,55.93
8179,56.14
8180,48.44
8181,44.9
8182,42.69
8183,38.8
8184,37.17
8185,36.71
8186,37.03
8187,37.04
8188,37.49
8189,37.98
8190,40.74
8191,46.76
8192,50.52
8193,51.96
8194,50.84
8195,47.2
8196,45.72
8197,45.04
8198,44.58
8199,45.38
8200,48.34
8201,51.28
8202,55.68
8203,55.23
8204,51.33
8205,51.83
8206,48.74
8207,43.3
8208,41.13
8209,39.01
8210,38.02
8211,37.48
8212,37.2
8213,37.0
8214,37.43
8215,38.62
8216,39.56
8217,37.18
8218,37.44
8219,38.34
8220,37.75
8221,37.78
8222,37.14
8223,37.19
8224,37.9
8225,42.86
8226,46.01
8227,45.26
8228,42.84
8229,41.39
8230,38.75
8231,37.13
8232,35.14
8233,34.09
8234,33.9
8235,33.8
8236,33.79
8237,33.8
8238,33.83
8239,33.9
8240,34.11
8241,34.28
8242,34.09
8243,34.57
8244,34.58
8245,34.71
8246,34.63
8247,33.23
8248,35.36
8249,39.66
8250,41.96
8251,42.0
8252,41.97
8253,40.33
8254,38.34
8255,36.57
8256,34.28
8257,33.92
8258,33.8
8259,33.89
8260,33.9
8261,34.0
8262,35.91
8263,39.62
8264,41.91
8265,40.64
8266,38.86
8267,39.54
8268,38.64
8269,38.75
8270,38.63
8271,41.02
8272,42.4
8273,48.27
8274,52.38
8275,57.63
8276,53.19
8277,51.42
8278,46.78
8279,41.94
8280,38.67
8281,37.46
8282,37.01
8283,36.89
8284,37.01
8285,37.74
8286,39.93
8287,43.59
8288,47.71
8289,42.43
8290,38.17
8291,35.96
8292,36.51
8293,35.65
8294,34.33
8295,32.27
8296,34.78
8297,47.09
8298,51.86
8299,57.77
8300,49.26
8301,49.0
8302,47.29
8303,40.94
8304,38.68
8305,37.91
8306,37.88
8307,37.87
8308,38.02
8309,39.32
8310,43.79
8311,49.2
8312,54.89
8313,40.26
8314,29.74
8315,29.83
8316,33.15
8317,33.1
8318,29.71
8319,0.01
8320,33.54
8321,49.61
8322,170.55
8323,91.7
8324,85.81
8325,51.38
8326,48.21
8327,43.04
8328,39.67
8329,38.32
8330,37.86
8331,37.86
8332,37.91
8333,40.4
8334,46.41
8335,50.13
8336,76.0
8337,38.56
8338,33.69
8339,0.01
8340,30.29
8341,30.7
8342,29.95
8343,29.98
8344,32.96
8345,44.1
8346,50.46
8347,51.62
8348,58.29
8349,50.26
8350,48.61
8351,46.53
8352,40.53
8353,38.99
8354,38.61
8355,38.61
8356,38.71
8357,40.32
8358,44.6
8359,62.61
8360,48.4
8361,38.59
8362,31.5
8363,31.4
8364,33.41
8365,33.96
8366,32.23
8367,31.01
8368,33.8
8369,42.64
8370,44.41
8371,46.82
8372,46.4
8373,45.31
8374,42.82
8375,41.46
8376,38.89
8377,37.4
8378,36.55
8379,35.96
8380,35.67
8381,36.16
8382,37.54
8383,39.5
8384,39.98
8385,38.41
8386,36.92
8387,34.86
8388,35.38
8389,34.72
8390,34.48
8391,35.43
8392,36.04
8393,39.92
8394,41.29
8395,41.65
8396,40.34
8397,39.18
8398,37.49
8399,34.78
8400,34.0
8401,33.49
8402,32.82
8403,32.57
8404,32.24
8405,32.56
8406,32.59
8407,33.74
8408,35.11
8409,35.39
8410,36.8
8411,36.87
8412,37.64
8413,37.81
8414,38.45
8415,35.44
8416,38.66
8417,44.33
8418,46.14
8419,48.16
8420,46.23
8421,45.3
8422,44.25
8423,40.89
8424,38.38
8425,37.51
8426,37.36
8427,37.29
8428,37.8
8429,38.4
8430,40.59
8431,45.05
8432,50.73
8433,50.8
8434,48.71
8435,48.32
8436,46.61
8437,46.39
8438,44.85
8439,46.05
8440,48.26
8441,50.04
8442,53.49
8443,57.56
8444,50.8
8445,50.2
8446,48.3
8447,42.67
8448,39.84
8449,37.15
8450,36.2
8451,35.73
8452,35.77
8453,36.2
8454,38.2
8455,41.82
8456,42.69
8457,37.96
8458,35.51
8459,34.92
8460,35.5
8461,34.99
8462,36.23
8463,34.95
8464,36.79
8465,43.62
8466,47.41
8467,52.79
8468,52.42
8469,48.75
8470,45.19
8471,40.81
8472,38.02
8473,37.36
8474,37.44
8475,37.45
8476,37.86
8477,38.49
8478,41.8
8479,50.54
8480,57.9
8481,44.7
8482,39.68
8483,38.68
8484,38.56
8485,37.07
8486,37.06
8487,37.31
8488,38.31
8489,45.26
8490,48.62
8491,49.94
8492,49.36
8493,48.57
8494,45.4
8495,40.63
8496,37.3
8497,35.95
8498,35.0
8499,34.79
8500,34.77
8501,35.41
8502,38.62
8503,42.47
8504,42.82
8505,40.04
8506,38.94
8507,38.07
8508,37.55
8509,37.54
8510,37.48
8511,37.5
8512,38.95
8513,43.66
8514,47.08
8515,58.57
8516,49.22
8517,46.32
8518,41.76
8519,38.99
8520,36.21
8521,35.64
8522,35.28
8523,35.2
8524,35.3
8525,37.06
8526,39.49
8527,42.44
8528,46.99
8529,41.94
8530,38.51
8531,38.53
8532,38.09
8533,37.2
8534,38.15
8535,38.01
8536,38.9
8537,44.81
8538,52.81
8539,63.72
8540,53.92
8541,50.33
8542,47.33
8543,44.34
8544,39.79
8545,38.47
8546,37.87
8547,36.87
8548,36.86
8549,37.63
8550,39.69
8551,40.46
8552,42.59
8553,35.74
8554,31.83
8555,31.47
8556,29.91
8557,30.15
8558,1.82
8559,0.02
8560,28.47
8561,40.73
8562,45.66
8563,46.37
8564,50.87
8565,46.11
8566,43.08
8567,41.38
8568,39.88
8569,37.97
8570,36.79
8571,36.07
8572,36.26
8573,37.51
8574,38.85
8575,39.71
8576,40.32
8577,35.15
8578,29.62
8579,31.68
8580,33.75
8581,33.34
8582,33.76
8583,34.71
8584,35.23
8585,45.33
8586,52.41
8587,80.79
8588,51.08
8589,47.18
8590,44.98
8591,41.53
8592,40.12
8593,38.3
8594,37.49
8595,37.01
8596,36.61
8597,36.83
8598,38.71
8599,40.62
8600,42.09
8601,40.67
8602,39.54
8603,38.88
8604,39.75
8605,39.26
8606,38.87
8607,39.85
8608,40.54
8609,46.55
8610,52.18
8611,42.87
8612,42.12
8613,40.95
8614,39.61
8615,37.72
8616,36.28
8617,34.35
8618,34.12
8619,33.96
8620,33.94
8621,33.95
8622,34.14
8623,34.52
8624,34.98
8625,34.15
8626,1.41
8627,26.74
8628,30.21
8629,30.18
8630,30.14
8631,29.05
8632,33.83
8633,37.36
8634,38.48
8635,38.7
8636,38.52
8637,38.51
8638,37.77
8639,35.85
8640,34.43
8641,34.01
8642,34.09
8643,34.09
8644,34.16
8645,34.16
8646,35.9
8647,38.13
8648,40.46
8649,40.07
8650,41.21
8651,40.18
8652,40.8
8653,42.02
8654,41.26
8655,39.22
8656,41.6
8657,45.46
8658,48.56
8659,52.04
8660,47.53
8661,47.7
8662,43.26
8663,40.68
8664,38.61
8665,37.38
8666,36.93
8667,36.55
8668,36.88
8669,37.27
8670,38.34
8671,40.41
8672,42.26
8673,40.86
8674,40.61
8675,41.67
8676,40.27
8677,39.22
8678,37.2
8679,36.67
8680,39.06
8681,50.7
8682,55.41
8683,68.85
8684,58.91
8685,50.58
8686,50.49
8687,46.93
8688,43.39
8689,41.71
8690,41.48
8691,41.44
8692,41.54
8693,42.09
8694,44.65
8695,47.73
8696,54.79
8697,50.34
8698,48.75
8699,45.57
8700,40.97
8701,41.22
8702,41.61
8703,42.98
8704,45.59
8705,50.57
8706,52.96
8707,54.84
8708,51.67
8709,49.66
8710,48.27
8711,44.27
8712,41.77
8713,37.38
8714,36.93
8715,36.55
8716,36.88
8717,37.27
8718,38.34
8719,40.41
8720,42.26
8721,40.86
8722,40.61
8723,41.67
8724,40.27
8725,39.22
8726,37.2
8727,36.67
8728,39.06
8729,50.7
8730,55.41
8731,68.85
8732,58.91
8733,50.58
8734,50.49
8735,46.93
8736,43.39
8737,41.71
8738,41.48
8739,41.44
8740,41.54
8741,42.09
8742,44.65
8743,47.73
8744,54.79
8745,50.34
8746,48.75
8747,45.57
8748,40.97
8749,41.22
8750,41.61
8751,42.98
8752,45.59
8753,50.57
8754,52.96
8755,54.84
8756,51.67
8757,49.66
8758,48.27
8759,44.27
8760,41.77
