GEN UID,bus,Pg,Qg,Qmax,Qmin,Vg,mBase,status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,ramp_agc,ramp_10,ramp_30,ramp_q,apf,mu_Pmax,mu_Pmin,mu_Qmax,mu_Qmin,type,fuel,cost_c1,cost_c2,ncost
3133_CC_3,3133,0.0,0.0,26.11,-5.69,1.04,61.56,0,51.3,15.39,0,0,0,0,0,0,0,0,25.65,0,51.3,0,0,0,0,CC,ng,26.5773472,0.0022912,3
3137_WIND_1,3137,75.9,21.56,21.56,-14.57,1.03,121.44,1,101.2,30.36,0,0,0,0,0,0,0,0,0.0,0,101.2,0,0,0,0,WIND,wind,0.0,0.0,3
3141_WIND_1,3141,68.62,-13.18,19.49,-13.18,1.0,109.8,1,91.5,27.45,0,0,0,0,0,0,0,0,0.0,0,91.5,0,0,0,0,WIND,wind,0.0,0.0,3
4010_WIND_1,4010,151.2,9.12,42.94,-29.03,1.03,241.92,1,201.6,60.48,0,0,0,0,0,0,0,0,0.0,0,201.6,0,0,0,0,WIND,wind,0.0,0.0,3
4026_STEAM_1,4026,409.4,42.35,191.06,-50.02,1.03,492.0,1,410.0,123.0,0,0,0,0,0,0,0,0,146.06,0,410.0,0,0,0,0,STEAM,coal,20.266723199999998,0.0020224,3
4030_STEAM_1,4030,465.83,-41.42,290.04,-75.93,1.01,746.88,1,622.4,186.72,0,0,0,0,0,0,0,0,194.19,0,622.4,0,0,0,0,STEAM,coal,20.266723199999998,0.0020224,3
4045_HYDRO_1,4045,93.4,5.86,35.86,-1.54,1.02,37.8,1,36.0,0.0,0,0,0,0,0,0,0,0,0.0,0,31.5,0,0,0,0,HYDRO,hydro,0.0,0.0,3
4046_HYDRO_1,4046,28.5,0.91,10.94,-0.47,1.02,11.52,1,9.6,0.0,0,0,0,0,0,0,0,0,0.0,0,9.6,0,0,0,0,HYDRO,hydro,0.0,0.0,3
4047_CC_1,4047,27.48,0.6,75.1,-3.23,1.02,79.2,1,195.7,0.0,0,0,0,0,0,0,0,0,97.85,0,66.0,0,0,0,0,CC,ng,23.838534000000003,0.0010899840000000002,3
4050_WIND_1,4050,150.0,-28.8,42.6,-28.8,1.0,240.0,1,200.0,60.0,0,0,0,0,0,0,0,0,0.0,0,200.0,0,0,0,0,WIND,wind,0.0,0.0,3
4052_CC_1,4052,44.13,22.5,22.5,-4.91,1.04,53.04,1,44.2,13.26,0,0,0,0,0,0,0,0,22.1,0,44.2,0,0,0,0,CC,ng,22.827872,0.001972,3
4058_CC_1,4058,100.82,14.7,73.3,-15.98,1.03,172.8,1,144.0,43.2,0,0,0,0,0,0,0,0,72.0,0,144.0,0,0,0,0,CC,ng,23.487012999999997,0.001972,3
4059_CC_1,4059,85.3,15.12,73.3,-15.98,1.03,172.8,1,144.0,43.2,0,0,0,0,0,0,0,0,72.0,0,144.0,0,0,0,0,CC,ng,23.487012999999997,0.001972,3
4060_CC_1,4060,125.62,12.99,73.3,-15.98,1.03,172.8,1,144.0,43.2,0,0,0,0,0,0,0,0,72.0,0,144.0,0,0,0,0,CC,ng,23.487012999999997,0.001972,3
4061_CC_1,4061,150.33,16.74,87.72,-19.13,1.03,206.8,1,172.33,51.7,0,0,0,0,0,0,0,0,86.17,0,172.33,0,0,0,0,CC,ng,23.674353,0.001972,3
4062_CC_1,4062,172.08,14.76,87.72,-19.13,1.03,206.8,1,172.33,51.7,0,0,0,0,0,0,0,0,86.17,0,172.33,0,0,0,0,CC,ng,23.674353,0.001972,3
4063_CC_1,4063,126.2,16.97,87.72,-19.13,1.03,206.8,1,172.33,51.7,0,0,0,0,0,0,0,0,86.17,0,172.33,0,0,0,0,CC,ng,23.674353,0.001972,3
4065_CC_1,4065,46.93,9.84,23.92,-5.22,1.02,56.4,1,47.0,14.1,0,0,0,0,0,0,0,0,23.5,0,47.0,0,0,0,0,CC,ng,22.846113,0.001972,3
4075_CC_1,4075,0.0,0.0,89.75,-19.57,1.03,211.6,0,176.33,52.9,0,0,0,0,0,0,0,0,88.17,0,176.33,0,0,0,0,CC,ng,39.68508700000001,0.0033020000000000007,3
4076_CC_1,4076,176.07,22.29,89.75,-19.57,1.03,211.6,1,176.33,52.9,0,0,0,0,0,0,0,0,88.17,0,176.33,0,0,0,0,CC,ng,39.68508700000001,0.0033020000000000007,3
4077_CC_1,4077,98.55,16.9,89.75,-19.57,1.03,211.6,1,176.33,52.9,0,0,0,0,0,0,0,0,88.17,0,176.33,0,0,0,0,CC,ng,39.68508700000001,0.0033020000000000007,3
4082_CC_1,4082,243.04,26.69,123.89,-27.02,1.04,292.08,1,243.4,73.02,0,0,0,0,0,0,0,0,113.78,0,243.4,0,0,0,0,CC,ng,24.143689000000002,0.001972,3
4083_CC_1,4083,243.04,27.21,123.89,-27.02,1.04,292.08,1,243.4,73.02,0,0,0,0,0,0,0,0,113.78,0,243.4,0,0,0,0,CC,ng,24.143689000000002,0.001972,3
4084_CC_1,4084,243.04,40.3,123.89,-27.02,1.04,292.08,1,243.4,73.02,0,0,0,0,0,0,0,0,113.78,0,243.4,0,0,0,0,CC,ng,24.143689000000002,0.001972,3
4085_CC_1,4085,171.03,41.93,179.17,-39.07,1.04,422.4,1,352.0,105.6,0,0,0,0,0,0,0,0,135.87,0,352.0,0,0,0,0,CC,ng,24.861003999999998,0.001972,3
4090_STEAM_1,4090,0.0,0.0,0.65,-0.17,1.01,1.68,0,1.4,0.42,0,0,0,0,0,0,0,0,0.56,0,1.4,0,0,0,0,STEAM,coal,20.266723199999998,0.0020224,3
4091_STEAM_1,4091,23.47,-1.01,10.95,-2.87,1.01,28.2,1,23.5,7.05,0,0,0,0,0,0,0,0,9.4,0,23.5,0,0,0,0,STEAM,coal,20.266723199999998,0.0020224,3
4092_STEAM_1,4092,0.0,0.0,3.54,-0.93,1.01,9.12,0,7.6,2.28,0,0,0,0,0,0,0,0,3.04,0,7.6,0,0,0,0,STEAM,coal,20.266723199999998,0.0020224,3
4093_STEAM_1,4093,27.96,-1.55,13.05,-3.42,1.01,33.6,1,28.0,8.4,0,0,0,0,0,0,0,0,11.2,0,28.0,0,0,0,0,STEAM,coal,20.266723199999998,0.0020224,3
4094_STEAM_1,4094,27.96,-2.66,13.05,-3.42,1.01,33.6,1,28.0,8.4,0,0,0,0,0,0,0,0,11.2,0,28.0,0,0,0,0,STEAM,coal,20.266723199999998,0.0020224,3
4095_STEAM_1,4095,27.96,-1.57,13.05,-3.42,1.01,33.6,1,28.0,8.4,0,0,0,0,0,0,0,0,11.2,0,28.0,0,0,0,0,STEAM,coal,20.266723199999998,0.0020224,3
4096_STEAM_1,4096,0.0,0.0,13.05,-3.42,1.01,33.6,0,28.0,8.4,0,0,0,0,0,0,0,0,11.2,0,28.0,0,0,0,0,STEAM,coal,20.266723199999998,0.0020224,3
4097_STEAM_1,4097,27.96,-1.41,13.05,-3.42,1.01,33.6,1,28.0,8.4,0,0,0,0,0,0,0,0,11.2,0,28.0,0,0,0,0,STEAM,coal,20.266723199999998,0.0020224,3
4098_STEAM_1,4098,0.0,0.0,13.05,-3.42,1.01,33.6,0,28.0,8.4,0,0,0,0,0,0,0,0,11.2,0,28.0,0,0,0,0,STEAM,coal,20.266723199999998,0.0020224,3
4105_WIND_1,4105,135.0,13.1,38.34,-25.92,1.01,216.0,1,180.0,54.0,0,0,0,0,0,0,0,0,0.0,0,180.0,0,0,0,0,WIND,wind,0.0,0.0,3
4115_CC_1,4115,131.61,25.73,67.09,-14.63,1.04,158.16,1,131.8,39.54,0,0,0,0,0,0,0,0,65.9,0,131.8,0,0,0,0,CC,ng,39.1922635,0.0033020000000000007,3
4116_CC_1,4116,124.88,23.21,67.09,-14.63,1.04,158.16,1,131.8,39.54,0,0,0,0,0,0,0,0,65.9,0,131.8,0,0,0,0,CC,ng,39.1922635,0.0033020000000000007,3
4133_CC_1,4133,0.0,0.0,17.1,-3.73,1.0,40.32,0,33.6,10.08,0,0,0,0,0,0,0,0,16.8,0,33.6,0,0,0,0,CC,ng,38.106731,0.0033020000000000007,3
4134_CC_1,4134,10.49,-3.73,17.1,-3.73,1.0,40.32,1,33.6,10.08,0,0,0,0,0,0,0,0,16.8,0,33.6,0,0,0,0,CC,ng,38.106731,0.0033020000000000007,3
4135_CC_1,4135,10.49,-3.73,17.1,-3.73,1.0,40.32,1,33.6,10.08,0,0,0,0,0,0,0,0,16.8,0,33.6,0,0,0,0,CC,ng,38.106731,0.0033020000000000007,3
4136_CC_1,4136,10.49,-3.73,17.1,-3.73,1.0,40.32,1,33.6,10.08,0,0,0,0,0,0,0,0,16.8,0,33.6,0,0,0,0,CC,ng,38.106731,0.0033020000000000007,3
4137_CC_1,4137,0.0,0.0,34.2,-7.46,1.0,80.64,0,67.2,20.16,0,0,0,0,0,0,0,0,33.6,0,67.2,0,0,0,0,CC,ng,38.47820600000001,0.0033020000000000007,3
4138_CC_1,4138,0.0,0.0,33.59,-7.33,1.0,79.2,0,66.0,19.8,0,0,0,0,0,0,0,0,33.0,0,66.0,0,0,0,0,CC,ng,38.46499800000001,0.0033020000000000007,3
4142_WIND_1,4142,141.0,26.2,40.04,-27.07,1.04,225.6,1,188.0,56.4,0,0,0,0,0,0,0,0,0.0,0,188.0,0,0,0,0,WIND,wind,0.0,0.0,3
4153_WIND_1,4153,212.4,60.32,60.32,-40.78,1.04,339.84,1,283.2,84.96,0,0,0,0,0,0,0,0,0.0,0,283.2,0,0,0,0,WIND,wind,0.0,0.0,3
4160_CC_1,4160,197.48,55.67,100.66,-21.95,1.03,237.32,1,197.77,59.33,0,0,0,0,0,0,0,0,98.89,0,197.77,0,0,0,0,CC,ng,23.841973,0.001972,3
4161_CC_1,4161,89.46,23.49,100.66,-21.95,1.03,237.32,1,197.77,59.33,0,0,0,0,0,0,0,0,98.89,0,197.77,0,0,0,0,CC,ng,23.841973,0.001972,3
4162_CC_1,4162,114.14,22.39,100.66,-21.95,1.03,237.32,1,197.77,59.33,0,0,0,0,0,0,0,0,98.89,0,197.77,0,0,0,0,CC,ng,23.841973,0.001972,3
4163_CC_1,4163,0.0,0.0,4.58,-1.0,1.03,10.8,0,9.0,2.7,0,0,0,0,0,0,0,0,4.5,0,9.0,0,0,0,0,CC,ng,22.595176,0.001972,3
4166_WIND_1,4166,150.75,-28.94,42.81,-28.94,1.0,241.2,1,201.0,60.3,0,0,0,0,0,0,0,0,0.0,0,201.0,0,0,0,0,WIND,wind,0.0,0.0,3
4177_WIND_1,4177,112.5,-0.15,31.95,-21.6,1.04,180.0,1,150.0,45.0,0,0,0,0,0,0,0,0,0.0,0,150.0,0,0,0,0,WIND,wind,0.0,0.0,3
4181_WIND_1,4181,150.07,42.62,42.62,-28.81,1.04,240.12,1,200.1,60.03,0,0,0,0,0,0,0,0,0.0,0,200.1,0,0,0,0,WIND,wind,0.0,0.0,3
4183_WIND_1,4183,152.25,43.24,43.24,-29.23,1.03,243.6,1,203.0,60.9,0,0,0,0,0,0,0,0,0.0,0,203.0,0,0,0,0,WIND,wind,0.0,0.0,3
4192_CC_1,4192,74.89,12.56,38.17,-8.33,1.02,90.0,1,75.0,22.5,0,0,0,0,0,0,0,0,37.5,0,75.0,0,0,0,0,CC,ng,23.030987999999997,0.001972,3
4192_CC_2,4192,183.5,12.56,93.54,-20.4,1.02,220.52,1,183.77,55.13,0,0,0,0,0,0,0,0,91.89,0,183.77,0,0,0,0,CC,ng,23.749782,0.001972,3
4192_CC_3,4192,0.0,0.0,12.22,-2.66,1.02,28.8,0,24.0,7.2,0,0,0,0,0,0,0,0,12.0,0,24.0,0,0,0,0,CC,ng,22.694269,0.001972,3
4192_CC_4,4192,60.91,12.56,31.05,-6.77,1.02,73.2,1,61.0,18.3,0,0,0,0,0,0,0,0,30.5,0,61.0,0,0,0,0,CC,ng,22.938796999999997,0.001972,3
4192_CC_5,4192,10.38,5.29,5.29,-1.15,1.02,12.48,1,10.4,3.12,0,0,0,0,0,0,0,0,5.2,0,10.4,0,0,0,0,CC,ng,22.604542999999996,0.001972,3
4192_CC_6,4192,138.74,12.56,135.9,-29.64,1.02,320.4,1,267.0,80.1,0,0,0,0,0,0,0,0,120.08,0,267.0,0,0,0,0,CC,ng,24.299476999999996,0.001972,3
4192_CC_7,4192,158.16,12.56,135.9,-29.64,1.02,320.4,1,267.0,80.1,0,0,0,0,0,0,0,0,120.08,0,267.0,0,0,0,0,CC,ng,24.299476999999996,0.001972,3
4192_CC_8,4192,158.16,12.56,135.9,-29.64,1.02,320.4,1,267.0,80.1,0,0,0,0,0,0,0,0,120.08,0,267.0,0,0,0,0,CC,ng,24.299476999999996,0.001972,3
4192_CC_9,4192,183.5,12.56,93.54,-20.4,1.02,220.52,1,183.77,55.13,0,0,0,0,0,0,0,0,91.89,0,183.77,0,0,0,0,CC,ng,23.749782,0.001972,3
4192_CC_10,4192,183.5,12.56,93.54,-20.4,1.02,220.52,1,183.77,55.13,0,0,0,0,0,0,0,0,91.89,0,183.77,0,0,0,0,CC,ng,23.749782,0.001972,3
4194_WIND_1,4194,151.2,42.94,42.94,-29.03,1.02,241.92,1,201.6,60.48,0,0,0,0,0,0,0,0,0.0,0,201.6,0,0,0,0,WIND,wind,0.0,0.0,3
4195_WIND_1,4195,69.0,-13.25,19.6,-13.25,1.0,110.4,1,92.0,27.6,0,0,0,0,0,0,0,0,0.0,0,92.0,0,0,0,0,WIND,wind,0.0,0.0,3
5020_WIND_1,5020,90.0,-17.28,25.56,-17.28,1.0,144.0,1,120.0,36.0,0,0,0,0,0,0,0,0,0.0,0,120.0,0,0,0,0,WIND,wind,0.0,0.0,3
5023_CC_1,5023,0.0,0.0,2.44,-0.53,1.04,5.76,0,4.8,1.44,0,0,0,0,0,0,0,0,2.4,0,4.8,0,0,0,0,CC,ng,21.780220800000002,0.0019032,3
5035_CC_1,5035,0.0,0.0,2.14,-0.47,1.02,5.04,0,4.2,1.26,0,0,0,0,0,0,0,0,2.1,0,4.2,0,0,0,0,CC,ng,20.710020000000004,0.0018100000000000002,3
5036_CC_1,5036,0.0,0.0,3.26,-0.71,1.02,7.68,0,6.4,1.92,0,0,0,0,0,0,0,0,3.2,0,6.4,0,0,0,0,CC,ng,20.7231425,0.0018100000000000002,3
5037_CC_1,5037,96.35,16.88,157.01,-34.24,1.02,370.16,1,308.47,92.54,0,0,0,0,0,0,0,0,129.14,0,308.47,0,0,0,0,CC,ng,22.5548625,0.0018100000000000002,3
5038_CC_1,5038,96.35,16.55,157.01,-34.24,1.02,370.16,1,308.47,92.54,0,0,0,0,0,0,0,0,129.14,0,308.47,0,0,0,0,CC,ng,22.5548625,0.0018100000000000002,3
5039_CC_1,5039,96.35,37.47,157.01,-34.24,1.02,370.16,1,308.47,92.54,0,0,0,0,0,0,0,0,129.14,0,308.47,0,0,0,0,CC,ng,22.5548625,0.0018100000000000002,3
5040_CC_1,5040,96.35,11.89,157.01,-34.24,1.02,370.16,1,308.47,92.54,0,0,0,0,0,0,0,0,129.14,0,308.47,0,0,0,0,CC,ng,22.5548625,0.0018100000000000002,3
5041_CC_1,5041,96.35,17.4,157.01,-34.24,1.02,370.16,1,308.47,92.54,0,0,0,0,0,0,0,0,129.14,0,308.47,0,0,0,0,CC,ng,22.5548625,0.0018100000000000002,3
5042_CC_1,5042,96.35,15.52,157.01,-34.24,1.02,370.16,1,308.47,92.54,0,0,0,0,0,0,0,0,129.14,0,308.47,0,0,0,0,CC,ng,22.5548625,0.0018100000000000002,3
5051_CC_1,5051,84.58,35.75,43.11,-9.4,1.02,101.64,1,84.7,25.41,0,0,0,0,0,0,0,0,42.35,0,84.7,0,0,0,0,CC,ng,23.188769999999998,0.00198,3
5057_CC_1,5057,0.0,0.0,161.53,-35.23,1.0,380.82,0,317.35,95.2,0,0,0,0,0,0,0,0,130.74,0,317.35,0,0,0,0,CC,ng,23.79,0.0019032,3
5058_CC_1,5058,253.85,-35.23,161.53,-35.23,1.0,380.82,1,317.35,95.2,0,0,0,0,0,0,0,0,130.74,0,317.35,0,0,0,0,CC,ng,23.7728712,0.0019032,3
5065_CC_1,5065,10.58,5.4,5.4,-1.18,1.03,12.72,1,10.6,3.18,0,0,0,0,0,0,0,0,5.3,0,10.6,0,0,0,0,CC,ng,21.8168574,0.0019032,3
5066_CC_1,5066,0.0,0.0,0.92,-0.2,1.03,2.16,0,1.8,0.54,0,0,0,0,0,0,0,0,0.9,0,1.8,0,0,0,0,CC,ng,21.7611888,0.0019032,3
5067_CC_1,5067,437.62,106.81,223.08,-48.65,1.03,525.92,1,438.27,131.48,0,0,0,0,0,0,0,0,140.82,0,438.27,0,0,0,0,CC,ng,24.5436672,0.0019032,3
5068_CC_1,5068,437.62,100.32,223.08,-48.65,1.03,525.92,1,438.27,131.48,0,0,0,0,0,0,0,0,140.82,0,438.27,0,0,0,0,CC,ng,24.5436672,0.0019032,3
5069_CC_1,5069,437.62,94.11,223.08,-48.65,1.03,525.92,1,438.27,131.48,0,0,0,0,0,0,0,0,140.82,0,438.27,0,0,0,0,CC,ng,24.5436672,0.0019032,3
5089_CC_1,5089,0.0,0.0,47.57,-2.05,1.01,50.16,0,123.9,0.0,0,0,0,0,0,0,0,0,61.95,0,41.8,0,0,0,0,CC,ng,22.553910000000002,0.0010899840000000002,3
5106_STEAM_1,5106,0.0,0.0,5.03,-1.32,1.04,12.96,0,10.8,3.24,0,0,0,0,0,0,0,0,4.32,0,10.8,0,0,0,0,STEAM,coal,21.204700499999998,0.0021160000000000003,3
5107_STEAM_1,5107,0.0,0.0,2.66,-0.7,1.04,6.84,0,5.7,1.71,0,0,0,0,0,0,0,0,2.28,0,5.7,0,0,0,0,STEAM,coal,21.204700499999998,0.0021160000000000003,3
5166_CC_1,5166,126.31,64.39,64.39,-14.04,1.04,151.8,1,126.5,37.95,0,0,0,0,0,0,0,0,63.25,0,126.5,0,0,0,0,CC,ng,22.5557748,0.0019032,3
5167_CC_1,5167,1.6,0.81,0.81,-0.18,1.04,1.92,1,1.6,0.48,0,0,0,0,0,0,0,0,0.8,0,1.6,0,0,0,0,CC,ng,21.7597614,0.0019032,3
5170_WIND_1,5170,45.0,-8.64,12.78,-8.64,1.0,72.0,1,60.0,18.0,0,0,0,0,0,0,0,0,0.0,0,60.0,0,0,0,0,WIND,wind,0.0,0.0,3
5198_WIND_1,5198,112.5,-21.6,31.95,-21.6,1.0,180.0,1,150.0,45.0,0,0,0,0,0,0,0,0,0.0,0,150.0,0,0,0,0,WIND,wind,0.0,0.0,3
5206_CC_1,5206,209.21,9.89,126.57,-27.6,1.01,298.4,1,248.67,74.6,0,0,0,0,0,0,0,0,115.26,0,248.67,0,0,0,0,CC,ng,23.3346594,0.0019032,3
5207_CC_1,5207,182.11,15.95,126.57,-27.6,1.01,298.4,1,248.67,74.6,0,0,0,0,0,0,0,0,115.26,0,248.67,0,0,0,0,CC,ng,23.3346594,0.0019032,3
5208_CC_1,5208,182.11,13.07,126.57,-27.6,1.01,298.4,1,248.67,74.6,0,0,0,0,0,0,0,0,115.26,0,248.67,0,0,0,0,CC,ng,23.3346594,0.0019032,3
5238_WIND_1,5238,168.75,-32.4,47.93,-32.4,1.0,270.0,1,225.0,67.5,0,0,0,0,0,0,0,0,0.0,0,225.0,0,0,0,0,WIND,wind,0.0,0.0,3
5243_WIND_1,5243,112.5,-21.6,31.95,-21.6,1.0,180.0,1,150.0,45.0,0,0,0,0,0,0,0,0,0.0,0,150.0,0,0,0,0,WIND,wind,0.0,0.0,3
5262_NUCLEAR_1,5262,1213.21,-13.0,447.12,-99.63,1.01,1458.0,1,1215.0,364.5,0,0,0,0,0,0,0,0,0.0,0,1215.0,0,0,0,0,NUCLEAR,nuclear,6.9751,0.0002,3
5263_NUCLEAR_1,5263,1034.26,-45.3,447.12,-99.63,1.01,1458.0,1,1215.0,364.5,0,0,0,0,0,0,0,0,0.0,0,1215.0,0,0,0,0,NUCLEAR,nuclear,8.11,0.0002,3
5281_CC_1,5281,267.34,-29.72,136.28,-29.72,1.0,321.28,1,267.73,80.32,0,0,0,0,0,0,0,0,120.26,0,267.73,0,0,0,0,CC,ng,26.739777599999996,0.0021696,3
5282_CC_1,5282,267.34,-29.72,136.28,-29.72,1.0,321.28,1,267.73,80.32,0,0,0,0,0,0,0,0,120.26,0,267.73,0,0,0,0,CC,ng,26.739777599999996,0.0021696,3
5283_CC_1,5283,0.0,0.0,136.28,-29.72,1.0,321.28,0,267.73,80.32,0,0,0,0,0,0,0,0,120.26,0,267.73,0,0,0,0,CC,ng,26.739777599999996,0.0021696,3
5297_CC_1,5297,0.0,0.0,1.63,-0.36,1.04,3.84,0,3.2,0.96,0,0,0,0,0,0,0,0,1.6,0,3.2,0,0,0,0,CC,ng,22.64823,0.00198,3
5298_CC_1,5298,114.83,58.53,58.53,-12.76,1.04,138.0,1,115.0,34.5,0,0,0,0,0,0,0,0,57.5,0,115.0,0,0,0,0,CC,ng,23.38974,0.00198,3
5299_CC_1,5299,114.83,58.53,58.53,-12.76,1.04,138.0,1,115.0,34.5,0,0,0,0,0,0,0,0,57.5,0,115.0,0,0,0,0,CC,ng,23.38974,0.00198,3
5300_CC_1,5300,114.83,58.53,58.53,-12.76,1.04,138.0,1,115.0,34.5,0,0,0,0,0,0,0,0,57.5,0,115.0,0,0,0,0,CC,ng,23.38974,0.00198,3
5301_CC_1,5301,82.58,42.09,42.09,-9.18,1.04,99.24,1,82.7,24.81,0,0,0,0,0,0,0,0,41.35,0,82.7,0,0,0,0,CC,ng,23.1759,0.00198,3
5302_CC_1,5302,463.07,116.59,236.05,-51.48,1.04,556.5,1,463.75,139.13,0,0,0,0,0,0,0,0,140.14,0,463.75,0,0,0,0,CC,ng,25.708067500000002,0.0019804,3
5303_CC_1,5303,463.07,150.38,236.05,-51.48,1.04,556.5,1,463.75,139.13,0,0,0,0,0,0,0,0,140.14,0,463.75,0,0,0,0,CC,ng,25.708067500000002,0.0019804,3
5319_CC_1,5319,82.08,-18.34,133.77,-29.17,1.01,315.36,1,262.8,78.84,0,0,0,0,0,0,0,0,119.02,0,262.8,0,0,0,0,CC,ng,26.7039792,0.0021696,3
5320_CC_1,5320,0.0,0.0,133.77,-29.17,1.01,315.36,0,262.8,78.84,0,0,0,0,0,0,0,0,119.02,0,262.8,0,0,0,0,CC,ng,26.7039792,0.0021696,3
5321_CC_1,5321,82.08,-19.32,133.77,-29.17,1.01,315.36,1,262.8,78.84,0,0,0,0,0,0,0,0,119.02,0,262.8,0,0,0,0,CC,ng,26.7039792,0.0021696,3
