GEN UID,bus,Pg,Qg,Qmax,Qmin,Vg,mBase,status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,ramp_agc,ramp_10,ramp_30,ramp_q,apf,mu_Pmax,mu_Pmin,mu_Qmax,mu_Qmin,type,fuel,cost_c1,cost_c2,ncost
5324_CC_1,5324,283.65,98.39,144.59,-31.53,1.04,340.88,1,284.07,85.22,0,0,0,0,0,0,0,0,124.12,0,284.07,0,0,0,0,CC,ng,22.406895000000002,0.0018100000000000002,3
5325_CC_1,5325,283.65,100.45,144.59,-31.53,1.04,340.88,1,284.07,85.22,0,0,0,0,0,0,0,0,124.12,0,284.07,0,0,0,0,CC,ng,22.406895000000002,0.0018100000000000002,3
5326_CC_1,5326,283.65,144.59,144.59,-31.53,1.04,340.88,1,284.07,85.22,0,0,0,0,0,0,0,0,124.12,0,284.07,0,0,0,0,CC,ng,22.406895000000002,0.0018100000000000002,3
5342_HYDRO_1,5342,8.4,3.2,3.2,-0.14,1.04,3.36,1,3.6,0.0,0,0,0,0,0,0,0,0,0.0,0,2.8,0,0,0,0,HYDRO,hydro,0.0,0.0,3
5343_CC_1,5343,207.5,44.35,79.67,-3.43,1.04,84.0,1,207.5,0.0,0,0,0,0,0,0,0,0,102.58,0,70.0,0,0,0,0,CC,ng,21.950526000000004,0.0010899840000000002,3
5360_STEAM_1,5360,1006.51,-64.49,469.73,-122.98,1.01,1209.6,1,1008.0,302.4,0,0,0,0,0,0,0,0,233.52,0,1008.0,0,0,0,0,STEAM,coal,22.030441200000002,0.0021984,3
5363_CC_1,5363,10.38,-1.15,5.29,-1.15,1.0,12.48,1,10.4,3.12,0,0,0,0,0,0,0,0,5.2,0,10.4,0,0,0,0,CC,ng,21.8159058,0.0019032,3
5364_CC_1,5364,213.02,-23.68,108.59,-23.68,1.0,256.0,1,213.33,64.0,0,0,0,0,0,0,0,0,104.53,0,213.33,0,0,0,0,CC,ng,23.109606,0.0019032,3
5365_CC_1,5365,213.02,-23.68,108.59,-23.68,1.0,256.0,1,213.33,64.0,0,0,0,0,0,0,0,0,104.53,0,213.33,0,0,0,0,CC,ng,23.109606,0.0019032,3
5366_CC_1,5366,213.02,-23.68,108.59,-23.68,1.0,256.0,1,213.33,64.0,0,0,0,0,0,0,0,0,104.53,0,213.33,0,0,0,0,CC,ng,23.109606,0.0019032,3
5367_CC_1,5367,213.02,-23.68,108.59,-23.68,1.0,256.0,1,213.33,64.0,0,0,0,0,0,0,0,0,104.53,0,213.33,0,0,0,0,CC,ng,23.109606,0.0019032,3
5368_CC_1,5368,213.02,-23.68,108.59,-23.68,1.0,256.0,1,213.33,64.0,0,0,0,0,0,0,0,0,104.53,0,213.33,0,0,0,0,CC,ng,23.109606,0.0019032,3
5369_CC_1,5369,213.02,-23.68,108.59,-23.68,1.0,256.0,1,213.33,64.0,0,0,0,0,0,0,0,0,104.53,0,213.33,0,0,0,0,CC,ng,23.109606,0.0019032,3
5382_CC_1,5382,65.28,106.38,106.38,-23.2,1.04,250.8,1,209.0,62.7,0,0,0,0,0,0,0,0,103.09,0,209.0,0,0,0,0,CC,ng,21.951680000000003,0.0018100000000000002,3
5383_CC_1,5383,65.28,106.38,106.38,-23.2,1.04,250.8,1,209.0,62.7,0,0,0,0,0,0,0,0,103.09,0,209.0,0,0,0,0,CC,ng,21.951680000000003,0.0018100000000000002,3
5399_WIND_1,5399,124.2,35.27,35.27,-23.85,1.04,198.72,1,165.6,49.68,0,0,0,0,0,0,0,0,0.0,0,165.6,0,0,0,0,WIND,wind,0.0,0.0,3
5403_CC_1,5403,89.27,45.5,45.5,-9.92,1.03,107.28,1,89.4,26.82,0,0,0,0,0,0,0,0,44.7,0,89.4,0,0,0,0,CC,ng,22.3193022,0.0019032,3
5404_CC_1,5404,77.99,45.5,45.5,-9.92,1.03,107.28,1,89.4,26.82,0,0,0,0,0,0,0,0,44.7,0,89.4,0,0,0,0,CC,ng,22.3193022,0.0019032,3
5405_CC_1,5405,85.53,45.5,45.5,-9.92,1.03,107.28,1,89.4,26.82,0,0,0,0,0,0,0,0,44.7,0,89.4,0,0,0,0,CC,ng,22.3193022,0.0019032,3
5406_CC_1,5406,89.27,45.5,45.5,-9.92,1.03,107.28,1,89.4,26.82,0,0,0,0,0,0,0,0,44.7,0,89.4,0,0,0,0,CC,ng,22.3193022,0.0019032,3
5415_CC_1,5415,121.82,-13.54,62.1,-13.54,1.0,146.4,1,122.0,36.6,0,0,0,0,0,0,0,0,61.0,0,122.0,0,0,0,0,CC,ng,22.5272268,0.0019032,3
5416_CC_1,5416,121.82,-13.54,62.1,-13.54,1.0,146.4,1,122.0,36.6,0,0,0,0,0,0,0,0,61.0,0,122.0,0,0,0,0,CC,ng,22.5272268,0.0019032,3
5417_CC_1,5417,121.82,-13.54,62.1,-13.54,1.0,146.4,1,122.0,36.6,0,0,0,0,0,0,0,0,61.0,0,122.0,0,0,0,0,CC,ng,22.5272268,0.0019032,3
5418_CC_1,5418,118.62,-13.19,60.47,-13.19,1.0,142.56,1,118.8,35.64,0,0,0,0,0,0,0,0,59.4,0,118.8,0,0,0,0,CC,ng,22.506767399999998,0.0019032,3
5419_CC_1,5419,118.62,-13.19,60.47,-13.19,1.0,142.56,1,118.8,35.64,0,0,0,0,0,0,0,0,59.4,0,118.8,0,0,0,0,CC,ng,22.506767399999998,0.0019032,3
5423_CC_1,5423,12.38,-1.38,6.31,-1.38,1.0,14.88,1,12.4,3.72,0,0,0,0,0,0,0,0,6.2,0,12.4,0,0,0,0,CC,ng,21.8287524,0.0019032,3
5424_CC_1,5424,0.0,0.0,1.63,-0.36,1.0,3.84,0,3.2,0.96,0,0,0,0,0,0,0,0,1.6,0,3.2,0,0,0,0,CC,ng,21.7697532,0.0019032,3
5444_CC_1,5444,0.0,0.0,147.1,-32.08,1.01,346.8,0,289.0,86.7,0,0,0,0,0,0,0,0,125.21,0,289.0,0,0,0,0,CC,ng,26.8943616,0.0021696,3
5444_CC_2,5444,0.0,0.0,147.1,-32.08,1.01,346.8,0,289.0,86.7,0,0,0,0,0,0,0,0,125.21,0,289.0,0,0,0,0,CC,ng,26.8943616,0.0021696,3
5444_CC_3,5444,0.0,0.0,147.1,-32.08,1.01,346.8,0,289.0,86.7,0,0,0,0,0,0,0,0,125.21,0,289.0,0,0,0,0,CC,ng,26.8943616,0.0021696,3
5444_CC_4,5444,288.57,-32.08,147.1,-32.08,1.01,346.8,1,289.0,86.7,0,0,0,0,0,0,0,0,125.21,0,289.0,0,0,0,0,CC,ng,26.8943616,0.0021696,3
5444_CC_5,5444,288.57,-32.08,147.1,-32.08,1.01,346.8,1,289.0,86.7,0,0,0,0,0,0,0,0,125.21,0,289.0,0,0,0,0,CC,ng,26.8943616,0.0021696,3
5444_CC_6,5444,0.0,0.0,147.1,-32.08,1.01,346.8,0,289.0,86.7,0,0,0,0,0,0,0,0,125.21,0,289.0,0,0,0,0,CC,ng,26.8943616,0.0021696,3
5444_CC_7,5444,141.09,-15.68,71.92,-15.68,1.01,169.56,1,141.3,42.39,0,0,0,0,0,0,0,0,70.65,0,141.3,0,0,0,0,CC,ng,25.820952,0.0021696,3
5444_CC_8,5444,141.09,-15.68,71.92,-15.68,1.01,169.56,1,141.3,42.39,0,0,0,0,0,0,0,0,70.65,0,141.3,0,0,0,0,CC,ng,25.820952,0.0021696,3
6006_CC_1,6006,212.69,53.6,108.42,-23.64,1.04,255.6,1,213.0,63.9,0,0,0,0,0,0,0,0,104.42,0,213.0,0,0,0,0,CC,ng,24.010536,0.0019776,3
6007_CC_1,6007,0.0,0.0,216.83,-47.29,1.04,511.2,0,426.0,127.8,0,0,0,0,0,0,0,0,140.79,0,426.0,0,0,0,0,CC,ng,25.416906000000004,0.0019772,3
6008_CC_1,6008,198.04,47.36,100.95,-22.01,1.04,238.0,1,198.33,59.5,0,0,0,0,0,0,0,0,99.17,0,198.33,0,0,0,0,CC,ng,23.9136336,0.0019776,3
6009_CC_1,6009,198.04,29.99,100.95,-22.01,1.04,238.0,1,198.33,59.5,0,0,0,0,0,0,0,0,99.17,0,198.33,0,0,0,0,CC,ng,23.9136336,0.0019776,3
6010_CC_1,6010,198.04,39.7,100.95,-22.01,1.04,238.0,1,198.33,59.5,0,0,0,0,0,0,0,0,99.17,0,198.33,0,0,0,0,CC,ng,23.9136336,0.0019776,3
6041_HYDRO_1,6041,0.0,20.48,20.48,-0.88,1.04,21.6,1,17.0,0.0,0,0,0,0,0,0,0,0,0.0,0,18.0,0,0,0,0,HYDRO,hydro,0.0,0.0,3
6042_CC_1,6042,0.0,34.46,122.91,-5.29,1.04,129.6,1,320.2,0.0,0,0,0,0,0,0,0,0,131.23,0,108.0,0,0,0,0,CC,ng,22.806942000000003,0.0010899840000000002,3
6048_CC_1,6048,0.0,0.0,1.73,-0.38,1.04,4.08,0,3.4,1.02,0,0,0,0,0,0,0,0,1.7,0,3.4,0,0,0,0,CC,ng,20.9978873,0.0018356,3
6049_CC_1,6049,0.0,0.0,4.89,-1.07,1.04,11.52,0,9.6,2.88,0,0,0,0,0,0,0,0,4.8,0,9.6,0,0,0,0,CC,ng,21.035975999999994,0.0018356,3
6050_CC_1,6050,0.0,0.0,2.24,-0.49,1.04,5.28,0,4.4,1.32,0,0,0,0,0,0,0,0,2.2,0,4.4,0,0,0,0,CC,ng,21.003852999999996,0.0018356,3
6051_CC_1,6051,57.32,29.22,29.22,-6.37,1.04,68.88,1,57.4,17.22,0,0,0,0,0,0,0,0,28.7,0,57.4,0,0,0,0,CC,ng,21.3301309,0.0018356,3
6052_CC_1,6052,0.0,0.0,29.22,-6.37,1.04,68.88,0,57.4,17.22,0,0,0,0,0,0,0,0,28.7,0,57.4,0,0,0,0,CC,ng,21.3301309,0.0018356,3
6053_CC_1,6053,57.32,29.22,29.22,-6.37,1.04,68.88,1,57.4,17.22,0,0,0,0,0,0,0,0,28.7,0,57.4,0,0,0,0,CC,ng,21.3301309,0.0018356,3
6054_CC_1,6054,57.32,24.27,29.22,-6.37,1.04,68.88,1,57.4,17.22,0,0,0,0,0,0,0,0,28.7,0,57.4,0,0,0,0,CC,ng,21.3301309,0.0018356,3
6069_CC_1,6069,125.35,23.91,92.32,-20.13,1.03,217.64,1,181.37,54.41,0,0,0,0,0,0,0,0,90.69,0,181.37,0,0,0,0,CC,ng,23.801404799999997,0.0019776,3
6070_CC_1,6070,132.82,10.94,92.32,-20.13,1.03,217.64,1,181.37,54.41,0,0,0,0,0,0,0,0,90.69,0,181.37,0,0,0,0,CC,ng,23.801404799999997,0.0019776,3
6071_CC_1,6071,107.43,31.06,92.32,-20.13,1.03,217.64,1,181.37,54.41,0,0,0,0,0,0,0,0,90.69,0,181.37,0,0,0,0,CC,ng,23.801404799999997,0.0019776,3
6072_CC_1,6072,0.0,0.0,92.32,-20.13,1.03,217.64,0,181.37,54.41,0,0,0,0,0,0,0,0,90.69,0,181.37,0,0,0,0,CC,ng,23.801404799999997,0.0019776,3
6073_CC_1,6073,132.82,18.29,92.32,-20.13,1.03,217.64,1,181.37,54.41,0,0,0,0,0,0,0,0,90.69,0,181.37,0,0,0,0,CC,ng,23.801404799999997,0.0019776,3
6074_CC_1,6074,132.82,17.59,92.32,-20.13,1.03,217.64,1,181.37,54.41,0,0,0,0,0,0,0,0,90.69,0,181.37,0,0,0,0,CC,ng,23.801404799999997,0.0019776,3
6078_STEAM_1,6078,482.07,-68.73,262.51,-68.73,1.0,676.0,1,563.33,169.0,0,0,0,0,0,0,0,0,182.69,0,563.33,0,0,0,0,STEAM,coal,20.763771,0.002072,3
6079_STEAM_1,6079,333.68,-68.73,262.51,-68.73,1.0,676.0,1,563.33,169.0,0,0,0,0,0,0,0,0,182.69,0,563.33,0,0,0,0,STEAM,coal,20.763771,0.002072,3
6080_STEAM_1,6080,333.68,-68.73,262.51,-68.73,1.0,676.0,1,563.33,169.0,0,0,0,0,0,0,0,0,182.69,0,563.33,0,0,0,0,STEAM,coal,20.763771,0.002072,3
6082_HYDRO_1,6082,41.37,12.07,25.04,-1.08,1.04,26.4,1,65.3,0.0,0,0,0,0,0,0,0,0,0.0,0,22.0,0,0,0,0,HYDRO,hydro,0.0,0.0,3
6083_HYDRO_1,6083,65.3,9.55,25.04,-1.08,1.04,26.4,1,65.3,0.0,0,0,0,0,0,0,0,0,0.0,0,22.0,0,0,0,0,HYDRO,hydro,0.0,0.0,3
6085_PV_1,6085,1.05,0.0,0.0,0.0,1.04,1.68,1,1.4,0.42,0,0,0,0,0,0,0,0,0.0,0,1.4,0,0,0,0,PV,solar,0.0,0.0,3
6086_PV_1,6086,22.5,0.0,0.0,0.0,1.04,36.0,1,30.0,9.0,0,0,0,0,0,0,0,0,0.0,0,30.0,0,0,0,0,PV,solar,0.0,0.0,3
6087_PV_1,6087,0.0,0.0,0.0,0.0,1.04,6.6,0,5.5,1.65,0,0,0,0,0,0,0,0,0.0,0,5.5,0,0,0,0,PV,solar,0.0,0.0,3
6088_PV_1,6088,7.95,0.0,0.0,0.0,1.04,12.72,1,10.6,3.18,0,0,0,0,0,0,0,0,0.0,0,10.6,0,0,0,0,PV,solar,0.0,0.0,3
6089_PV_1,6089,10.42,0.0,0.0,0.0,1.04,16.68,1,13.9,4.17,0,0,0,0,0,0,0,0,0.0,0,13.9,0,0,0,0,PV,solar,0.0,0.0,3
6090_PV_1,6090,30.52,0.0,0.0,0.0,1.04,48.84,1,40.7,12.21,0,0,0,0,0,0,0,0,0.0,0,40.7,0,0,0,0,PV,solar,0.0,0.0,3
6104_CC_1,6104,60.41,30.79,30.79,-6.72,1.04,72.6,1,60.5,18.15,0,0,0,0,0,0,0,0,30.25,0,60.5,0,0,0,0,CC,ng,22.995824600000002,0.0019772,3
6105_CC_1,6105,60.41,30.79,30.79,-6.72,1.04,72.6,1,60.5,18.15,0,0,0,0,0,0,0,0,30.25,0,60.5,0,0,0,0,CC,ng,22.995824600000002,0.0019772,3
6106_CC_1,6106,120.82,61.59,61.59,-13.43,1.04,145.2,1,121.0,36.3,0,0,0,0,0,0,0,0,60.5,0,121.0,0,0,0,0,CC,ng,23.3967019,0.0019772,3
6110_STEAM_1,6110,306.17,64.21,275.22,-72.05,1.04,708.72,1,590.6,177.18,0,0,0,0,0,0,0,0,188.18,0,590.6,0,0,0,0,STEAM,coal,20.763771,0.002072,3
6111_STEAM_1,6111,299.22,64.9,308.26,-80.7,1.04,793.8,1,661.5,198.45,0,0,0,0,0,0,0,0,201.0,0,661.5,0,0,0,0,STEAM,coal,20.763771,0.002072,3
6144_CC_1,6144,0.0,0.0,4.28,-0.93,1.03,10.08,0,8.4,2.52,0,0,0,0,0,0,0,0,4.2,0,8.4,0,0,0,0,CC,ng,21.028633599999996,0.0018356,3
6145_CC_1,6145,326.62,22.12,227.01,-49.51,1.03,535.2,1,446.0,133.8,0,0,0,0,0,0,0,0,140.71,0,446.0,0,0,0,0,CC,ng,23.719623199999997,0.0018356,3
6146_CC_1,6146,326.62,22.86,227.01,-49.51,1.03,535.2,1,446.0,133.8,0,0,0,0,0,0,0,0,140.71,0,446.0,0,0,0,0,CC,ng,23.719623199999997,0.0018356,3
6147_CC_1,6147,291.1,23.68,474.39,-103.45,1.03,1118.4,1,932.0,279.6,0,0,0,0,0,0,0,0,186.4,0,932.0,0,0,0,0,CC,ng,26.702160000000003,0.0018352000000000002,3
6148_CC_1,6148,0.0,0.0,367.5,-80.14,1.03,866.4,0,722.0,216.6,0,0,0,0,0,0,0,0,144.4,0,722.0,0,0,0,0,CC,ng,25.416635399999997,0.0018356,3
6149_CC_1,6149,225.51,67.31,367.5,-80.14,1.03,866.4,1,722.0,216.6,0,0,0,0,0,0,0,0,144.4,0,722.0,0,0,0,0,CC,ng,25.416635399999997,0.0018356,3
6164_CC_1,6164,73.42,23.32,119.64,-26.09,1.03,282.06,1,235.05,70.52,0,0,0,0,0,0,0,0,111.35,0,235.05,0,0,0,0,CC,ng,24.151992300000003,0.0019772,3
6165_CC_1,6165,73.42,20.54,119.64,-26.09,1.03,282.06,1,235.05,70.52,0,0,0,0,0,0,0,0,111.35,0,235.05,0,0,0,0,CC,ng,24.151992300000003,0.0019772,3
6166_CC_1,6166,73.42,50.05,119.64,-26.09,1.03,282.06,1,235.05,70.52,0,0,0,0,0,0,0,0,111.35,0,235.05,0,0,0,0,CC,ng,24.151992300000003,0.0019772,3
6167_CC_1,6167,73.42,26.61,119.64,-26.09,1.03,282.06,1,235.05,70.52,0,0,0,0,0,0,0,0,111.35,0,235.05,0,0,0,0,CC,ng,24.151992300000003,0.0019772,3
6213_HYDRO_1,6213,177.9,11.11,68.29,-2.94,1.04,72.0,1,69.4,0.0,0,0,0,0,0,0,0,0,0.0,0,60.0,0,0,0,0,HYDRO,hydro,0.0,0.0,3
6214_CC_1,6214,552.3,41.91,212.06,-9.13,1.04,223.6,1,552.3,0.0,0,0,0,0,0,0,0,0,130.22,0,186.33,0,0,0,0,CC,ng,23.716884,0.0010899840000000002,3
6215_CC_1,6215,552.3,47.41,212.06,-9.13,1.04,223.6,1,552.3,0.0,0,0,0,0,0,0,0,0,130.22,0,186.33,0,0,0,0,CC,ng,23.716884,0.0010899840000000002,3
6216_CC_1,6216,552.3,35.4,212.06,-9.13,1.04,223.6,1,552.3,0.0,0,0,0,0,0,0,0,0,130.22,0,186.33,0,0,0,0,CC,ng,23.716884,0.0010899840000000002,3
6242_CC_1,6242,60.91,14.87,31.05,-6.77,1.04,73.2,1,61.0,18.3,0,0,0,0,0,0,0,0,30.5,0,61.0,0,0,0,0,CC,ng,21.352158099999997,0.0018356,3
6243_CC_1,6243,182.73,36.25,93.15,-20.31,1.04,219.6,1,183.0,54.9,0,0,0,0,0,0,0,0,91.5,0,183.0,0,0,0,0,CC,ng,22.0976432,0.0018352000000000002,3
6244_CC_1,6244,297.56,44.33,151.68,-33.08,1.04,357.6,1,298.0,89.4,0,0,0,0,0,0,0,0,127.1,0,298.0,0,0,0,0,CC,ng,22.809165599999996,0.0018356,3
6245_CC_1,6245,297.56,50.83,151.68,-33.08,1.04,357.6,1,298.0,89.4,0,0,0,0,0,0,0,0,127.1,0,298.0,0,0,0,0,CC,ng,22.809165599999996,0.0018356,3
6246_CC_1,6246,297.56,94.93,151.68,-33.08,1.04,357.6,1,298.0,89.4,0,0,0,0,0,0,0,0,127.1,0,298.0,0,0,0,0,CC,ng,22.809165599999996,0.0018356,3
6247_CC_1,6247,183.06,77.62,93.32,-20.35,1.04,220.0,1,183.33,55.0,0,0,0,0,0,0,0,0,91.67,0,183.33,0,0,0,0,CC,ng,22.104295199999996,0.0018356,3
6248_CC_1,6248,183.06,40.11,93.32,-20.35,1.04,220.0,1,183.33,55.0,0,0,0,0,0,0,0,0,91.67,0,183.33,0,0,0,0,CC,ng,22.104295199999996,0.0018356,3
6249_CC_1,6249,183.06,27.74,93.32,-20.35,1.04,220.0,1,183.33,55.0,0,0,0,0,0,0,0,0,91.67,0,183.33,0,0,0,0,CC,ng,22.104295199999996,0.0018356,3
6257_CC_1,6257,60.59,-21.53,98.75,-21.53,1.02,232.8,1,194.0,58.2,0,0,0,0,0,0,0,0,97.0,0,194.0,0,0,0,0,CC,ng,23.8801273,0.0019772,3
6258_CC_1,6258,108.6,-21.53,98.75,-21.53,1.02,232.8,1,194.0,58.2,0,0,0,0,0,0,0,0,97.0,0,194.0,0,0,0,0,CC,ng,23.8801273,0.0019772,3
6259_CC_1,6259,0.0,0.0,26.16,-5.71,1.02,61.68,0,51.4,15.42,0,0,0,0,0,0,0,0,25.7,0,51.4,0,0,0,0,CC,ng,22.94016,0.0019776,3
6260_CC_1,6260,80.27,-28.53,130.81,-28.53,1.02,308.4,1,257.0,77.1,0,0,0,0,0,0,0,0,117.51,0,257.0,0,0,0,0,CC,ng,24.2973165,0.0019772,3
6266_HYDRO_1,6266,4.5,1.72,1.72,-0.07,1.04,1.8,1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,1.5,0,0,0,0,HYDRO,hydro,0.0,0.0,3
6267_HYDRO_1,6267,7.2,2.73,2.73,-0.12,1.04,2.88,1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,2.4,0,0,0,0,HYDRO,hydro,0.0,0.0,3
6268_HYDRO_1,6268,4.5,1.72,1.72,-0.07,1.04,1.8,1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,1.5,0,0,0,0,HYDRO,hydro,0.0,0.0,3
6269_HYDRO_1,6269,7.2,2.73,2.73,-0.12,1.04,2.88,1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,2.4,0,0,0,0,HYDRO,hydro,0.0,0.0,3
6270_HYDRO_1,6270,0.0,0.0,6.82,-0.29,1.04,7.2,0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,6.0,0,0,0,0,HYDRO,hydro,0.0,0.0,3
6271_HYDRO_1,6271,0.0,0.0,4.09,-0.18,1.04,4.32,0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,3.6,0,0,0,0,HYDRO,hydro,0.0,0.0,3
6272_HYDRO_1,6272,0.0,0.0,2.73,-0.12,1.04,2.88,0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,2.4,0,0,0,0,HYDRO,hydro,0.0,0.0,3
6273_HYDRO_1,6273,0.0,0.0,2.73,-0.12,1.04,2.88,0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,2.4,0,0,0,0,HYDRO,hydro,0.0,0.0,3
6274_HYDRO_1,6274,8.4,3.2,3.2,-0.14,1.04,3.36,1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,2.8,0,0,0,0,HYDRO,hydro,0.0,0.0,3
6295_CC_1,6295,64.42,-22.89,104.97,-22.89,1.02,247.48,1,206.23,61.87,0,0,0,0,0,0,0,0,102.15,0,206.23,0,0,0,0,CC,ng,23.961192500000003,0.0019772,3
6296_CC_1,6296,64.42,-22.89,104.97,-22.89,1.02,247.48,1,206.23,61.87,0,0,0,0,0,0,0,0,102.15,0,206.23,0,0,0,0,CC,ng,23.961192500000003,0.0019772,3
6297_CC_1,6297,64.45,-22.89,104.97,-22.89,1.02,247.48,1,206.23,61.9,0,0,0,0,0,0,0,0,102.15,0,206.23,0,0,0,0,CC,ng,23.961192500000003,0.0019772,3
6301_CC_1,6301,0.0,0.0,1.63,-0.36,1.0,3.84,0,3.2,0.96,0,0,0,0,0,0,0,0,1.6,0,3.2,0,0,0,0,CC,ng,22.6207776,0.0019776,3
6302_CC_1,6302,246.89,-27.44,125.85,-27.44,1.0,296.7,1,247.25,74.18,0,0,0,0,0,0,0,0,114.86,0,247.25,0,0,0,0,CC,ng,24.2374656,0.0019776,3
