GEN UID,bus,Pg,Qg,Qmax,Qmin,Vg,mBase,status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,ramp_agc,ramp_10,ramp_30,ramp_q,apf,mu_Pmax,mu_Pmin,mu_Qmax,mu_Qmin,type,fuel,cost_c1,cost_c2,ncost
6303_CC_1,6303,215.92,-27.44,125.85,-27.44,1.0,296.7,1,247.25,74.18,0,0,0,0,0,0,0,0,114.86,0,247.25,0,0,0,0,CC,ng,24.2374656,0.0019776,3
6304_CC_1,6304,246.89,-27.44,125.85,-27.44,1.0,296.7,1,247.25,74.18,0,0,0,0,0,0,0,0,114.86,0,247.25,0,0,0,0,CC,ng,24.2374656,0.0019776,3
6305_CC_1,6305,246.89,-27.44,125.85,-27.44,1.0,296.7,1,247.25,74.18,0,0,0,0,0,0,0,0,114.86,0,247.25,0,0,0,0,CC,ng,24.2374656,0.0019776,3
6349_CC_1,6349,0.0,0.0,6.11,-1.33,1.04,14.4,0,12.0,3.6,0,0,0,0,0,0,0,0,6.0,0,12.0,0,0,0,0,CC,ng,22.6791168,0.0019776,3
6349_CC_2,6349,0.0,0.0,26.21,-5.72,1.04,61.8,0,51.5,15.45,0,0,0,0,0,0,0,0,25.75,0,51.5,0,0,0,0,CC,ng,22.936508600000003,0.0019772,3
6349_CC_3,6349,32.17,52.43,52.43,-11.43,1.04,123.6,1,103.0,30.9,0,0,0,0,0,0,0,0,51.5,0,103.0,0,0,0,0,CC,ng,23.277575600000002,0.0019772,3
6349_CC_4,6349,0.0,0.0,1.17,-0.26,1.04,2.76,0,2.3,0.69,0,0,0,0,0,0,0,0,1.15,0,2.3,0,0,0,0,CC,ng,22.610270600000003,0.0019772,3
6349_CC_5,6349,0.0,0.0,2.34,-0.51,1.04,5.52,0,4.6,1.38,0,0,0,0,0,0,0,0,2.3,0,4.6,0,0,0,0,CC,ng,22.6301712,0.0019776,3
6349_CC_6,6349,0.0,0.0,0.76,-0.17,1.04,1.8,0,1.5,0.45,0,0,0,0,0,0,0,0,0.75,0,1.5,0,0,0,0,CC,ng,22.6099008,0.0019776,3
6349_CC_7,6349,0.0,0.0,2.04,-0.44,1.04,4.8,0,4.0,1.2,0,0,0,0,0,0,0,0,2.0,0,4.0,0,0,0,0,CC,ng,22.626216,0.0019776,3
6349_CC_8,6349,0.0,0.0,3.26,-0.71,1.04,7.68,0,6.4,1.92,0,0,0,0,0,0,0,0,3.2,0,6.4,0,0,0,0,CC,ng,22.637457100000002,0.0019772,3
6349_CC_9,6349,113.38,184.77,184.77,-40.29,1.04,435.6,1,363.0,108.9,0,0,0,0,0,0,0,0,137.12,0,363.0,0,0,0,0,CC,ng,24.999222500000002,0.0019772,3
6349_CC_10,6349,113.38,184.77,184.77,-40.29,1.04,435.6,1,363.0,108.9,0,0,0,0,0,0,0,0,137.12,0,363.0,0,0,0,0,CC,ng,24.999222500000002,0.0019772,3
6349_CC_11,6349,0.0,0.0,26.21,-5.72,1.04,61.8,0,51.5,15.45,0,0,0,0,0,0,0,0,25.75,0,51.5,0,0,0,0,CC,ng,22.936508600000003,0.0019772,3
7005_CC_1,7005,162.76,31.99,82.97,-18.09,1.04,195.6,1,163.0,48.9,0,0,0,0,0,0,0,0,81.5,0,163.0,0,0,0,0,CC,ng,21.3951432,0.0017867999999999998,3
7006_CC_1,7006,162.76,55.98,82.97,-18.09,1.04,195.6,1,163.0,48.9,0,0,0,0,0,0,0,0,81.5,0,163.0,0,0,0,0,CC,ng,21.3951432,0.0017867999999999998,3
7007_CC_1,7007,162.76,36.94,82.97,-18.09,1.04,195.6,1,163.0,48.9,0,0,0,0,0,0,0,0,81.5,0,163.0,0,0,0,0,CC,ng,21.3951432,0.0017867999999999998,3
7008_CC_1,7008,162.76,34.59,82.97,-18.09,1.04,195.6,1,163.0,48.9,0,0,0,0,0,0,0,0,81.5,0,163.0,0,0,0,0,CC,ng,21.3951432,0.0017867999999999998,3
7009_CC_1,7009,162.76,31.41,82.97,-18.09,1.04,195.6,1,163.0,48.9,0,0,0,0,0,0,0,0,81.5,0,163.0,0,0,0,0,CC,ng,21.3951432,0.0017867999999999998,3
7015_CC_1,7015,0.0,0.0,2.04,-0.44,1.04,4.8,0,4.0,1.2,0,0,0,0,0,0,0,0,2.0,0,4.0,0,0,0,0,CC,ng,20.4432255,0.0017867999999999998,3
7021_CC_1,7021,22.37,11.4,11.4,-2.49,1.04,26.88,1,22.4,6.72,0,0,0,0,0,0,0,0,11.2,0,22.4,0,0,0,0,CC,ng,22.683916,0.001972,3
7022_CC_1,7022,47.33,24.13,24.13,-5.26,1.04,56.88,1,47.4,14.22,0,0,0,0,0,0,0,0,23.7,0,47.4,0,0,0,0,CC,ng,22.849070999999995,0.001972,3
7023_CC_1,7023,47.33,24.13,24.13,-5.26,1.04,56.88,1,47.4,14.22,0,0,0,0,0,0,0,0,23.7,0,47.4,0,0,0,0,CC,ng,22.849070999999995,0.001972,3
7024_CC_1,7024,94.66,48.25,48.25,-10.52,1.04,113.76,1,94.8,28.44,0,0,0,0,0,0,0,0,47.4,0,94.8,0,0,0,0,CC,ng,23.162125999999997,0.001972,3
7025_CC_1,7025,0.0,0.0,1.63,-0.36,1.04,3.84,0,3.2,0.96,0,0,0,0,0,0,0,0,1.6,0,3.2,0,0,0,0,CC,ng,22.556722,0.001972,3
7031_PV_1,7031,29.1,0.0,0.0,0.0,1.04,46.56,1,38.8,11.64,0,0,0,0,0,0,0,0,0.0,0,38.8,0,0,0,0,PV,solar,0.0,0.0,3
7032_PV_1,7032,7.5,0.0,0.0,0.0,1.04,12.0,1,10.0,3.0,0,0,0,0,0,0,0,0,0.0,0,10.0,0,0,0,0,PV,solar,0.0,0.0,3
7033_PV_1,7033,7.5,0.0,0.0,0.0,1.04,12.0,1,10.0,3.0,0,0,0,0,0,0,0,0,0.0,0,10.0,0,0,0,0,PV,solar,0.0,0.0,3
7034_PV_1,7034,0.0,0.0,0.0,0.0,1.04,5.28,0,4.4,1.32,0,0,0,0,0,0,0,0,0.0,0,4.4,0,0,0,0,PV,solar,0.0,0.0,3
7045_CC_1,7045,188.17,25.83,95.92,-20.92,1.03,226.14,1,188.45,56.53,0,0,0,0,0,0,0,0,94.22,0,188.45,0,0,0,0,CC,ng,23.780840999999995,0.001972,3
7046_CC_1,7046,188.17,53.77,95.92,-20.92,1.03,226.14,1,188.45,56.53,0,0,0,0,0,0,0,0,94.22,0,188.45,0,0,0,0,CC,ng,23.780840999999995,0.001972,3
7061_CC_1,7061,68.06,-12.75,58.48,-12.75,1.0,137.88,1,114.9,34.47,0,0,0,0,0,0,0,0,57.45,0,114.9,0,0,0,0,CC,ng,23.294743,0.001972,3
7062_CC_1,7062,68.06,-12.75,58.48,-12.75,1.0,137.88,1,114.9,34.47,0,0,0,0,0,0,0,0,57.45,0,114.9,0,0,0,0,CC,ng,23.294743,0.001972,3
7063_CC_1,7063,68.06,-12.75,58.48,-12.75,1.0,137.88,1,114.9,34.47,0,0,0,0,0,0,0,0,57.45,0,114.9,0,0,0,0,CC,ng,23.294743,0.001972,3
7064_CC_1,7064,84.15,-12.75,58.48,-12.75,1.0,137.88,1,114.9,34.47,0,0,0,0,0,0,0,0,57.45,0,114.9,0,0,0,0,CC,ng,23.294743,0.001972,3
7065_CC_1,7065,84.15,-12.75,58.48,-12.75,1.0,137.88,1,114.9,34.47,0,0,0,0,0,0,0,0,57.45,0,114.9,0,0,0,0,CC,ng,23.294743,0.001972,3
7066_CC_1,7066,69.08,-12.75,58.48,-12.75,1.0,137.88,1,114.9,34.47,0,0,0,0,0,0,0,0,57.45,0,114.9,0,0,0,0,CC,ng,23.294743,0.001972,3
7079_CC_1,7079,161.82,35.84,116.38,-25.38,1.04,274.38,1,228.65,68.59,0,0,0,0,0,0,0,0,109.41,0,228.65,0,0,0,0,CC,ng,21.7877925,0.0017867999999999998,3
7080_CC_1,7080,167.45,28.09,116.38,-25.38,1.04,274.38,1,228.65,68.59,0,0,0,0,0,0,0,0,109.41,0,228.65,0,0,0,0,CC,ng,21.7877925,0.0017867999999999998,3
7081_CC_1,7081,167.45,28.43,116.38,-25.38,1.04,274.38,1,228.65,68.59,0,0,0,0,0,0,0,0,109.41,0,228.65,0,0,0,0,CC,ng,21.7877925,0.0017867999999999998,3
7082_CC_1,7082,167.45,34.7,116.38,-25.38,1.04,274.38,1,228.65,68.59,0,0,0,0,0,0,0,0,109.41,0,228.65,0,0,0,0,CC,ng,21.7877925,0.0017867999999999998,3
7098_NUCLEAR_1,7098,1236.22,189.29,498.38,-111.05,1.0,1625.16,1,1354.3,406.29,0,0,0,0,0,0,0,0,0.0,0,1354.3,0,0,0,0,NUCLEAR,nuclear,7.0627,0.0002,3
7099_NUCLEAR_1,7099,1352.3,-14.48,498.38,-111.05,1.0,1625.16,1,1354.3,406.29,0,0,0,0,0,0,0,0,0.0,0,1354.3,0,0,0,0,NUCLEAR,nuclear,7.4446,0.0002,3
7107_CC_1,7107,149.78,75.03,76.35,-16.65,1.04,180.0,1,150.0,45.0,0,0,0,0,0,0,0,0,75.0,0,150.0,0,0,0,0,CC,ng,21.3169707,0.0017867999999999998,3
7108_CC_1,7108,50.92,16.82,25.96,-5.66,1.04,61.2,1,51.0,15.3,0,0,0,0,0,0,0,0,25.5,0,51.0,0,0,0,0,CC,ng,20.7246465,0.0017867999999999998,3
7109_CC_1,7109,50.92,20.45,25.96,-5.66,1.04,61.2,1,51.0,15.3,0,0,0,0,0,0,0,0,25.5,0,51.0,0,0,0,0,CC,ng,20.7246465,0.0017867999999999998,3
7110_CC_1,7110,195.71,42.29,99.76,-21.76,1.04,235.2,1,196.0,58.8,0,0,0,0,0,0,0,0,98.0,0,196.0,0,0,0,0,CC,ng,21.5925846,0.0017867999999999998,3
7111_CC_1,7111,195.71,41.23,99.76,-21.76,1.04,235.2,1,196.0,58.8,0,0,0,0,0,0,0,0,98.0,0,196.0,0,0,0,0,CC,ng,21.5925846,0.0017867999999999998,3
7112_CC_1,7112,195.71,65.18,99.76,-21.76,1.04,235.2,1,196.0,58.8,0,0,0,0,0,0,0,0,98.0,0,196.0,0,0,0,0,CC,ng,21.5925846,0.0017867999999999998,3
7113_CC_1,7113,195.71,35.4,99.76,-21.76,1.04,235.2,1,196.0,58.8,0,0,0,0,0,0,0,0,98.0,0,196.0,0,0,0,0,CC,ng,21.5925846,0.0017867999999999998,3
7114_CC_1,7114,195.71,69.11,99.76,-21.76,1.04,235.2,1,196.0,58.8,0,0,0,0,0,0,0,0,98.0,0,196.0,0,0,0,0,CC,ng,21.5925846,0.0017867999999999998,3
7115_CC_1,7115,195.71,69.47,99.76,-21.76,1.04,235.2,1,196.0,58.8,0,0,0,0,0,0,0,0,98.0,0,196.0,0,0,0,0,CC,ng,21.5925846,0.0017867999999999998,3
7121_CC_1,7121,0.0,0.0,1.88,-0.41,1.04,4.44,0,3.7,1.11,0,0,0,0,0,0,0,0,1.85,0,3.7,0,0,0,0,CC,ng,20.4414387,0.0017867999999999998,3
7122_CC_1,7122,0.0,0.0,2.19,-0.48,1.04,5.16,0,4.3,1.29,0,0,0,0,0,0,0,0,2.15,0,4.3,0,0,0,0,CC,ng,20.4450123,0.0017867999999999998,3
7133_CC_1,7133,16.28,-1.81,8.3,-1.81,1.0,19.56,1,16.3,4.89,0,0,0,0,0,0,0,0,8.15,0,16.3,0,0,0,0,CC,ng,20.516931,0.0017867999999999998,3
7134_CC_1,7134,206.25,-22.93,105.13,-22.93,1.0,247.86,1,206.55,61.97,0,0,0,0,0,0,0,0,102.26,0,206.55,0,0,0,0,CC,ng,21.6555693,0.0017867999999999998,3
7135_CC_1,7135,206.25,-22.93,105.13,-22.93,1.0,247.86,1,206.55,61.97,0,0,0,0,0,0,0,0,102.26,0,206.55,0,0,0,0,CC,ng,21.6555693,0.0017867999999999998,3
7136_CC_1,7136,206.25,-22.93,105.13,-22.93,1.0,247.86,1,206.55,61.97,0,0,0,0,0,0,0,0,102.26,0,206.55,0,0,0,0,CC,ng,21.6555693,0.0017867999999999998,3
7137_CC_1,7137,206.25,-22.93,105.13,-22.93,1.0,247.86,1,206.55,61.97,0,0,0,0,0,0,0,0,102.26,0,206.55,0,0,0,0,CC,ng,21.6555693,0.0017867999999999998,3
7138_CC_1,7138,380.14,-42.26,193.78,-42.26,1.0,456.84,1,380.7,114.21,0,0,0,0,0,0,0,0,138.76,0,380.7,0,0,0,0,CC,ng,22.698167099999996,0.0017867999999999998,3
7139_CC_1,7139,58.91,-6.55,30.03,-6.55,1.0,70.8,1,59.0,17.7,0,0,0,0,0,0,0,0,29.5,0,59.0,0,0,0,0,CC,ng,20.772443399999997,0.0017867999999999998,3
7140_CC_1,7140,58.91,-6.55,30.03,-6.55,1.0,70.8,1,59.0,17.7,0,0,0,0,0,0,0,0,29.5,0,59.0,0,0,0,0,CC,ng,20.772443399999997,0.0017867999999999998,3
7141_CC_1,7141,58.91,-6.55,30.03,-6.55,1.0,70.8,1,59.0,17.7,0,0,0,0,0,0,0,0,29.5,0,59.0,0,0,0,0,CC,ng,20.772443399999997,0.0017867999999999998,3
7142_CC_1,7142,58.91,-6.55,30.03,-6.55,1.0,70.8,1,59.0,17.7,0,0,0,0,0,0,0,0,29.5,0,59.0,0,0,0,0,CC,ng,20.772443399999997,0.0017867999999999998,3
7146_CC_1,7146,10.18,-1.13,5.19,-1.13,1.01,12.24,1,10.2,3.06,0,0,0,0,0,0,0,0,5.1,0,10.2,0,0,0,0,CC,ng,20.4803016,0.0017867999999999998,3
7162_CC_1,7162,110.44,56.3,56.3,-12.28,1.04,132.72,1,110.6,33.18,0,0,0,0,0,0,0,0,55.3,0,110.6,0,0,0,0,CC,ng,21.081113099999996,0.0017867999999999998,3
7163_CC_1,7163,110.44,49.51,56.3,-12.28,1.04,132.72,1,110.6,33.18,0,0,0,0,0,0,0,0,55.3,0,110.6,0,0,0,0,CC,ng,21.081113099999996,0.0017867999999999998,3
7164_CC_1,7164,110.44,56.3,56.3,-12.28,1.04,132.72,1,110.6,33.18,0,0,0,0,0,0,0,0,55.3,0,110.6,0,0,0,0,CC,ng,21.081113099999996,0.0017867999999999998,3
7165_CC_1,7165,110.44,56.3,56.3,-12.28,1.04,132.72,1,110.6,33.18,0,0,0,0,0,0,0,0,55.3,0,110.6,0,0,0,0,CC,ng,21.081113099999996,0.0017867999999999998,3
7166_CC_1,7166,110.44,42.45,56.3,-12.28,1.04,132.72,1,110.6,33.18,0,0,0,0,0,0,0,0,55.3,0,110.6,0,0,0,0,CC,ng,21.081113099999996,0.0017867999999999998,3
7167_CC_1,7167,110.44,35.37,56.3,-12.28,1.04,132.72,1,110.6,33.2,0,0,0,0,0,0,0,0,55.3,0,110.6,0,0,0,0,CC,ng,21.081113099999996,0.0017867999999999998,3
7168_CC_1,7168,87.59,44.65,44.65,-9.74,1.04,105.26,1,87.72,26.32,0,0,0,0,0,0,0,0,43.86,0,87.72,0,0,0,0,CC,ng,20.9444229,0.0017867999999999998,3
7169_CC_1,7169,87.59,44.65,44.65,-9.74,1.04,105.26,1,87.72,26.3,0,0,0,0,0,0,0,0,43.86,0,87.72,0,0,0,0,CC,ng,20.9444229,0.0017867999999999998,3
7170_CC_1,7170,336.73,101.63,178.59,-38.95,1.04,421.04,1,350.87,105.26,0,0,0,0,0,0,0,0,135.73,0,350.87,0,0,0,0,CC,ng,22.519487099999996,0.0017867999999999998,3
7189_CC_1,7189,6.89,3.51,3.51,-0.77,1.03,8.28,1,6.9,2.07,0,0,0,0,0,0,0,0,3.45,0,6.9,0,0,0,0,CC,ng,20.4606468,0.0017867999999999998,3
7190_CC_1,7190,47.93,9.97,24.43,-5.33,1.03,57.6,1,48.0,14.4,0,0,0,0,0,0,0,0,24.0,0,48.0,0,0,0,0,CC,ng,20.7067785,0.0017867999999999998,3
7191_CC_1,7191,0.0,0.0,2.55,-0.55,1.03,6.0,0,5.0,1.5,0,0,0,0,0,0,0,0,2.5,0,5.0,0,0,0,0,CC,ng,20.4490326,0.0017867999999999998,3
7192_CC_1,7192,34.95,14.05,17.81,-3.88,1.03,42.0,1,35.0,10.5,0,0,0,0,0,0,0,0,17.5,0,35.0,0,0,0,0,CC,ng,20.628606,0.0017867999999999998,3
7193_CC_1,7193,7.49,3.82,3.82,-0.83,1.03,9.0,1,7.5,2.25,0,0,0,0,0,0,0,0,3.75,0,7.5,0,0,0,0,CC,ng,20.4642204,0.0017867999999999998,3
7194_CC_1,7194,230.61,35.47,117.55,-25.64,1.03,277.14,1,230.95,69.28,0,0,0,0,0,0,0,0,110.11,0,230.95,0,0,0,0,CC,ng,21.801640199999998,0.0017867999999999998,3
7195_CC_1,7195,230.61,30.53,117.55,-25.64,1.03,277.14,1,230.95,69.28,0,0,0,0,0,0,0,0,110.11,0,230.95,0,0,0,0,CC,ng,21.801640199999998,0.0017867999999999998,3
7196_CC_1,7196,230.61,54.9,117.55,-25.64,1.03,277.14,1,230.95,69.28,0,0,0,0,0,0,0,0,110.11,0,230.95,0,0,0,0,CC,ng,21.801640199999998,0.0017867999999999998,3
7197_CC_1,7197,230.61,85.19,117.55,-25.64,1.03,277.14,1,230.95,69.28,0,0,0,0,0,0,0,0,110.11,0,230.95,0,0,0,0,CC,ng,21.801640199999998,0.0017867999999999998,3
7207_CC_1,7207,0.0,0.0,2.04,-0.44,1.04,4.8,0,4.0,1.2,0,0,0,0,0,0,0,0,2.0,0,4.0,0,0,0,0,CC,ng,20.4432255,0.0017867999999999998,3
7208_CC_1,7208,763.87,76.51,389.39,-84.92,1.04,918.0,1,765.0,229.5,0,0,0,0,0,0,0,0,153.0,0,765.0,0,0,0,0,CC,ng,24.998225399999995,0.0017867999999999998,3
7209_CC_1,7209,763.87,98.88,389.39,-84.92,1.04,918.0,1,765.0,229.5,0,0,0,0,0,0,0,0,153.0,0,765.0,0,0,0,0,CC,ng,24.998225399999995,0.0017867999999999998,3
7210_CC_1,7210,178.24,25.66,90.86,-19.81,1.04,214.2,1,178.5,53.55,0,0,0,0,0,0,0,0,89.25,0,178.5,0,0,0,0,CC,ng,21.487610099999998,0.0017867999999999998,3
7211_CC_1,7211,178.24,36.02,90.86,-19.81,1.04,214.2,1,178.5,53.55,0,0,0,0,0,0,0,0,89.25,0,178.5,0,0,0,0,CC,ng,21.487610099999998,0.0017867999999999998,3
7212_CC_1,7212,178.24,23.52,90.86,-19.81,1.04,214.2,1,178.5,53.55,0,0,0,0,0,0,0,0,89.25,0,178.5,0,0,0,0,CC,ng,21.487610099999998,0.0017867999999999998,3
7266_CC_1,7266,304.15,-33.81,155.04,-33.81,1.01,365.52,1,304.6,91.38,0,0,0,0,0,0,0,0,128.4,0,304.6,0,0,0,0,CC,ng,22.2425331,0.0017867999999999998,3
7267_CC_1,7267,90.51,-10.06,46.14,-10.06,1.01,108.77,1,90.64,27.19,0,0,0,0,0,0,0,0,45.32,0,90.64,0,0,0,0,CC,ng,20.961844199999998,0.0017867999999999998,3
7268_CC_1,7268,90.51,-10.06,46.14,-10.06,1.01,108.77,1,90.64,27.19,0,0,0,0,0,0,0,0,45.32,0,90.64,0,0,0,0,CC,ng,20.961844199999998,0.0017867999999999998,3
7269_CC_1,7269,90.51,-10.06,46.14,-10.06,1.01,108.77,1,90.64,27.19,0,0,0,0,0,0,0,0,45.32,0,90.64,0,0,0,0,CC,ng,20.961844199999998,0.0017867999999999998,3
7270_CC_1,7270,181.01,-20.12,92.27,-20.12,1.01,217.54,1,181.28,54.38,0,0,0,0,0,0,0,0,90.64,0,181.28,0,0,0,0,CC,ng,21.504137999999998,0.0017867999999999998,3
7280_CC_1,7280,0.0,0.0,13.08,-2.85,1.04,30.84,0,25.7,7.71,0,0,0,0,0,0,0,0,12.85,0,25.7,0,0,0,0,CC,ng,20.573215199999996,0.0017867999999999998,3
7281_CC_1,7281,0.0,0.0,7.64,-1.67,1.04,18.0,0,15.0,4.5,0,0,0,0,0,0,0,0,7.5,0,15.0,0,0,0,0,CC,ng,20.5088904,0.0017867999999999998,3
7284_PV_1,7284,0.0,0.0,0.0,0.0,1.04,9.0,0,7.5,2.25,0,0,0,0,0,0,0,0,0.0,0,7.5,0,0,0,0,PV,solar,0.0,0.0,3
7285_PV_1,7285,21.22,0.0,0.0,0.0,1.04,33.96,1,28.3,8.49,0,0,0,0,0,0,0,0,0.0,0,28.3,0,0,0,0,PV,solar,0.0,0.0,3
7286_PV_1,7286,21.22,0.0,0.0,0.0,1.04,33.96,1,28.3,8.49,0,0,0,0,0,0,0,0,0.0,0,28.3,0,0,0,0,PV,solar,0.0,0.0,3
7287_PV_1,7287,21.22,0.0,0.0,0.0,1.04,33.96,1,28.3,8.49,0,0,0,0,0,0,0,0,0.0,0,28.3,0,0,0,0,PV,solar,0.0,0.0,3
7288_PV_1,7288,21.22,0.0,0.0,0.0,1.04,33.96,1,28.3,8.49,0,0,0,0,0,0,0,0,0.0,0,28.3,0,0,0,0,PV,solar,0.0,0.0,3
7289_PV_1,7289,42.45,0.0,0.0,0.0,1.04,67.92,1,56.6,16.98,0,0,0,0,0,0,0,0,0.0,0,56.6,0,0,0,0,PV,solar,0.0,0.0,3
7307_CC_1,7307,96.54,49.21,49.21,-10.73,1.04,116.02,1,96.68,29.0,0,0,0,0,0,0,0,0,48.34,0,96.68,0,0,0,0,CC,ng,23.174451,0.001972,3
7308_CC_1,7308,96.54,49.21,49.21,-10.73,1.04,116.02,1,96.68,29.0,0,0,0,0,0,0,0,0,48.34,0,96.68,0,0,0,0,CC,ng,23.174451,0.001972,3
7309_CC_1,7309,0.0,0.0,49.21,-10.73,1.04,116.02,0,96.68,29.0,0,0,0,0,0,0,0,0,48.34,0,96.68,0,0,0,0,CC,ng,23.174451,0.001972,3
7310_CC_1,7310,96.54,44.3,49.21,-10.73,1.04,116.02,1,96.68,29.0,0,0,0,0,0,0,0,0,48.34,0,96.68,0,0,0,0,CC,ng,23.174451,0.001972,3
7311_CC_1,7311,193.08,98.42,98.42,-21.46,1.04,232.04,1,193.37,58.01,0,0,0,0,0,0,0,0,96.69,0,193.37,0,0,0,0,CC,ng,23.812885999999995,0.001972,3
